%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -241.748847        1.683219
FIRE:    1 16:17:52     -241.975409        1.529923
FIRE:    2 16:17:54     -242.121229        1.291034
FIRE:    3 16:17:57     -242.297802        1.336486
FIRE:    4 16:18:00     -242.554151        0.724350
FIRE:    5 16:18:03     -242.665030        1.002337
FIRE:    6 16:18:06     -242.685319        0.794926
FIRE:    7 16:18:09     -242.715150        0.628748
FIRE:    8 16:18:11     -242.741208        0.588851
FIRE:    9 16:18:14     -242.758098        0.564313
FIRE:   10 16:18:17     -242.772684        0.540875
FIRE:   11 16:18:20     -242.794136        0.544306
FIRE:   12 16:18:23     -242.824559        0.495834
FIRE:   13 16:18:26     -242.861036        0.463055
FIRE:   14 16:18:29     -242.893609        0.431582
FIRE:   15 16:18:32     -242.922804        0.513310
FIRE:   16 16:18:35     -242.963449        0.472488
FIRE:   17 16:18:38     -243.016355        0.520965
FIRE:   18 16:18:40     -243.063492        0.499706
FIRE:   19 16:18:43     -243.116222        0.411826
FIRE:   20 16:18:46     -243.176718        0.395543
FIRE:   21 16:18:49     -243.230041        0.403929
FIRE:   22 16:18:52     -243.296063        0.394755
FIRE:   23 16:18:54     -243.359652        0.389626
FIRE:   24 16:18:57     -243.431509        0.516145
FIRE:   25 16:19:00     -243.499725        0.711490
FIRE:   26 16:19:03     -243.558027        1.053375
FIRE:   27 16:19:06     -243.601370        1.472159
FIRE:   28 16:19:09     -243.633065        0.195860
FIRE:   29 16:19:11     -243.618874        1.230804
FIRE:   30 16:19:14     -243.626595        0.961074
FIRE:   31 16:19:17     -243.636158        0.520186
FIRE:   32 16:19:20     -243.640545        0.126361
FIRE:   33 16:19:22     -243.638505        0.540833
FIRE:   34 16:19:25     -243.639009        0.510787
FIRE:   35 16:19:28     -243.639931        0.452003
FIRE:   36 16:19:31     -243.641159        0.368450
FIRE:   37 16:19:33     -243.642431        0.263267
FIRE:   38 16:19:36     -243.643594        0.140123
FIRE:   39 16:19:39     -243.644493        0.123657
FIRE:   40 16:19:41     -243.645129        0.123236
FIRE:   41 16:19:45     -243.645678        0.219959
FIRE:   42 16:19:47     -243.646358        0.295524
FIRE:   43 16:19:50     -243.647432        0.328802
FIRE:   44 16:19:53     -243.649121        0.306525
FIRE:   45 16:19:56     -243.651424        0.221828
FIRE:   46 16:19:58     -243.654057        0.114044
FIRE:   47 16:20:01     -243.656645        0.111833
FIRE:   48 16:20:04     -243.659387        0.193694
FIRE:   49 16:20:06     -243.663094        0.193037
FIRE:   50 16:20:09     -243.667897        0.107648
FIRE:   51 16:20:12     -243.673008        0.137205
FIRE:   52 16:20:15     -243.678711        0.221318
FIRE:   53 16:20:17     -243.686015        0.099534
