%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:13     -206.979579       22.967495
FIRE:    1 17:13:16     -214.123385       14.551424
FIRE:    2 17:13:20     -218.010071       16.277705
FIRE:    3 17:13:23     -220.447214       51.855504
FIRE:    4 17:13:26     -222.029723        7.794321
FIRE:    5 17:13:30     -216.230985       63.746680
FIRE:    6 17:13:33     -222.818664       55.839650
FIRE:    7 17:13:37     -223.730108        8.334622
FIRE:    8 17:13:40     -223.750420       17.268029
FIRE:    9 17:13:44     -223.656364       10.254603
FIRE:   10 17:13:47     -224.598123       10.807889
FIRE:   11 17:13:50     -219.710917       51.815121
FIRE:   12 17:13:53     -220.571188       66.368661
FIRE:   13 17:13:57     -223.876324       72.081444
FIRE:   14 17:14:00     -225.465303        5.304268
FIRE:   15 17:14:03     -225.335385        9.642964
FIRE:   16 17:14:06     -225.344861        9.575937
FIRE:   17 17:14:10     -225.363966       10.190385
FIRE:   18 17:14:13     -225.393863       10.354545
FIRE:   19 17:14:17     -225.434485       11.462550
FIRE:   20 17:14:20     -225.488247       11.077293
FIRE:   21 17:14:23     -225.554818       11.145151
FIRE:   22 17:14:26     -225.631721       11.124710
FIRE:   23 17:14:30     -225.723648        9.345527
FIRE:   24 17:14:33     -225.810531        5.226297
FIRE:   25 17:14:36     -225.888727        5.204247
FIRE:   26 17:14:40     -225.961023        5.671730
FIRE:   27 17:14:43     -226.045581        5.105235
FIRE:   28 17:14:47     -226.146743        7.171961
FIRE:   29 17:14:50     -226.274862        8.720208
FIRE:   30 17:14:53     -226.456414        8.442432
FIRE:   31 17:14:56     -226.691903        8.419974
FIRE:   32 17:15:00     -226.993108        5.152685
FIRE:   33 17:15:03     -227.262683        5.242702
FIRE:   34 17:15:06     -227.555223        8.137341
FIRE:   35 17:15:10     -227.975862        7.708765
FIRE:   36 17:15:13     -228.453113        4.882959
FIRE:   37 17:15:16     -228.960546        8.571094
FIRE:   38 17:15:20     -229.473550        8.067930
FIRE:   39 17:15:23     -230.046896        3.635848
FIRE:   40 17:15:26     -230.583261        4.744750
FIRE:   41 17:15:29     -231.154325        3.682915
FIRE:   42 17:15:33     -231.739692        6.540835
FIRE:   43 17:15:36     -232.240084        6.359132
FIRE:   44 17:15:39     -232.766556        5.972478
FIRE:   45 17:15:42     -233.035275       19.396937
FIRE:   46 17:15:45     -233.274669        4.087460
FIRE:   47 17:15:49     -233.282302        3.857984
FIRE:   48 17:15:52     -233.295923        2.667116
FIRE:   49 17:15:55     -233.309742        2.291751
FIRE:   50 17:15:59     -233.326632        2.916849
FIRE:   51 17:16:02     -233.349071        2.893827
FIRE:   52 17:16:05     -233.376840        2.348870
FIRE:   53 17:16:08     -233.404609        2.518063
FIRE:   54 17:16:11     -233.434308        3.280440
FIRE:   55 17:16:14     -233.473330        2.056251
FIRE:   56 17:16:18     -233.514325        2.513145
FIRE:   57 17:16:21     -233.562340        3.033362
FIRE:   58 17:16:24     -233.621475        1.492054
FIRE:   59 17:16:27     -233.678988        3.681958
FIRE:   60 17:16:30     -233.757096        1.246020
FIRE:   61 17:16:33     -233.839789        2.611030
FIRE:   62 17:16:37     -233.940688        1.455676
FIRE:   63 17:16:40     -234.047312        1.000858
FIRE:   64 17:16:43     -234.160209        3.240295
FIRE:   65 17:16:46     -234.266218        5.646556
FIRE:   66 17:16:49     -234.407498        7.171049
FIRE:   67 17:16:53     -234.509055        7.791750
FIRE:   68 17:16:56     -234.581329        3.885676
FIRE:   69 17:16:59     -234.583786        6.575825
FIRE:   70 17:17:02     -234.597429        4.510286
FIRE:   71 17:17:05     -234.611204        1.869708
FIRE:   72 17:17:08     -234.615108        1.492288
FIRE:   73 17:17:11     -234.615525        1.491604
FIRE:   74 17:17:15     -234.616381        1.511995
FIRE:   75 17:17:18     -234.617675        1.534265
FIRE:   76 17:17:21     -234.619364        1.193624
FIRE:   77 17:17:24     -234.621097        0.831510
FIRE:   78 17:17:27     -234.623005        0.824875
FIRE:   79 17:17:30     -234.625176        0.817319
FIRE:   80 17:17:33     -234.627743        0.808521
FIRE:   81 17:17:36     -234.630814        1.036896
FIRE:   82 17:17:39     -234.634784        1.217769
FIRE:   83 17:17:43     -234.639938        1.000144
FIRE:   84 17:17:46     -234.646212        0.758136
FIRE:   85 17:17:49     -234.653494        0.739796
FIRE:   86 17:17:52     -234.662290        0.715368
FIRE:   87 17:17:55     -234.672994        0.711120
FIRE:   88 17:17:58     -234.685913        0.702658
FIRE:   89 17:18:02     -234.701289        0.699348
FIRE:   90 17:18:05     -234.719604        0.917828
FIRE:   91 17:18:08     -234.741758        0.692305
FIRE:   92 17:18:11     -234.768014        0.734974
FIRE:   93 17:18:14     -234.799644        0.778234
FIRE:   94 17:18:17     -234.836713        1.189368
