%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:03:29     -212.661999       35.463617
FIRE:    1 17:03:31     -223.430373       17.443323
FIRE:    2 17:03:33     -227.366982        7.588942
FIRE:    3 17:03:35     -229.691798        6.483368
FIRE:    4 17:03:38     -231.180559        5.786693
FIRE:    5 17:03:40     -232.446641        5.173666
FIRE:    6 17:03:41     -233.700834        4.535684
FIRE:    7 17:03:43     -234.923069        4.212764
FIRE:    8 17:03:45     -236.071297        4.407778
FIRE:    9 17:03:47     -237.182806        4.337267
FIRE:   10 17:03:49     -238.253802        4.002211
FIRE:   11 17:03:51     -239.231511        3.526276
FIRE:   12 17:03:52     -240.068159        2.777517
FIRE:   13 17:03:54     -240.739180        2.199649
FIRE:   14 17:03:56     -241.252272        1.513755
FIRE:   15 17:03:58     -241.618644        1.216390
FIRE:   16 17:03:59     -241.886508        1.072808
FIRE:   17 17:04:01     -242.084182        1.172656
FIRE:   18 17:04:03     -242.226120        1.032252
FIRE:   19 17:04:04     -242.352901        1.159104
FIRE:   20 17:04:06     -242.474879        1.190579
FIRE:   21 17:04:08     -242.593830        1.108037
FIRE:   22 17:04:09     -242.715632        0.892277
FIRE:   23 17:04:11     -242.833816        1.003774
FIRE:   24 17:04:13     -242.942874        0.798746
FIRE:   25 17:04:14     -243.062922        0.763773
FIRE:   26 17:04:16     -243.196349        0.683269
FIRE:   27 17:04:18     -243.334339        0.719353
FIRE:   28 17:04:19     -243.461121        0.553706
FIRE:   29 17:04:21     -243.556207        0.781950
FIRE:   30 17:04:22     -243.620935        0.634396
FIRE:   31 17:04:24     -242.962681        4.111071
FIRE:   32 17:04:26     -243.575421        1.758044
FIRE:   33 17:04:27     -243.720167        0.399560
FIRE:   34 17:04:29     -243.627209        1.610966
FIRE:   35 17:04:31     -243.675947        1.184025
FIRE:   36 17:04:32     -243.726835        0.490046
FIRE:   37 17:04:34     -243.736070        0.332421
FIRE:   38 17:04:35     -243.736794        0.315217
FIRE:   39 17:04:37     -243.738110        0.281469
FIRE:   40 17:04:39     -243.739820        0.256712
FIRE:   41 17:04:41     -243.741685        0.255809
FIRE:   42 17:04:42     -243.743505        0.254639
FIRE:   43 17:04:44     -243.745129        0.253030
FIRE:   44 17:04:45     -243.746576        0.251160
FIRE:   45 17:04:47     -243.748199        0.248856
FIRE:   46 17:04:49     -243.750283        0.245420
FIRE:   47 17:04:50     -243.753157        0.241469
FIRE:   48 17:04:52     -243.757039        0.236355
FIRE:   49 17:04:54     -243.761755        0.231193
FIRE:   50 17:04:55     -243.766910        0.227002
FIRE:   51 17:04:57     -243.772437        0.220680
FIRE:   52 17:04:58     -243.779017        0.216676
FIRE:   53 17:05:00     -243.787133        0.205626
FIRE:   54 17:05:02     -243.796258        0.197832
FIRE:   55 17:05:04     -243.806238        0.193709
FIRE:   56 17:05:05     -243.818214        0.191812
FIRE:   57 17:05:07     -243.831880        0.182692
FIRE:   58 17:05:08     -243.846598        0.170816
FIRE:   59 17:05:10     -243.863136        0.157943
FIRE:   60 17:05:12     -243.880355        0.152027
FIRE:   61 17:05:13     -243.898999        0.145394
FIRE:   62 17:05:15     -243.917665        0.140810
FIRE:   63 17:05:17     -243.936134        0.178830
FIRE:   64 17:05:18     -243.954230        0.317713
FIRE:   65 17:05:20     -243.964145        0.621621
FIRE:   66 17:05:21     -243.976033        0.134004
FIRE:   67 17:05:23     -243.970440        0.505351
FIRE:   68 17:05:25     -243.973335        0.394773
FIRE:   69 17:05:27     -243.976998        0.226797
FIRE:   70 17:05:28     -243.978731        0.115949
FIRE:   71 17:05:30     -243.977898        0.244774
FIRE:   72 17:05:32     -243.978095        0.231699
FIRE:   73 17:05:33     -243.978468        0.206399
