%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:45:19      -78.685139       58.651201
FIRE:    1 15:45:25     -106.935120       69.096398
FIRE:    2 15:45:30     -128.685258       35.344828
FIRE:    3 15:45:36     -145.302612       24.466761
FIRE:    4 15:45:41     -158.980621       17.473659
FIRE:    5 15:45:47     -170.535567       13.735971
FIRE:    6 15:45:52     -180.511097       15.387223
FIRE:    7 15:45:57     -189.214008       14.983927
FIRE:    8 15:46:02     -196.832609       14.264631
FIRE:    9 15:46:08     -203.432242       11.548860
FIRE:   10 15:46:13     -208.871737        9.867300
FIRE:   11 15:46:18     -213.298034        7.666339
FIRE:   12 15:46:23     -216.634645        4.985887
FIRE:   13 15:46:28     -218.929675        4.532329
FIRE:   14 15:46:33     -220.482924        4.236626
FIRE:   15 15:46:38     -221.631963        4.280948
FIRE:   16 15:46:42     -222.633098        4.746913
FIRE:   17 15:46:47     -223.643752        5.128888
FIRE:   18 15:46:52     -224.745325        4.826793
FIRE:   19 15:46:56     -225.953193        4.343444
FIRE:   20 15:47:00     -227.273848        3.541924
FIRE:   21 15:47:05     -228.672238        3.187109
FIRE:   22 15:47:09     -230.085676        2.948562
FIRE:   23 15:47:13     -231.492950        3.157068
FIRE:   24 15:47:18     -232.889894        3.447131
FIRE:   25 15:47:22     -234.207258        2.866992
FIRE:   26 15:47:27     -235.343948        2.123781
FIRE:   27 15:47:31     -236.204395        1.749643
FIRE:   28 15:47:35     -236.799566        1.845978
FIRE:   29 15:47:40     -237.190834        2.723824
FIRE:   30 15:47:44     -237.508314        2.816145
FIRE:   31 15:47:48     -237.895919        2.607795
FIRE:   32 15:47:53     -238.383742        2.716452
FIRE:   33 15:47:57     -238.910127        2.850541
FIRE:   34 15:48:02     -239.397358        2.592809
FIRE:   35 15:48:06     -239.779874        2.000883
FIRE:   36 15:48:10     -240.028370        1.468311
FIRE:   37 15:48:14     -240.143504        1.694971
FIRE:   38 15:48:18     -240.234379        2.563573
FIRE:   39 15:48:22     -240.294523        3.578928
FIRE:   40 15:48:26     -240.676842        0.932384
FIRE:   41 15:48:31     -240.699347        0.647262
FIRE:   42 15:48:35     -240.729704        0.538406
FIRE:   43 15:48:39     -240.755872        0.523797
FIRE:   44 15:48:43     -240.783092        0.765488
FIRE:   45 15:48:48     -240.822728        0.782950
FIRE:   46 15:48:52     -240.872870        0.488376
FIRE:   47 15:48:56     -240.920907        0.391248
FIRE:   48 15:49:00     -240.966882        0.403482
FIRE:   49 15:49:04     -241.021104        0.501639
FIRE:   50 15:49:08     -241.085482        0.342872
FIRE:   51 15:49:13     -241.146109        0.396111
FIRE:   52 15:49:17     -241.215926        0.407739
FIRE:   53 15:49:21     -241.290635        0.358143
FIRE:   54 15:49:25     -241.369775        0.333286
FIRE:   55 15:49:29     -241.458675        0.388387
FIRE:   56 15:49:33     -241.560715        0.296740
FIRE:   57 15:49:37     -241.668918        0.411394
FIRE:   58 15:49:41     -241.773896        0.519539
FIRE:   59 15:49:45     -241.864223        0.520392
FIRE:   60 15:49:49     -241.943779        0.721251
FIRE:   61 15:49:53     -242.010723        1.055120
FIRE:   62 15:49:57     -242.045402        0.227870
FIRE:   63 15:50:01     -242.047332        0.201369
FIRE:   64 15:50:04     -242.050600        0.202063
FIRE:   65 15:50:08     -242.054680        0.202563
FIRE:   66 15:50:12     -242.059681        0.202607
FIRE:   67 15:50:16     -242.065976        0.202017
FIRE:   68 15:50:20     -242.073456        0.200826
FIRE:   69 15:50:23     -242.081506        0.199207
FIRE:   70 15:50:27     -242.090960        0.197685
FIRE:   71 15:50:31     -242.102409        0.196896
