%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:22:22     -206.796294       55.461438
FIRE:    1 17:22:25     -216.032828       19.985496
FIRE:    2 17:22:27     -217.931896       29.059331
FIRE:    3 17:22:30     -220.014073       17.157900
FIRE:    4 17:22:33     -220.569521       13.362098
FIRE:    5 17:22:36     -221.221590        8.670551
FIRE:    6 17:22:38     -221.734375       14.335990
FIRE:    7 17:22:41     -222.500504       16.060176
FIRE:    8 17:22:44     -223.571960       10.105540
FIRE:    9 17:22:47     -224.476254        8.261072
FIRE:   10 17:22:50     -225.203954       14.868711
FIRE:   11 17:22:52     -226.216122        7.813822
FIRE:   12 17:22:56     -227.133971        7.998602
FIRE:   13 17:22:58     -228.060660        8.706933
FIRE:   14 17:23:01     -229.061335        6.967595
FIRE:   15 17:23:04     -230.018337       10.693916
FIRE:   16 17:23:07     -230.855292       18.658584
FIRE:   17 17:23:10     -231.114668        7.649105
FIRE:   18 17:23:12     -231.175054        6.730691
FIRE:   19 17:23:15     -231.190145        6.222474
FIRE:   20 17:23:18     -231.219208        6.079557
FIRE:   21 17:23:20     -231.250311        2.511259
FIRE:   22 17:23:22     -231.277905        2.501240
FIRE:   23 17:23:24     -231.302910        3.217393
FIRE:   24 17:23:26     -231.332214        4.729393
FIRE:   25 17:23:29     -231.370731        5.210527
FIRE:   26 17:23:32     -231.425875        3.940332
FIRE:   27 17:23:35     -231.493608        2.796259
FIRE:   28 17:23:38     -231.566343        2.313721
FIRE:   29 17:23:40     -231.644650        5.657303
FIRE:   30 17:23:43     -231.750725        4.712690
FIRE:   31 17:23:45     -231.876015        2.119288
FIRE:   32 17:23:47     -232.005055        4.518056
FIRE:   33 17:23:49     -232.173096        3.955357
FIRE:   34 17:23:52     -232.370155        2.985054
FIRE:   35 17:23:54     -232.587022        3.206894
FIRE:   36 17:23:57     -232.855171        2.082686
FIRE:   37 17:24:00     -233.147207        2.537573
FIRE:   38 17:24:03     -233.465740        2.500270
FIRE:   39 17:24:06     -233.816276        1.181383
FIRE:   40 17:24:08     -234.177449        1.610311
FIRE:   41 17:24:11     -234.509340        4.190073
FIRE:   42 17:24:14     -234.852901        7.025318
FIRE:   43 17:24:16     -234.741671       20.260925
FIRE:   44 17:24:19     -235.206551        2.113451
FIRE:   45 17:24:21     -234.821666       22.147003
FIRE:   46 17:24:24     -235.022213       15.951996
FIRE:   47 17:24:27     -235.216333        5.861823
FIRE:   48 17:24:29     -235.208283        6.135575
FIRE:   49 17:24:32     -235.212648        5.553402
FIRE:   50 17:24:35     -235.219996        4.628918
FIRE:   51 17:24:37     -235.229494        4.826922
FIRE:   52 17:24:40     -235.240242        3.523723
FIRE:   53 17:24:43     -235.249871        2.370789
FIRE:   54 17:24:45     -235.256101        1.057792
FIRE:   55 17:24:48     -235.257439        1.924864
FIRE:   56 17:24:51     -235.257680        1.897101
FIRE:   57 17:24:53     -235.258075        1.841455
FIRE:   58 17:24:56     -235.258689        1.760157
FIRE:   59 17:24:58     -235.259479        1.657983
FIRE:   60 17:25:01     -235.260422        1.555710
FIRE:   61 17:25:03     -235.261518        1.459425
FIRE:   62 17:25:06     -235.262725        1.358380
FIRE:   63 17:25:09     -235.264194        1.246509
FIRE:   64 17:25:11     -235.265971        1.133767
FIRE:   65 17:25:14     -235.267989        1.007128
FIRE:   66 17:25:16     -235.270095        1.290107
FIRE:   67 17:25:19     -235.272486        1.515180
FIRE:   68 17:25:21     -235.275600        1.631081
FIRE:   69 17:25:25     -235.279636        1.651692
FIRE:   70 17:25:27     -235.284835        1.543740
FIRE:   71 17:25:30     -235.291306        1.295570
FIRE:   72 17:25:32     -235.298807        0.984817
FIRE:   73 17:25:34     -235.307340        1.215802
FIRE:   74 17:25:37     -235.317912        1.257038
