%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:16:03     -208.613853       40.589241
FIRE:    1 17:16:06     -217.488227       14.302252
FIRE:    2 17:16:09     -221.865017       11.245567
FIRE:    3 17:16:12     -224.739578       10.941660
FIRE:    4 17:16:15     -226.747946        7.573581
FIRE:    5 17:16:18     -228.360768        5.699100
FIRE:    6 17:16:21     -230.092388        6.078653
FIRE:    7 17:16:24     -232.017492        5.694400
FIRE:    8 17:16:26     -234.040271        4.810672
FIRE:    9 17:16:29     -235.789372        3.684652
FIRE:   10 17:16:32     -237.034178        3.018791
FIRE:   11 17:16:35     -237.718381        2.749351
FIRE:   12 17:16:37     -238.078611        3.595318
FIRE:   13 17:16:40     -238.506290        3.995435
FIRE:   14 17:16:43     -239.100255        2.822516
FIRE:   15 17:16:46     -239.541906        2.031777
FIRE:   16 17:16:48     -239.677045        2.148274
FIRE:   17 17:16:51     -240.166886        1.179445
FIRE:   18 17:16:54     -240.439225        2.010192
FIRE:   19 17:16:57     -240.903337        1.221957
FIRE:   20 17:16:59     -241.170763        0.984706
FIRE:   21 17:17:02     -241.209126        0.784780
FIRE:   22 17:17:05     -241.263809        0.703256
FIRE:   23 17:17:07     -241.311275        0.669601
FIRE:   24 17:17:10     -241.349463        0.661462
FIRE:   25 17:17:12     -241.394605        0.734052
FIRE:   26 17:17:15     -241.454245        0.646738
FIRE:   27 17:17:17     -241.518929        0.544002
FIRE:   28 17:17:20     -241.583351        0.550342
FIRE:   29 17:17:22     -241.654265        0.567116
FIRE:   30 17:17:25     -241.749856        0.532594
FIRE:   31 17:17:27     -241.860603        0.480926
FIRE:   32 17:17:31     -241.966328        0.544993
FIRE:   33 17:17:33     -242.090236        0.423336
FIRE:   34 17:17:36     -242.219013        0.515476
FIRE:   35 17:17:38     -242.364593        0.409308
FIRE:   36 17:17:41     -242.512936        0.455584
FIRE:   37 17:17:43     -242.671127        0.628993
FIRE:   38 17:17:46     -242.839869        0.681046
FIRE:   39 17:17:48     -243.011310        0.408914
FIRE:   40 17:17:51     -243.165663        0.421272
FIRE:   41 17:17:53     -243.253818        1.124504
FIRE:   42 17:17:56     -243.326004        0.581740
FIRE:   43 17:17:58     -243.353312        0.434603
FIRE:   44 17:18:01     -243.375773        0.414046
FIRE:   45 17:18:04     -243.406855        0.292916
FIRE:   46 17:18:06     -243.425302        0.405880
FIRE:   47 17:18:09     -243.446117        0.456566
FIRE:   48 17:18:12     -243.469039        0.417197
FIRE:   49 17:18:15     -243.493671        0.341562
FIRE:   50 17:18:17     -243.517690        0.310650
FIRE:   51 17:18:20     -243.541554        0.273166
FIRE:   52 17:18:22     -243.560879        0.283599
FIRE:   53 17:18:25     -243.581607        0.441495
FIRE:   54 17:18:28     -243.589547        0.200124
FIRE:   55 17:18:30     -243.591938        0.184033
FIRE:   56 17:18:33     -243.592793        0.168872
FIRE:   57 17:18:36     -243.594066        0.142071
FIRE:   58 17:18:38     -243.595338        0.110030
FIRE:   59 17:18:41     -243.596325        0.099114
