%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -190.526043       52.155105
FIRE:    1 17:40:30     -209.031684       23.790371
FIRE:    2 17:40:33     -213.524464        9.534427
FIRE:    3 17:40:37     -216.445899        9.741447
FIRE:    4 17:40:40     -218.398816       10.762813
FIRE:    5 17:40:43     -220.355901        9.260946
FIRE:    6 17:40:46     -221.966135       11.001621
FIRE:    7 17:40:50     -223.662309        7.996694
FIRE:    8 17:40:53     -225.939067       10.973248
FIRE:    9 17:40:56     -219.552527      163.844725
FIRE:   10 17:41:01     -227.120613       10.071907
FIRE:   11 17:41:04     -227.021820       26.623841
FIRE:   12 17:41:07     -227.260687        5.106018
FIRE:   13 17:41:11     -227.664896       16.691670
FIRE:   14 17:41:14     -228.028943       14.335949
FIRE:   15 17:41:17     -228.255022       37.672888
FIRE:   16 17:41:20     -228.311021       10.979826
FIRE:   17 17:41:23     -228.326967       11.122043
FIRE:   18 17:41:26     -228.362457       13.850706
FIRE:   19 17:41:30     -228.415451       10.446171
FIRE:   20 17:41:33     -228.440763        6.824248
FIRE:   21 17:41:36     -228.462106       13.686686
FIRE:   22 17:41:40     -228.466909        9.862659
FIRE:   23 17:41:43     -228.473248        8.083843
FIRE:   24 17:41:46     -228.479259        4.321089
FIRE:   25 17:41:49     -228.485312        5.303545
FIRE:   26 17:41:52     -228.494613        8.261881
FIRE:   27 17:41:55     -228.507971       12.932276
FIRE:   28 17:41:58     -228.520035        8.452493
FIRE:   29 17:42:01     -228.535301        7.135509
FIRE:   30 17:42:04     -228.549800        8.898360
FIRE:   31 17:42:08     -228.569366       10.104014
FIRE:   32 17:42:11     -228.589984       11.612211
FIRE:   33 17:42:14     -228.618959       11.507154
FIRE:   34 17:42:18     -228.660152       15.387922
FIRE:   35 17:42:21     -228.657871       42.798945
FIRE:   36 17:42:24     -228.694831       22.181935
FIRE:   37 17:42:27     -228.699525       17.079873
FIRE:   38 17:42:30     -228.701653       16.323369
FIRE:   39 17:42:33     -228.705338       13.211841
FIRE:   40 17:42:36     -228.707421        5.360034
FIRE:   41 17:42:39     -228.708343        7.387664
FIRE:   42 17:42:42     -228.708540       13.507447
FIRE:   43 17:42:46     -228.708913       12.973343
FIRE:   44 17:42:49     -228.709461       10.740045
FIRE:   45 17:42:52     -228.710075        8.799638
FIRE:   46 17:42:56     -228.710777        7.823593
FIRE:   47 17:42:59     -228.711479        7.213959
FIRE:   48 17:43:02     -228.712225        6.465479
FIRE:   49 17:43:05     -228.712905        6.441087
FIRE:   50 17:43:08     -228.713804        6.705279
FIRE:   51 17:43:11     -228.715033        7.885081
FIRE:   52 17:43:14     -228.716173       11.382448
FIRE:   53 17:43:17     -228.717511        9.573461
FIRE:   54 17:43:21     -228.719200        7.148935
FIRE:   55 17:43:24     -228.721152        4.371991
FIRE:   56 17:43:27     -228.723806        7.157777
FIRE:   57 17:43:31     -228.726131       10.982550
FIRE:   58 17:43:34     -228.729663       10.409985
FIRE:   59 17:43:37     -228.733743        4.245821
FIRE:   60 17:43:40     -228.738217        8.691337
FIRE:   61 17:43:43     -228.745280        9.884986
FIRE:   62 17:43:46     -228.749887       16.349851
FIRE:   63 17:43:49     -228.758200       13.881345
FIRE:   64 17:43:52     -228.767610       17.428587
FIRE:   65 17:43:55     -228.778994       13.180053
FIRE:   66 17:43:59     -228.783775       32.150480
FIRE:   67 17:44:02     -228.792505       20.296547
FIRE:   68 17:44:05     -228.795006        7.933646
FIRE:   69 17:44:08     -228.795247        7.548190
FIRE:   70 17:44:11     -228.795598        4.597327
FIRE:   71 17:44:14     -228.796037        3.517922
FIRE:   72 17:44:17     -228.796212       11.509530
FIRE:   73 17:44:21     -228.796322        9.100460
FIRE:   74 17:44:24     -228.796453        6.724819
