%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -232.651751        4.245504
FIRE:    1 16:17:51     -234.845903        3.584108
FIRE:    2 16:17:55     -235.996390        3.063020
FIRE:    3 16:17:58     -236.905598        3.669833
FIRE:    4 16:18:01     -238.174026        2.718012
FIRE:    5 16:18:04     -239.219688        2.059970
FIRE:    6 16:18:07     -239.768665        1.734822
FIRE:    7 16:18:10     -240.208540        2.466767
FIRE:    8 16:18:13     -240.715030        1.838517
FIRE:    9 16:18:16     -241.077103        1.656145
FIRE:   10 16:18:19     -241.253588        1.785221
FIRE:   11 16:18:22     -241.380062        1.302114
FIRE:   12 16:18:25     -241.517920        0.950596
FIRE:   13 16:18:28     -241.588725        1.025647
FIRE:   14 16:18:31     -241.648650        1.377525
FIRE:   15 16:18:34     -241.762227        1.188546
FIRE:   16 16:18:37     -241.901906        0.698296
FIRE:   17 16:18:40     -242.003660        0.667706
FIRE:   18 16:18:43     -242.083765        1.027443
FIRE:   19 16:18:46     -242.208967        0.900748
FIRE:   20 16:18:49     -242.358122        0.582438
FIRE:   21 16:18:52     -242.475954        0.647383
FIRE:   22 16:18:54     -242.641582        0.563844
FIRE:   23 16:18:57     -242.806551        0.615702
FIRE:   24 16:19:01     -242.965752        0.633470
FIRE:   25 16:19:03     -243.116310        0.821131
FIRE:   26 16:19:06     -243.249453        0.444673
FIRE:   27 16:19:09     -243.335370        0.726446
FIRE:   28 16:19:12     -243.425806        0.655535
FIRE:   29 16:19:15     -243.490732        0.552434
FIRE:   30 16:19:18     -243.542607        0.715170
FIRE:   31 16:19:21     -243.570135        0.238947
FIRE:   32 16:19:24     -243.565704        0.573590
FIRE:   33 16:19:27     -243.574281        0.430910
FIRE:   34 16:19:30     -243.584239        0.209555
FIRE:   35 16:19:33     -243.588385        0.204471
FIRE:   36 16:19:36     -243.588736        0.204102
FIRE:   37 16:19:39     -243.589372        0.203476
FIRE:   38 16:19:41     -243.590315        0.202466
FIRE:   39 16:19:44     -243.591455        0.201143
FIRE:   40 16:19:47     -243.592793        0.199427
FIRE:   41 16:19:50     -243.594285        0.197289
FIRE:   42 16:19:53     -243.595930        0.194763
FIRE:   43 16:19:56     -243.597926        0.191577
FIRE:   44 16:19:59     -243.600471        0.187451
FIRE:   45 16:20:02     -243.603607        0.182420
FIRE:   46 16:20:05     -243.607468        0.176206
FIRE:   47 16:20:07     -243.612118        0.170475
FIRE:   48 16:20:11     -243.617579        0.172287
FIRE:   49 16:20:14     -243.623919        0.179947
FIRE:   50 16:20:17     -243.631420        0.177248
FIRE:   51 16:20:19     -243.640194        0.167155
FIRE:   52 16:20:22     -243.650130        0.159855
FIRE:   53 16:20:25     -243.661427        0.160668
FIRE:   54 16:20:28     -243.674390        0.152274
FIRE:   55 16:20:31     -243.688910        0.140373
FIRE:   56 16:20:34     -243.704791        0.122024
FIRE:   57 16:20:37     -243.721725        0.114936
FIRE:   58 16:20:40     -243.739470        0.113229
FIRE:   59 16:20:43     -243.757478        0.110916
FIRE:   60 16:20:45     -243.774609        0.152701
FIRE:   61 16:20:48     -243.790533        0.345021
FIRE:   62 16:20:51     -243.802619        0.700902
FIRE:   63 16:20:54     -243.809287        0.227165
FIRE:   64 16:20:57     -243.808234        0.534760
FIRE:   65 16:21:00     -243.809572        0.423231
FIRE:   66 16:21:03     -243.811349        0.215022
FIRE:   67 16:21:05     -243.812358        0.096619
