%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:20     -100.479344       33.573924
FIRE:    1 15:27:26     -124.295384       22.289263
FIRE:    2 15:27:32     -142.150459       18.531587
FIRE:    3 15:27:37     -156.300027       13.479488
FIRE:    4 15:27:43     -167.911564       12.408293
FIRE:    5 15:27:49     -177.660587       14.891846
FIRE:    6 15:27:54     -186.220606       17.249271
FIRE:    7 15:28:00     -193.718830       15.597647
FIRE:    8 15:28:05     -200.110941       11.273291
FIRE:    9 15:28:10     -205.453968       10.000827
FIRE:   10 15:28:15     -209.951595        8.901531
FIRE:   11 15:28:20     -213.557036        7.237910
FIRE:   12 15:28:26     -216.194179        5.564726
FIRE:   13 15:28:31     -217.998051        3.821823
FIRE:   14 15:28:36     -219.204844        3.810606
FIRE:   15 15:28:41     -220.041667        4.753129
FIRE:   16 15:28:46     -220.787616        5.536902
FIRE:   17 15:28:50     -221.756310        5.180840
FIRE:   18 15:28:55     -223.032086        4.844150
FIRE:   19 15:28:59     -224.535478        4.338274
FIRE:   20 15:29:04     -226.126037        3.980244
FIRE:   21 15:29:08     -227.692336        3.528520
FIRE:   22 15:29:13     -229.213385        3.032736
FIRE:   23 15:29:17     -230.722896        3.178531
FIRE:   24 15:29:21     -232.226068        2.722873
FIRE:   25 15:29:25     -233.624809        2.452213
FIRE:   26 15:29:30     -234.775823        2.061305
FIRE:   27 15:29:34     -235.583627        1.612601
FIRE:   28 15:29:38     -236.110669        2.510664
FIRE:   29 15:29:42     -236.549864        2.927757
FIRE:   30 15:29:47     -237.081951        2.510429
FIRE:   31 15:29:51     -237.720114        1.974226
FIRE:   32 15:29:55     -238.356851        2.256104
FIRE:   33 15:29:59     -238.912079        2.172876
FIRE:   34 15:30:03     -239.387970        1.633106
FIRE:   35 15:30:07     -239.785270        1.566270
FIRE:   36 15:30:10     -240.063290        1.193009
FIRE:   37 15:30:14     -240.204636        1.587124
FIRE:   38 15:30:18     -240.260898        1.752454
FIRE:   39 15:30:22     -240.407398        2.488938
FIRE:   40 15:30:26     -240.371404        3.235234
FIRE:   41 15:30:30     -240.783794        1.248335
FIRE:   42 15:30:34     -240.819504        0.819445
FIRE:   43 15:30:37     -240.859578        0.667362
FIRE:   44 15:30:41     -240.879297        0.663035
FIRE:   45 15:30:45     -240.893094        0.997951
FIRE:   46 15:30:49     -240.929286        0.974713
FIRE:   47 15:30:52     -240.984736        0.656307
FIRE:   48 15:30:56     -241.033343        0.650087
FIRE:   49 15:31:00     -241.071926        0.643529
FIRE:   50 15:31:04     -241.125973        0.646478
FIRE:   51 15:31:07     -241.204498        0.655989
FIRE:   52 15:31:11     -241.277716        0.657606
FIRE:   53 15:31:15     -241.364993        0.685541
FIRE:   54 15:31:18     -241.476289        0.703085
FIRE:   55 15:31:22     -241.594889        0.719285
FIRE:   56 15:31:26     -241.742552        0.676289
FIRE:   57 15:31:29     -241.903617        0.584933
FIRE:   58 15:31:33     -242.060098        0.540665
FIRE:   59 15:31:37     -242.216710        0.517008
FIRE:   60 15:31:40     -242.359284        0.344745
FIRE:   61 15:31:44     -242.476722        0.437758
FIRE:   62 15:31:47     -242.577511        0.569398
FIRE:   63 15:31:51     -242.659919        0.810432
FIRE:   64 15:31:54     -242.730329        0.939906
FIRE:   65 15:31:58     -242.787468        1.243433
FIRE:   66 15:32:01     -242.793281        1.343338
FIRE:   67 15:32:04     -242.813833        0.609327
FIRE:   68 15:32:08     -242.821686        0.432871
FIRE:   69 15:32:11     -242.822783        0.379938
FIRE:   70 15:32:15     -242.824669        0.275679
FIRE:   71 15:32:18     -242.826972        0.227495
