%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21     -102.105415       25.241788
FIRE:    1 15:27:27     -122.439429       19.815405
FIRE:    2 15:27:33     -139.321203       17.552364
FIRE:    3 15:27:39     -153.664135       13.567779
FIRE:    4 15:27:45     -165.600500       12.081522
FIRE:    5 15:27:51     -175.809676       14.125701
FIRE:    6 15:27:57     -184.787449       14.497987
FIRE:    7 15:28:02     -192.620481       12.313584
FIRE:    8 15:28:08     -199.308884       10.804556
FIRE:    9 15:28:13     -204.931093        9.231220
FIRE:   10 15:28:18     -209.498867        7.545634
FIRE:   11 15:28:23     -212.954759        6.113269
FIRE:   12 15:28:29     -215.351937        3.872809
FIRE:   13 15:28:33     -216.937473        3.325033
FIRE:   14 15:28:38     -218.072562        3.696270
FIRE:   15 15:28:43     -219.085717        4.259242
FIRE:   16 15:28:48     -220.146119        4.215455
FIRE:   17 15:28:53     -221.299501        4.361029
FIRE:   18 15:28:57     -222.528207        4.371120
FIRE:   19 15:29:02     -223.821290        3.932153
FIRE:   20 15:29:07     -225.157891        3.289755
FIRE:   21 15:29:11     -226.531321        2.844660
FIRE:   22 15:29:15     -227.937059        2.643887
FIRE:   23 15:29:20     -229.312090        2.495736
FIRE:   24 15:29:24     -230.562138        2.133156
FIRE:   25 15:29:28     -231.640767        1.944856
FIRE:   26 15:29:33     -232.495028        2.029566
FIRE:   27 15:29:37     -233.085681        2.179998
FIRE:   28 15:29:42     -233.482981        2.512773
FIRE:   29 15:29:46     -233.835293        2.551153
FIRE:   30 15:29:51     -234.256106        2.092053
FIRE:   31 15:29:55     -234.762026        2.038361
FIRE:   32 15:29:59     -235.284243        2.039037
FIRE:   33 15:30:04     -235.780401        1.881501
FIRE:   34 15:30:08     -236.219947        1.740765
FIRE:   35 15:30:12     -236.581384        1.385250
FIRE:   36 15:30:16     -236.864734        1.580206
FIRE:   37 15:30:21     -237.061267        1.531630
FIRE:   38 15:30:25     -237.216585        1.657234
FIRE:   39 15:30:29     -237.412877        1.597296
FIRE:   40 15:30:33     -237.674029        1.602685
FIRE:   41 15:30:37     -237.958476        1.227444
FIRE:   42 15:30:41     -238.188810        1.046166
FIRE:   43 15:30:45     -238.328445        1.155411
FIRE:   44 15:30:49     -238.425133        1.380652
FIRE:   45 15:30:53     -238.523970        1.398934
FIRE:   46 15:30:57     -238.601969        1.139330
FIRE:   47 15:31:01     -238.689509        3.371848
FIRE:   48 15:31:04     -238.627040        3.437795
FIRE:   49 15:31:08     -239.062484        1.138238
FIRE:   50 15:31:12     -239.084484        0.771873
FIRE:   51 15:31:16     -239.113043        0.421816
FIRE:   52 15:31:20     -239.135921        0.475782
FIRE:   53 15:31:24     -239.158908        0.857115
FIRE:   54 15:31:27     -239.193630        0.814914
FIRE:   55 15:31:31     -239.236775        0.400263
FIRE:   56 15:31:35     -239.275599        0.274319
FIRE:   57 15:31:39     -239.312713        0.608829
FIRE:   58 15:31:43     -239.360354        0.573971
FIRE:   59 15:31:47     -239.419402        0.368572
FIRE:   60 15:31:51     -239.476542        0.558316
FIRE:   61 15:31:54     -239.552479        0.546970
FIRE:   62 15:31:58     -239.635501        0.421823
FIRE:   63 15:32:02     -239.716922        0.439741
FIRE:   64 15:32:06     -239.801918        0.561969
FIRE:   65 15:32:10     -239.895622        0.669579
FIRE:   66 15:32:14     -239.967699        0.724797
FIRE:   67 15:32:18     -240.043790        0.948859
FIRE:   68 15:32:21     -240.111633        1.205912
FIRE:   69 15:32:25     -240.139512        0.319239
FIRE:   70 15:32:29     -240.141552        0.891751
FIRE:   71 15:32:32     -240.147562        0.713879
