%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:22:07     -240.142561        4.695150
FIRE:    1 17:22:10     -241.044289        2.944093
FIRE:    2 17:22:13     -241.415706        2.705977
FIRE:    3 17:22:15     -241.544461        2.169131
FIRE:    4 17:22:18     -241.735599        1.785452
FIRE:    5 17:22:21     -241.901840        1.597603
FIRE:    6 17:22:24     -242.010899        1.409290
FIRE:    7 17:22:27     -242.106555        2.075410
FIRE:    8 17:22:30     -242.242659        2.075090
FIRE:    9 17:22:33     -242.417104        1.567271
FIRE:   10 17:22:37     -242.599051        0.687749
FIRE:   11 17:22:40     -242.726117        0.725675
FIRE:   12 17:22:42     -242.802405        1.210957
FIRE:   13 17:22:45     -242.897491        1.118142
FIRE:   14 17:22:48     -242.991832        0.536439
FIRE:   15 17:22:51     -242.999619        1.180843
FIRE:   16 17:22:54     -243.012428        1.011757
FIRE:   17 17:22:57     -243.032147        0.712881
FIRE:   18 17:23:00     -243.050901        0.573148
FIRE:   19 17:23:02     -243.063843        0.548292
FIRE:   20 17:23:05     -243.072858        0.504032
FIRE:   21 17:23:08     -243.083452        0.556801
FIRE:   22 17:23:12     -243.099508        0.576449
FIRE:   23 17:23:14     -243.122759        0.443067
FIRE:   24 17:23:17     -243.148269        0.332899
FIRE:   25 17:23:20     -243.168492        0.278941
FIRE:   26 17:23:23     -243.185316        0.502201
FIRE:   27 17:23:26     -243.208457        0.495949
FIRE:   28 17:23:29     -243.236555        0.242454
FIRE:   29 17:23:32     -243.259016        0.372846
FIRE:   30 17:23:34     -243.284877        0.445195
FIRE:   31 17:23:37     -243.319139        0.241884
FIRE:   32 17:23:40     -243.351492        0.410380
FIRE:   33 17:23:43     -243.393233        0.319582
FIRE:   34 17:23:46     -243.433198        0.424723
FIRE:   35 17:23:49     -243.475751        0.267079
FIRE:   36 17:23:52     -243.510736        0.450425
FIRE:   37 17:23:55     -243.542103        0.611731
FIRE:   38 17:23:57     -243.551973        0.231790
FIRE:   39 17:24:00     -243.554123        0.289852
FIRE:   40 17:24:03     -243.555198        0.242921
FIRE:   41 17:24:06     -243.556887        0.157531
FIRE:   42 17:24:08     -243.558532        0.140299
FIRE:   43 17:24:11     -243.559760        0.138001
FIRE:   44 17:24:13     -243.560923        0.170832
FIRE:   45 17:24:16     -243.562458        0.210349
FIRE:   46 17:24:19     -243.564608        0.201451
FIRE:   47 17:24:21     -243.567503        0.139041
FIRE:   48 17:24:24     -243.570618        0.135396
FIRE:   49 17:24:27     -243.573645        0.135395
FIRE:   50 17:24:30     -243.577242        0.141532
FIRE:   51 17:24:33     -243.582067        0.130148
FIRE:   52 17:24:35     -243.587441        0.126257
FIRE:   53 17:24:38     -243.593386        0.164467
FIRE:   54 17:24:40     -243.601151        0.122969
FIRE:   55 17:24:42     -243.610056        0.121317
FIRE:   56 17:24:44     -243.620848        0.116791
FIRE:   57 17:24:47     -243.633416        0.141753
FIRE:   58 17:24:50     -243.648068        0.131519
FIRE:   59 17:24:53     -243.664475        0.158830
FIRE:   60 17:24:55     -243.682857        0.204603
FIRE:   61 17:24:58     -243.701632        0.350962
FIRE:   62 17:25:00     -243.716329        0.766186
FIRE:   63 17:25:03     -243.726923        0.097145
