%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:21:09     -237.668677        4.304391
FIRE:    1 16:21:12     -238.872860        3.056849
FIRE:    2 16:21:15     -239.647236        3.303907
FIRE:    3 16:21:18     -240.403582        3.851942
FIRE:    4 16:21:21     -241.388748        1.644914
FIRE:    5 16:21:24     -241.836102        1.555395
FIRE:    6 16:21:27     -241.919125        3.058330
FIRE:    7 16:21:29     -242.031517        2.455980
FIRE:    8 16:21:32     -242.183545        1.383890
FIRE:    9 16:21:35     -242.289248        1.081861
FIRE:   10 16:21:38     -242.318398        1.028010
FIRE:   11 16:21:41     -242.324847        1.025230
FIRE:   12 16:21:44     -242.336999        1.019678
FIRE:   13 16:21:47     -242.353559        1.011415
FIRE:   14 16:21:49     -242.372862        1.000469
FIRE:   15 16:21:52     -242.393195        0.986680
FIRE:   16 16:21:55     -242.413243        0.972813
FIRE:   17 16:21:58     -242.432436        0.958622
FIRE:   18 16:22:01     -242.453405        0.934351
FIRE:   19 16:22:04     -242.477643        0.903235
FIRE:   20 16:22:07     -242.507540        0.891755
FIRE:   21 16:22:10     -242.545443        0.879599
FIRE:   22 16:22:13     -242.591746        0.841709
FIRE:   23 16:22:15     -242.643775        0.800252
FIRE:   24 16:22:18     -242.697339        0.743428
FIRE:   25 16:22:21     -242.751890        0.690154
FIRE:   26 16:22:24     -242.813680        0.622604
FIRE:   27 16:22:27     -242.884748        0.554092
FIRE:   28 16:22:30     -242.958776        0.510254
FIRE:   29 16:22:33     -243.035306        0.409686
FIRE:   30 16:22:36     -243.117802        0.323873
FIRE:   31 16:22:38     -243.196108        0.366248
FIRE:   32 16:22:41     -243.270707        0.287107
FIRE:   33 16:22:44     -243.337059        0.265033
FIRE:   34 16:22:47     -243.396896        0.274962
FIRE:   35 16:22:49     -243.448223        0.315712
FIRE:   36 16:22:52     -243.494373        0.464379
FIRE:   37 16:22:55     -243.531991        0.414176
FIRE:   38 16:22:57     -243.565880        0.568748
FIRE:   39 16:23:00     -243.576803        0.233022
FIRE:   40 16:23:03     -243.581015        0.241562
FIRE:   41 16:23:05     -243.582353        0.212537
FIRE:   42 16:23:08     -243.584568        0.209304
FIRE:   43 16:23:11     -243.586959        0.204669
FIRE:   44 16:23:14     -243.589174        0.198585
FIRE:   45 16:23:16     -243.591368        0.197825
FIRE:   46 16:23:19     -243.594153        0.232990
FIRE:   47 16:23:21     -243.597707        0.215922
FIRE:   48 16:23:24     -243.602203        0.163762
FIRE:   49 16:23:27     -243.607007        0.152792
FIRE:   50 16:23:30     -243.611898        0.143697
FIRE:   51 16:23:32     -243.617689        0.139477
FIRE:   52 16:23:35     -243.624752        0.136449
FIRE:   53 16:23:38     -243.632254        0.132022
FIRE:   54 16:23:40     -243.640501        0.156945
FIRE:   55 16:23:43     -243.650130        0.121630
FIRE:   56 16:23:46     -243.660264        0.127745
FIRE:   57 16:23:49     -243.671516        0.136907
FIRE:   58 16:23:51     -243.683558        0.132078
FIRE:   59 16:23:54     -243.696412        0.143219
FIRE:   60 16:23:57     -243.709529        0.145684
FIRE:   61 16:23:59     -243.722931        0.233721
FIRE:   62 16:24:02     -243.735324        0.525711
FIRE:   63 16:24:05     -243.742321        0.912470
FIRE:   64 16:24:07     -243.756666        0.147289
FIRE:   65 16:24:10     -243.749165        0.788178
FIRE:   66 16:24:13     -243.753047        0.630590
FIRE:   67 16:24:15     -243.757763        0.323744
FIRE:   68 16:24:18     -243.759583        0.079935
