%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:38:50     -103.405846       31.906054
FIRE:    1 15:38:56     -125.110504       19.834965
FIRE:    2 15:39:01     -142.828773       18.243192
FIRE:    3 15:39:07     -157.871240       14.076597
FIRE:    4 15:39:12     -170.537629       12.351759
FIRE:    5 15:39:18     -181.296736       14.895256
FIRE:    6 15:39:24     -190.482613       14.955786
FIRE:    7 15:39:29     -198.368639       12.448318
FIRE:    8 15:39:34     -204.908545        9.898583
FIRE:    9 15:39:40     -210.171401        8.076218
FIRE:   10 15:39:45     -214.289978        6.470337
FIRE:   11 15:39:50     -217.289654        5.206630
FIRE:   12 15:39:55     -219.317960        4.570920
FIRE:   13 15:40:00     -220.606305        4.306937
FIRE:   14 15:40:05     -221.491428        4.082155
FIRE:   15 15:40:09     -222.242247        4.222391
FIRE:   16 15:40:14     -222.998570        4.118340
FIRE:   17 15:40:19     -223.883957        4.227035
FIRE:   18 15:40:24     -224.957870        4.207251
FIRE:   19 15:40:29     -226.216933        3.851863
FIRE:   20 15:40:34     -227.662286        3.398883
FIRE:   21 15:40:38     -229.224659        2.910803
FIRE:   22 15:40:43     -230.823465        2.572186
FIRE:   23 15:40:47     -232.335872        2.345048
FIRE:   24 15:40:52     -233.636347        2.156512
FIRE:   25 15:40:56     -234.684992        1.872207
FIRE:   26 15:41:01     -235.517099        1.757034
FIRE:   27 15:41:06     -236.179412        2.108467
FIRE:   28 15:41:10     -236.700356        2.269014
FIRE:   29 15:41:15     -237.130010        2.142682
FIRE:   30 15:41:20     -237.604936        2.393091
FIRE:   31 15:41:24     -238.218488        2.574814
FIRE:   32 15:41:28     -238.887995        2.102767
FIRE:   33 15:41:33     -239.478450        1.543871
FIRE:   34 15:41:37     -239.934052        1.387594
FIRE:   35 15:41:41     -240.260963        1.280586
FIRE:   36 15:41:45     -240.488446        1.393034
FIRE:   37 15:41:50     -240.661246        1.308473
FIRE:   38 15:41:54     -240.806277        1.366394
FIRE:   39 15:41:58     -240.960455        1.610292
FIRE:   40 15:42:02     -241.156440        1.452010
FIRE:   41 15:42:06     -241.383418        1.264419
FIRE:   42 15:42:10     -241.583834        1.172794
FIRE:   43 15:42:14     -241.714410        1.209707
FIRE:   44 15:42:18     -241.798419        1.492678
FIRE:   45 15:42:21     -241.872843        1.267364
FIRE:   46 15:42:25     -241.962138        1.216662
FIRE:   47 15:42:29     -242.084620        1.360313
FIRE:   48 15:42:33     -242.250029        1.208507
FIRE:   49 15:42:36     -242.389071        0.695340
FIRE:   50 15:42:40     -242.454305        0.816180
FIRE:   51 15:42:44     -242.128182        3.161050
FIRE:   52 15:42:47     -242.442328        2.057195
FIRE:   53 15:42:51     -242.671698        0.943898
FIRE:   54 15:42:54     -242.683893        0.643200
FIRE:   55 15:42:58     -242.698896        0.285478
FIRE:   56 15:43:02     -242.709798        0.368345
FIRE:   57 15:43:05     -242.720897        0.629102
FIRE:   58 15:43:09     -242.739585        0.579938
FIRE:   59 15:43:13     -242.764305        0.264405
FIRE:   60 15:43:17     -242.787468        0.230931
FIRE:   61 15:43:20     -242.809973        0.498042
FIRE:   62 15:43:24     -242.838882        0.441849
FIRE:   63 15:43:28     -242.873693        0.177503
FIRE:   64 15:43:31     -242.904796        0.432768
FIRE:   65 15:43:35     -242.940483        0.224351
FIRE:   66 15:43:39     -242.975140        0.424947
FIRE:   67 15:43:42     -243.010366        0.255373
FIRE:   68 15:43:46     -243.043159        0.443349
FIRE:   69 15:43:50     -243.078034        0.270615
FIRE:   70 15:43:53     -243.108918        0.352614
FIRE:   71 15:43:57     -243.138135        0.478232
