%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:48:01     -234.802407        4.149977
FIRE:    1 17:48:04     -236.648745        3.652976
FIRE:    2 17:48:08     -237.729195        2.948760
FIRE:    3 17:48:11     -238.746561        3.022685
FIRE:    4 17:48:14     -239.920715        2.217614
FIRE:    5 17:48:17     -240.670612        1.501611
FIRE:    6 17:48:21     -240.949224        1.917325
FIRE:    7 17:48:24     -241.042358        1.614275
FIRE:    8 17:48:27     -241.172562        1.309869
FIRE:    9 17:48:30     -241.276575        1.145576
FIRE:   10 17:48:33     -241.339527        1.113553
FIRE:   11 17:48:36     -241.397741        1.134003
FIRE:   12 17:48:39     -241.488068        1.109170
FIRE:   13 17:48:42     -241.612349        0.940640
FIRE:   14 17:48:44     -241.757840        0.858880
FIRE:   15 17:48:47     -241.881968        0.784155
FIRE:   16 17:48:50     -241.987429        0.910935
FIRE:   17 17:48:53     -242.129849        0.839886
FIRE:   18 17:48:56     -242.304185        0.567853
FIRE:   19 17:48:59     -242.446386        0.846025
FIRE:   20 17:49:03     -242.590474        0.748935
FIRE:   21 17:49:06     -242.737523        0.508717
FIRE:   22 17:49:09     -242.845178        0.691833
FIRE:   23 17:49:12     -242.962505        0.624193
FIRE:   24 17:49:15     -243.058469        0.689077
FIRE:   25 17:49:17     -243.141162        0.757069
FIRE:   26 17:49:20     -243.207097        0.496342
FIRE:   27 17:49:23     -243.266671        0.569506
FIRE:   28 17:49:26     -243.314927        0.635597
FIRE:   29 17:49:29     -243.336774        0.237796
FIRE:   30 17:49:32     -243.338002        0.500414
FIRE:   31 17:49:36     -243.342828        0.397873
FIRE:   32 17:49:39     -243.349518        0.230763
FIRE:   33 17:49:42     -243.354431        0.220708
FIRE:   34 17:49:45     -243.356954        0.222881
FIRE:   35 17:49:48     -243.359937        0.334331
FIRE:   36 17:49:51     -243.365815        0.339108
FIRE:   37 17:49:54     -243.374238        0.247333
FIRE:   38 17:49:57     -243.383582        0.191268
FIRE:   39 17:50:00     -243.391588        0.194536
FIRE:   40 17:50:03     -243.400428        0.262371
FIRE:   41 17:50:06     -243.413369        0.169348
FIRE:   42 17:50:09     -243.427385        0.137536
FIRE:   43 17:50:12     -243.440524        0.244464
FIRE:   44 17:50:15     -243.457414        0.148135
FIRE:   45 17:50:18     -243.473579        0.215195
FIRE:   46 17:50:21     -243.491544        0.146967
FIRE:   47 17:50:24     -243.508192        0.251315
FIRE:   48 17:50:28     -243.527319        0.160378
FIRE:   49 17:50:31     -243.544647        0.225510
FIRE:   50 17:50:34     -243.561537        0.365428
FIRE:   51 17:50:37     -243.578229        0.474451
FIRE:   52 17:50:39     -243.586367        0.102943
FIRE:   53 17:50:42     -243.585182        0.349046
FIRE:   54 17:50:45     -243.586740        0.282245
FIRE:   55 17:50:48     -243.588867        0.171531
FIRE:   56 17:50:51     -243.590381        0.080657
