%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -237.053634        3.630619
FIRE:    1 16:46:50     -238.649632        2.112430
FIRE:    2 16:46:53     -239.400429        2.815080
FIRE:    3 16:46:56     -239.598914        2.301101
FIRE:    4 16:46:59     -239.908629        1.690226
FIRE:    5 16:47:02     -240.217380        1.668531
FIRE:    6 16:47:04     -240.478729        1.647988
FIRE:    7 16:47:07     -240.732599        1.555848
FIRE:    8 16:47:10     -241.034966        1.479459
FIRE:    9 16:47:13     -241.378834        1.391372
FIRE:   10 16:47:16     -241.721539        1.270421
FIRE:   11 16:47:19     -241.964354        1.118526
FIRE:   12 16:47:22     -242.144085        1.287319
FIRE:   13 16:47:25     -242.358912        1.016501
FIRE:   14 16:47:28     -242.519757        0.758949
FIRE:   15 16:47:30     -242.557836        1.201330
FIRE:   16 16:47:33     -242.580669        1.056388
FIRE:   17 16:47:36     -242.616817        0.795247
FIRE:   18 16:47:39     -242.652856        0.499236
FIRE:   19 16:47:41     -242.679616        0.486746
FIRE:   20 16:47:44     -242.698304        0.571427
FIRE:   21 16:47:47     -242.717892        0.683477
FIRE:   22 16:47:49     -242.745376        0.729287
FIRE:   23 16:47:53     -242.783761        0.617900
FIRE:   24 16:47:55     -242.824318        0.396720
FIRE:   25 16:47:58     -242.855684        0.379216
FIRE:   26 16:48:01     -242.882269        0.500598
FIRE:   27 16:48:03     -242.918592        0.359732
FIRE:   28 16:48:06     -242.960465        0.349588
FIRE:   29 16:48:09     -242.993433        0.455111
FIRE:   30 16:48:12     -243.036798        0.504134
FIRE:   31 16:48:14     -243.093279        0.303806
FIRE:   32 16:48:17     -243.144825        0.374735
FIRE:   33 16:48:20     -243.208369        0.284995
FIRE:   34 16:48:22     -243.261188        0.448989
FIRE:   35 16:48:25     -243.318459        0.397893
FIRE:   36 16:48:28     -243.363446        0.448470
FIRE:   37 16:48:31     -243.404552        0.575177
FIRE:   38 16:48:34     -243.419971        0.240578
FIRE:   39 16:48:36     -243.423130        0.309049
FIRE:   40 16:48:39     -243.424600        0.259233
FIRE:   41 16:48:42     -243.426969        0.202842
FIRE:   42 16:48:44     -243.429338        0.201624
FIRE:   43 16:48:47     -243.431180        0.200390
FIRE:   44 16:48:50     -243.432650        0.199315
FIRE:   45 16:48:53     -243.434470        0.198533
FIRE:   46 16:48:55     -243.437102        0.198108
FIRE:   47 16:48:58     -243.440700        0.198115
FIRE:   48 16:49:01     -243.444692        0.198809
FIRE:   49 16:49:03     -243.448333        0.200166
FIRE:   50 16:49:06     -243.452413        0.202399
FIRE:   51 16:49:09     -243.458072        0.205659
FIRE:   52 16:49:12     -243.464828        0.209422
FIRE:   53 16:49:15     -243.471934        0.210684
FIRE:   54 16:49:17     -243.481454        0.210217
FIRE:   55 16:49:20     -243.492816        0.211054
FIRE:   56 16:49:23     -243.506218        0.215874
FIRE:   57 16:49:25     -243.522735        0.225527
FIRE:   58 16:49:28     -243.542169        0.233867
FIRE:   59 16:49:31     -243.564761        0.227778
FIRE:   60 16:49:33     -243.591697        0.210101
FIRE:   61 16:49:36     -243.622076        0.223673
FIRE:   62 16:49:39     -243.652061        0.435941
FIRE:   63 16:49:42     -243.656842        1.092466
FIRE:   64 16:49:45     -243.696741        0.158705
FIRE:   65 16:49:47     -243.697114        0.158791
FIRE:   66 16:49:50     -243.697794        0.158866
FIRE:   67 16:49:53     -243.698671        0.159070
FIRE:   68 16:49:55     -243.699702        0.159338
FIRE:   69 16:49:58     -243.701018        0.159615
FIRE:   70 16:50:01     -243.702598        0.159835
FIRE:   71 16:50:03     -243.704396        0.159877
FIRE:   72 16:50:06     -243.706524        0.159374
FIRE:   73 16:50:09     -243.709112        0.157851
