%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:43:33     -203.735355       14.217339
FIRE:    1 17:43:36     -207.316822       30.687886
FIRE:    2 17:43:39     -210.211410       20.936451
FIRE:    3 17:43:43     -211.790563       20.879564
FIRE:    4 17:43:46     -212.264041       12.149417
FIRE:    5 17:43:50     -212.377157       17.680794
FIRE:    6 17:43:53     -212.480337       15.580762
FIRE:    7 17:43:56     -212.653291       12.184193
FIRE:    8 17:43:59     -212.839208        6.441960
FIRE:    9 17:44:02     -212.964870       14.670389
FIRE:   10 17:44:05     -213.101303       15.901823
FIRE:   11 17:44:09     -213.340981       15.564423
FIRE:   12 17:44:12     -213.667038       12.631618
FIRE:   13 17:44:15     -214.001035        6.569879
FIRE:   14 17:44:18     -214.342402       11.617625
FIRE:   15 17:44:21     -214.808619       10.276875
FIRE:   16 17:44:25     -215.416710        7.334808
FIRE:   17 17:44:28     -216.069722        8.482023
FIRE:   18 17:44:31     -216.812644       12.952816
FIRE:   19 17:44:35     -217.755367        5.688688
FIRE:   20 17:44:38     -218.683263        7.124672
FIRE:   21 17:44:41     -219.713417        7.936796
FIRE:   22 17:44:44     -220.790029        7.391787
FIRE:   23 17:44:47     -221.895594        3.325281
FIRE:   24 17:44:51     -223.015899        6.304252
FIRE:   25 17:44:54     -224.129887        4.203505
FIRE:   26 17:44:57     -225.091188        2.903948
FIRE:   27 17:45:00     -225.874163        1.940485
FIRE:   28 17:45:03     -226.466526        5.112766
FIRE:   29 17:45:06     -227.030133        2.897089
FIRE:   30 17:45:09     -227.451122        5.794451
FIRE:   31 17:45:12     -227.778495        9.216300
FIRE:   32 17:45:15     -227.899420        2.806777
FIRE:   33 17:45:18     -227.913458        3.131719
FIRE:   34 17:45:21     -227.937257        2.296969
FIRE:   35 17:45:23     -227.964587        2.045349
FIRE:   36 17:45:26     -227.994023        3.015530
FIRE:   37 17:45:29     -228.022538        3.587969
FIRE:   38 17:45:32     -228.062042        3.587628
FIRE:   39 17:45:35     -228.104442        1.326474
FIRE:   40 17:45:37     -228.144033        1.350980
FIRE:   41 17:45:40     -228.194066        1.546088
FIRE:   42 17:45:43     -228.256755        1.296611
FIRE:   43 17:45:46     -228.331552        1.377249
FIRE:   44 17:45:49     -228.414596        2.938694
FIRE:   45 17:45:52     -228.521548        0.908377
FIRE:   46 17:45:55     -228.629115        1.850278
FIRE:   47 17:45:58     -228.744820        1.762112
FIRE:   48 17:46:01     -228.871075        1.145708
FIRE:   49 17:46:03     -228.998339        1.152096
FIRE:   50 17:46:06     -229.121523        2.290208
FIRE:   51 17:46:09     -229.208274        8.567493
FIRE:   52 17:46:12     -229.261333        2.189279
FIRE:   53 17:46:15     -229.263702        1.675170
FIRE:   54 17:46:18     -229.267168        0.993547
FIRE:   55 17:46:20     -229.270678        0.977011
FIRE:   56 17:46:23     -229.274384        1.481836
FIRE:   57 17:46:26     -229.279539        1.635301
FIRE:   58 17:46:29     -229.286405        1.475252
FIRE:   59 17:46:32     -229.294257        0.966311
FIRE:   60 17:46:35     -229.302965        0.935073
FIRE:   61 17:46:38     -229.313165        1.387289
FIRE:   62 17:46:41     -229.326260        1.256082
FIRE:   63 17:46:44     -229.342250        0.672531
FIRE:   64 17:46:46     -229.360039        1.382077
FIRE:   65 17:46:49     -229.382434        0.993434
FIRE:   66 17:46:52     -229.409216        1.133867
FIRE:   67 17:46:55     -229.441767        1.130689
FIRE:   68 17:46:58     -229.480459        1.348432
FIRE:   69 17:47:01     -229.528913        0.860145
FIRE:   70 17:47:03     -229.587346        1.340447
FIRE:   71 17:47:06     -229.660958        1.220738
FIRE:   72 17:47:09     -229.770850        1.821835
FIRE:   73 17:47:12     -229.858040        5.336334
FIRE:   74 17:47:15     -229.972692        4.771842
