%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:49:27     -230.852660        5.577623
FIRE:    1 16:49:31     -233.887036        4.600197
FIRE:    2 16:49:34     -235.531313        3.818552
FIRE:    3 16:49:37     -236.837645        4.126849
FIRE:    4 16:49:40     -238.220111        4.090682
FIRE:    5 16:49:43     -239.499704        2.648950
FIRE:    6 16:49:47     -240.324266        1.776485
FIRE:    7 16:49:50     -240.726458        2.607704
FIRE:    8 16:49:53     -241.102196        2.845735
FIRE:    9 16:49:56     -241.631695        2.209937
FIRE:   10 16:49:59     -242.007959        1.330438
FIRE:   11 16:50:02     -242.171964        1.711648
FIRE:   12 16:50:04     -242.319978        1.414683
FIRE:   13 16:50:07     -242.474528        0.893487
FIRE:   14 16:50:10     -242.551650        1.526867
FIRE:   15 16:50:13     -242.641428        1.710220
FIRE:   16 16:50:16     -242.796220        0.988699
FIRE:   17 16:50:19     -242.921049        0.476764
FIRE:   18 16:50:22     -242.962242        1.088142
FIRE:   19 16:50:25     -242.970709        0.996972
FIRE:   20 16:50:28     -242.985295        0.824823
FIRE:   21 16:50:31     -243.002338        0.596953
FIRE:   22 16:50:34     -243.018307        0.461459
FIRE:   23 16:50:37     -243.031336        0.455652
FIRE:   24 16:50:40     -243.042171        0.448522
FIRE:   25 16:50:43     -243.053665        0.454089
FIRE:   26 16:50:46     -243.070599        0.452486
FIRE:   27 16:50:49     -243.095012        0.417736
FIRE:   28 16:50:52     -243.125347        0.406945
FIRE:   29 16:50:55     -243.156999        0.389837
FIRE:   30 16:50:58     -243.188146        0.410093
FIRE:   31 16:51:01     -243.225215        0.479059
FIRE:   32 16:51:04     -243.273602        0.323861
FIRE:   33 16:51:07     -243.325872        0.298553
FIRE:   34 16:51:10     -243.377791        0.342139
FIRE:   35 16:51:13     -243.440414        0.252073
FIRE:   36 16:51:16     -243.502138        0.292554
FIRE:   37 16:51:19     -243.565792        0.274773
FIRE:   38 16:51:21     -243.628481        0.244622
FIRE:   39 16:51:24     -243.690051        0.189630
FIRE:   40 16:51:27     -243.741531        0.438156
FIRE:   41 16:51:30     -243.792485        0.294954
FIRE:   42 16:51:33     -243.833547        0.333903
FIRE:   43 16:51:36     -243.852564        0.660590
FIRE:   44 16:51:39     -243.870901        0.168599
FIRE:   45 16:51:42     -243.863970        0.552844
FIRE:   46 16:51:44     -243.867808        0.447402
FIRE:   47 16:51:47     -243.872744        0.261654
FIRE:   48 16:51:50     -243.875398        0.100591
FIRE:   49 16:51:53     -243.874630        0.268719
FIRE:   50 16:51:56     -243.874871        0.255367
FIRE:   51 16:51:58     -243.875332        0.228892
FIRE:   52 16:52:01     -243.875902        0.189124
FIRE:   53 16:52:04     -243.876494        0.136013
FIRE:   54 16:52:07     -243.877087        0.100019
FIRE:   55 16:52:10     -243.877547        0.099916
