%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -137.811374      106.045997
FIRE:    1 16:17:52     -166.824292       57.211235
FIRE:    2 16:17:55     -178.867237      114.293371
FIRE:    3 16:17:58     -189.093873       29.024110
FIRE:    4 16:18:01     -190.923738       31.773014
FIRE:    5 16:18:04     -197.800798       30.179159
FIRE:    6 16:18:06     -202.756923       16.940914
FIRE:    7 16:18:09     -206.205664       15.376210
FIRE:    8 16:18:12     -209.238153       12.732149
FIRE:    9 16:18:15     -211.952812        9.615214
FIRE:   10 16:18:18     -214.469293        7.612167
FIRE:   11 16:18:21     -216.739405        7.784002
FIRE:   12 16:18:24     -218.850492        7.788810
FIRE:   13 16:18:27     -220.855591        6.524742
FIRE:   14 16:18:30     -222.792123        6.285621
FIRE:   15 16:18:33     -224.647037        5.682036
FIRE:   16 16:18:35     -226.351436        4.924149
FIRE:   17 16:18:38     -227.887926        4.570742
FIRE:   18 16:18:41     -229.307747        4.962489
FIRE:   19 16:18:44     -230.688722        4.607156
FIRE:   20 16:18:46     -231.972263        4.684795
FIRE:   21 16:18:49     -233.086076        4.911508
FIRE:   22 16:18:52     -234.077581        4.961199
FIRE:   23 16:18:54     -234.967486        3.655389
FIRE:   24 16:18:57     -235.647851        3.546976
FIRE:   25 16:19:00     -235.990687        4.706976
FIRE:   26 16:19:03     -236.879496        2.504348
FIRE:   27 16:19:06     -237.375523        2.874387
FIRE:   28 16:19:08     -238.085301        1.974269
FIRE:   29 16:19:11     -238.494073        1.751836
FIRE:   30 16:19:14     -238.838467        2.934221
FIRE:   31 16:19:16     -239.214336        1.297110
FIRE:   32 16:19:19     -239.439319        2.193620
FIRE:   33 16:19:22     -239.736751        2.089316
FIRE:   34 16:19:25     -240.031660        0.866894
FIRE:   35 16:19:27     -240.224837        1.901922
FIRE:   36 16:19:30     -240.495707        1.087727
FIRE:   37 16:19:33     -240.722049        1.091438
FIRE:   38 16:19:36     -240.915621        1.103921
FIRE:   39 16:19:39     -241.120840        0.943391
FIRE:   40 16:19:42     -241.290043        0.878672
FIRE:   41 16:19:45     -241.494999        0.653115
FIRE:   42 16:19:47     -241.661306        0.770330
FIRE:   43 16:19:50     -241.820683        0.808658
FIRE:   44 16:19:53     -241.947310        0.707205
FIRE:   45 16:19:56     -242.056829        0.773646
FIRE:   46 16:19:59     -242.137241        0.799886
FIRE:   47 16:20:02     -242.211161        0.623366
FIRE:   48 16:20:04     -242.272139        0.890266
FIRE:   49 16:20:07     -241.747355        3.715965
FIRE:   50 16:20:10     -242.204712        2.172687
FIRE:   51 16:20:13     -242.401048        0.315298
FIRE:   52 16:20:16     -242.404184        0.249761
FIRE:   53 16:20:19     -242.408900        0.244538
FIRE:   54 16:20:22     -242.413770        0.237497
FIRE:   55 16:20:25     -242.419144        0.235866
FIRE:   56 16:20:27     -242.426053        0.236818
FIRE:   57 16:20:30     -242.434542        0.233735
FIRE:   58 16:20:33     -242.443491        0.241838
FIRE:   59 16:20:36     -242.453427        0.243513
FIRE:   60 16:20:38     -242.465491        0.235292
FIRE:   61 16:20:41     -242.480209        0.237238
FIRE:   62 16:20:44     -242.496112        0.220530
FIRE:   63 16:20:47     -242.514471        0.206355
FIRE:   64 16:20:50     -242.535769        0.193392
FIRE:   65 16:20:53     -242.560292        0.202736
FIRE:   66 16:20:56     -242.589136        0.166294
FIRE:   67 16:20:58     -242.619844        0.174076
FIRE:   68 16:21:01     -242.652987        0.148632
FIRE:   69 16:21:04     -242.689465        0.202262
FIRE:   70 16:21:06     -242.726951        0.375002
FIRE:   71 16:21:09     -242.749148        0.841962
FIRE:   72 16:21:12     -242.780427        0.208388
FIRE:   73 16:21:15     -242.763186        0.729409
FIRE:   74 16:21:17     -242.772706        0.559822
