%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:55:53     -178.980902       70.843568
FIRE:    1 16:55:55     -192.110899       21.095368
FIRE:    2 16:55:58     -199.178922       18.825891
FIRE:    3 16:56:00     -204.404051       13.565762
FIRE:    4 16:56:03     -208.144981        7.212422
FIRE:    5 16:56:05     -210.731345        6.028684
FIRE:    6 16:56:07     -212.690448        5.502339
FIRE:    7 16:56:09     -214.536983        6.561244
FIRE:    8 16:56:12     -216.440635        7.197380
FIRE:    9 16:56:14     -218.503992        7.365524
FIRE:   10 16:56:16     -220.720869        7.241741
FIRE:   11 16:56:19     -222.912039        5.306318
FIRE:   12 16:56:22     -224.958463        4.422326
FIRE:   13 16:56:25     -226.818685        3.649008
FIRE:   14 16:56:27     -228.396302        3.739021
FIRE:   15 16:56:30     -229.696273        3.146628
FIRE:   16 16:56:32     -230.838447        3.878336
FIRE:   17 16:56:35     -231.903455        3.484489
FIRE:   18 16:56:37     -232.903800        2.864227
FIRE:   19 16:56:39     -233.813534        2.673903
FIRE:   20 16:56:42     -234.632919        2.567094
FIRE:   21 16:56:44     -235.347568        2.968708
FIRE:   22 16:56:47     -235.900668        2.449373
FIRE:   23 16:56:49     -236.385816        1.947825
FIRE:   24 16:56:52     -236.757079        1.698548
FIRE:   25 16:56:54     -236.891560        3.794712
FIRE:   26 16:56:57     -237.234769        2.137548
FIRE:   27 16:56:59     -237.548125        1.638110
FIRE:   28 16:57:02     -237.596403        1.087179
FIRE:   29 16:57:04     -237.661571        0.700584
FIRE:   30 16:57:06     -237.726738        0.783521
FIRE:   31 16:57:09     -237.808949        0.941638
FIRE:   32 16:57:11     -237.919915        0.654159
FIRE:   33 16:57:14     -238.039151        0.547273
FIRE:   34 16:57:16     -238.149504        1.055201
FIRE:   35 16:57:19     -238.276219        1.035059
FIRE:   36 16:57:21     -238.425506        0.438479
FIRE:   37 16:57:24     -238.575033        0.615443
FIRE:   38 16:57:26     -238.759151        0.597061
FIRE:   39 16:57:29     -238.974263        0.682391
FIRE:   40 16:57:31     -239.237521        0.578523
FIRE:   41 16:57:34     -239.512075        0.595616
FIRE:   42 16:57:37     -239.803958        1.044513
FIRE:   43 16:57:39     -240.122710        1.260238
FIRE:   44 16:57:42     -240.407245        0.869436
FIRE:   45 16:57:44     -240.651836        1.226626
FIRE:   46 16:57:46     -240.867299        1.326781
FIRE:   47 16:57:49     -241.088947        0.809512
FIRE:   48 16:57:51     -241.290021        0.976255
FIRE:   49 16:57:54     -241.498640        1.022190
FIRE:   50 16:57:56     -241.684469        0.770160
FIRE:   51 16:57:59     -241.851522        0.947806
FIRE:   52 16:58:01     -241.997080        0.531473
FIRE:   53 16:58:04     -242.106555        0.809579
FIRE:   54 16:58:06     -242.203549        0.423172
FIRE:   55 16:58:08     -242.263562        0.547005
FIRE:   56 16:58:10     -242.345268        0.364347
FIRE:   57 16:58:12     -242.404469        0.414219
FIRE:   58 16:58:14     -242.464592        0.436739
FIRE:   59 16:58:16     -242.508417        0.748508
FIRE:   60 16:58:18     -241.796401        4.266911
FIRE:   61 16:58:20     -242.453340        2.117568
FIRE:   62 16:58:22     -242.572225        0.846388
FIRE:   63 16:58:24     -242.557331        1.267748
FIRE:   64 16:58:26     -242.570536        1.032685
FIRE:   65 16:58:29     -242.588500        0.627789
FIRE:   66 16:58:31     -242.599950        0.181862
FIRE:   67 16:58:34     -242.599599        0.316435
FIRE:   68 16:58:36     -242.600060        0.302721
FIRE:   69 16:58:39     -242.600915        0.275953
FIRE:   70 16:58:41     -242.602099        0.240925
FIRE:   71 16:58:44     -242.603437        0.199340
FIRE:   72 16:58:46     -242.604841        0.184337
FIRE:   73 16:58:49     -242.606157        0.184522
FIRE:   74 16:58:51     -242.607386        0.184689
FIRE:   75 16:58:54     -242.608614        0.184713
FIRE:   76 16:58:56     -242.609996        0.183939
FIRE:   77 16:58:59     -242.611685        0.204268
FIRE:   78 16:59:01     -242.613966        0.223404
FIRE:   79 16:59:04     -242.617059        0.209855
FIRE:   80 16:59:06     -242.620941        0.189817
FIRE:   81 16:59:09     -242.625482        0.199196
FIRE:   82 16:59:11     -242.630483        0.209689
FIRE:   83 16:59:14     -242.636361        0.207144
FIRE:   84 16:59:16     -242.643731        0.212961
FIRE:   85 16:59:18     -242.652812        0.217563
FIRE:   86 16:59:21     -242.663055        0.218171
FIRE:   87 16:59:23     -242.675163        0.219498
FIRE:   88 16:59:26     -242.689903        0.222795
FIRE:   89 16:59:28     -242.706683        0.220799
FIRE:   90 16:59:31     -242.726578        0.215512
FIRE:   91 16:59:33     -242.748995        0.204942
FIRE:   92 16:59:36     -242.774527        0.198604
FIRE:   93 16:59:38     -242.802647        0.166062
FIRE:   94 16:59:40     -242.831841        0.191561
FIRE:   95 16:59:43     -242.862352        0.232450
FIRE:   96 16:59:45     -242.891810        0.380020
FIRE:   97 16:59:47     -242.911793        0.789318
FIRE:   98 16:59:49     -242.932740        0.149040
FIRE:   99 16:59:50     -242.921992        0.630819
FIRE:  100 16:59:52     -242.927937        0.491135
FIRE:  101 16:59:54     -242.935021        0.238977
FIRE:  102 16:59:57     -242.937741        0.142771
FIRE:  103 16:59:59     -242.937851        0.142682
FIRE:  104 17:00:01     -242.938026        0.142498
FIRE:  105 17:00:04     -242.938312        0.142205
FIRE:  106 17:00:06     -242.938641        0.141779
FIRE:  107 17:00:09     -242.939035        0.141186
FIRE:  108 17:00:11     -242.939496        0.140404
FIRE:  109 17:00:14     -242.940001        0.139436
FIRE:  110 17:00:16     -242.940615        0.138450
FIRE:  111 17:00:19     -242.941426        0.138499
FIRE:  112 17:00:21     -242.942413        0.138731
FIRE:  113 17:00:24     -242.943642        0.139192
FIRE:  114 17:00:26     -242.945177        0.140187
