%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -194.431811       84.949210
FIRE:    1 17:13:15     -205.358114       39.363523
FIRE:    2 17:13:18     -213.013302       32.327955
FIRE:    3 17:13:21     -215.295127       23.042743
FIRE:    4 17:13:24     -217.313826       14.524033
FIRE:    5 17:13:27     -217.594236       12.430313
FIRE:    6 17:13:29     -217.981271        9.875874
FIRE:    7 17:13:32     -218.426103       10.999666
FIRE:    8 17:13:35     -219.027635       11.252534
FIRE:    9 17:13:38     -219.777488        9.012675
FIRE:   10 17:13:41     -220.511482       12.866274
FIRE:   11 17:13:44     -221.313364        9.823640
FIRE:   12 17:13:47     -222.138036       10.263268
FIRE:   13 17:13:50     -223.019759        9.805214
FIRE:   14 17:13:53     -223.893981       12.201663
FIRE:   15 17:13:56     -224.806895        7.172467
FIRE:   16 17:13:59     -225.761726        7.701058
FIRE:   17 17:14:02     -226.700436       16.011226
FIRE:   18 17:14:05     -227.107672       20.584249
FIRE:   19 17:14:08     -227.564019       20.234318
FIRE:   20 17:14:10     -227.731094       13.102612
FIRE:   21 17:14:13     -227.776214       11.594260
FIRE:   22 17:14:17     -227.833265        6.714609
FIRE:   23 17:14:20     -227.876783        3.209380
FIRE:   24 17:14:23     -227.895164        4.432184
FIRE:   25 17:14:26     -227.902864        7.858372
FIRE:   26 17:14:29     -227.907250        7.639865
FIRE:   27 17:14:32     -227.915586        7.154269
FIRE:   28 17:14:34     -227.926750        5.950322
FIRE:   29 17:14:37     -227.938770        4.554151
FIRE:   30 17:14:40     -227.951427        3.972003
FIRE:   31 17:14:43     -227.964236        3.081914
FIRE:   32 17:14:46     -227.977068        2.590680
FIRE:   33 17:14:49     -227.990755        2.708008
FIRE:   34 17:14:52     -228.005539        3.717927
FIRE:   35 17:14:56     -228.023284        4.417919
FIRE:   36 17:14:58     -228.046776        4.818389
FIRE:   37 17:15:01     -228.078427        4.746999
FIRE:   38 17:15:04     -228.119357        4.190764
FIRE:   39 17:15:07     -228.167854        2.758739
FIRE:   40 17:15:10     -228.220716        2.550172
FIRE:   41 17:15:13     -228.280861        3.390661
FIRE:   42 17:15:16     -228.353047        3.971684
FIRE:   43 17:15:19     -228.441816        2.488643
FIRE:   44 17:15:22     -228.541289        2.432008
FIRE:   45 17:15:25     -228.653528        3.198019
FIRE:   46 17:15:28     -228.788886        2.995703
FIRE:   47 17:15:31     -228.943941        2.255388
FIRE:   48 17:15:34     -229.115688        3.196254
FIRE:   49 17:15:37     -229.313516        2.325608
FIRE:   50 17:15:40     -229.526456        2.097826
FIRE:   51 17:15:43     -229.759356        2.436544
FIRE:   52 17:15:46     -230.008971        1.608463
FIRE:   53 17:15:48     -230.273019        2.281623
FIRE:   54 17:15:51     -230.515198        1.949315
FIRE:   55 17:15:54     -230.679356        5.820875
FIRE:   56 17:15:57     -230.638228       15.959387
FIRE:   57 17:16:00     -230.899008        2.504018
FIRE:   58 17:16:02     -230.902188        2.393077
FIRE:   59 17:16:06     -230.907869        2.223555
FIRE:   60 17:16:09     -230.915020        1.877176
FIRE:   61 17:16:11     -230.923158        1.500244
FIRE:   62 17:16:14     -230.932107        1.018521
FIRE:   63 17:16:17     -230.940881        0.854080
FIRE:   64 17:16:20     -230.949962        1.010470
FIRE:   65 17:16:23     -230.961697        1.358023
FIRE:   66 17:16:25     -230.977511        2.474852
FIRE:   67 17:16:28     -230.986417        3.056847
FIRE:   68 17:16:31     -230.988523        3.045925
FIRE:   69 17:16:34     -230.991922        1.299042
FIRE:   70 17:16:37     -230.993787        0.825718
FIRE:   71 17:16:39     -230.994752        1.631957
FIRE:   72 17:16:42     -230.994949        1.490511
FIRE:   73 17:16:46     -230.995300        1.239248
FIRE:   74 17:16:48     -230.995761        0.965563
FIRE:   75 17:16:51     -230.996265        0.820331
FIRE:   76 17:16:54     -230.996792        0.821762
FIRE:   77 17:16:57     -230.997340        0.822929
FIRE:   78 17:17:00     -230.997954        0.823635
FIRE:   79 17:17:03     -230.998722        0.824042
FIRE:   80 17:17:05     -230.999731        0.823994
FIRE:   81 17:17:08     -231.001003        0.823498
FIRE:   82 17:17:11     -231.002604        0.822449
FIRE:   83 17:17:14     -231.004601        0.820808
FIRE:   84 17:17:17     -231.007079        0.818208
FIRE:   85 17:17:19     -231.010062        0.814301
FIRE:   86 17:17:23     -231.013506        0.831279
FIRE:   87 17:17:25     -231.017805        0.887569
FIRE:   88 17:17:28     -231.023069        0.806344
FIRE:   89 17:17:31     -231.029211        0.803922
FIRE:   90 17:17:34     -231.036713        0.799422
FIRE:   91 17:17:37     -231.045684        0.794457
FIRE:   92 17:17:40     -231.056366        0.787985
FIRE:   93 17:17:42     -231.068978        0.781075
FIRE:   94 17:17:45     -231.084113        0.767420
FIRE:   95 17:17:48     -231.101814        1.035388
FIRE:   96 17:17:51     -231.121753        1.354831
FIRE:   97 17:17:54     -231.146714        1.238439
FIRE:   98 17:17:56     -231.173803        1.237264
FIRE:   99 17:18:00     -231.205279        1.575301
FIRE:  100 17:18:02     -231.241362        2.296794
FIRE:  101 17:18:05     -231.277948        0.793798
FIRE:  102 17:18:08     -231.322673        2.867873
FIRE:  103 17:18:11     -231.360027        5.429077
FIRE:  104 17:18:13     -231.378386        0.722157
FIRE:  105 17:18:16     -231.381150        0.837119
FIRE:  106 17:18:19     -231.381721        0.721176
FIRE:  107 17:18:22     -231.382686        0.564106
FIRE:  108 17:18:25     -231.383782        0.559169
FIRE:  109 17:18:27     -231.385033        0.557304
FIRE:  110 17:18:30     -231.386480        0.639246
FIRE:  111 17:18:33     -231.388323        0.641114
FIRE:  112 17:18:36     -231.390516        0.553840
FIRE:  113 17:18:38     -231.393280        0.578281
FIRE:  114 17:18:42     -231.396658        0.559396
FIRE:  115 17:18:44     -231.400804        0.542923
FIRE:  116 17:18:47     -231.405849        0.699675
FIRE:  117 17:18:50     -231.412188        0.618939
FIRE:  118 17:18:53     -231.419821        0.528697
FIRE:  119 17:18:55     -231.428989        0.612554
FIRE:  120 17:18:58     -231.440110        0.546793
FIRE:  121 17:19:01     -231.453446        0.504447
FIRE:  122 17:19:04     -231.469217        0.493490
FIRE:  123 17:19:07     -231.487796        0.548352
FIRE:  124 17:19:10     -231.509708        0.472322
FIRE:  125 17:19:12     -231.535218        0.472950
FIRE:  126 17:19:15     -231.564589        0.456163
FIRE:  127 17:19:19     -231.597644        0.712452
FIRE:  128 17:19:21     -231.623176        4.636265
FIRE:  129 17:19:24     -231.541250        3.033410
FIRE:  130 17:19:27     -231.566058        4.752548
FIRE:  131 17:19:30     -231.631993        2.806589
FIRE:  132 17:19:32     -231.663645        2.524715
FIRE:  133 17:19:35     -231.666650        2.090370
FIRE:  134 17:19:37     -231.672090        2.669820
FIRE:  135 17:19:40     -231.675380        2.289049
FIRE:  136 17:19:43     -231.676016        2.196446
FIRE:  137 17:19:45     -231.677156        1.760649
