%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:58:55     -168.151813      147.979926
FIRE:    1 16:58:58     -197.301788       43.212888
FIRE:    2 16:59:00     -199.518709       23.259172
FIRE:    3 16:59:03     -217.446858      156.650022
FIRE:    4 16:59:07     -222.024327       15.057768
FIRE:    5 16:59:10     -223.444960       12.835312
FIRE:    6 16:59:13     -225.345848        8.465754
FIRE:    7 16:59:16     -227.134212       19.321001
FIRE:    8 16:59:19     -228.428502       17.715131
FIRE:    9 16:59:23     -228.671602        5.157484
FIRE:   10 16:59:26     -228.844117        5.855332
FIRE:   11 16:59:29     -229.082019        4.615472
FIRE:   12 16:59:32     -229.409194        4.877541
FIRE:   13 16:59:35     -229.620643       12.646190
FIRE:   14 16:59:38     -229.990327       11.950362
FIRE:   15 16:59:40     -230.382582        4.455098
FIRE:   16 16:59:43     -230.741496        5.778424
FIRE:   17 16:59:46     -231.183696        2.848285
FIRE:   18 16:59:49     -231.669479        6.882979
FIRE:   19 16:59:52     -232.194964        8.095800
FIRE:   20 16:59:55     -232.607706        7.545213
FIRE:   21 16:59:58     -233.274844        7.425789
FIRE:   22 17:00:01     -233.647073        3.747205
FIRE:   23 17:00:04     -234.372930       17.361184
FIRE:   24 17:00:07     -234.964964       21.585044
FIRE:   25 17:00:10     -235.292512       21.855026
FIRE:   26 17:00:13     -235.452853       12.362403
FIRE:   27 17:00:15     -235.526794       17.396767
FIRE:   28 17:00:18     -235.565268       24.635145
FIRE:   29 17:00:21     -235.673032       21.537013
FIRE:   30 17:00:24     -235.818063       14.549504
FIRE:   31 17:00:26     -235.858071        5.050799
FIRE:   32 17:00:29     -235.858993        4.411001
FIRE:   33 17:00:31     -235.860550        3.602801
FIRE:   34 17:00:34     -235.862568        2.909058
FIRE:   35 17:00:37     -235.864849        2.201967
FIRE:   36 17:00:39     -235.867240        2.077308
FIRE:   37 17:00:42     -235.869653        2.075591
FIRE:   38 17:00:44     -235.872197        2.072766
FIRE:   39 17:00:46     -235.875268        2.070225
FIRE:   40 17:00:48     -235.878712        2.069001
FIRE:   41 17:00:50     -235.882857        2.067100
FIRE:   42 17:00:52     -235.888056        2.078626
FIRE:   43 17:00:54     -235.894855        2.062490
FIRE:   44 17:00:57     -235.903388        2.059862
FIRE:   45 17:00:59     -235.913522        2.056629
FIRE:   46 17:01:01     -235.925893        2.056678
FIRE:   47 17:01:03     -235.940523        2.056045
FIRE:   48 17:01:05     -235.957171        2.162551
FIRE:   49 17:01:07     -235.978141        2.051586
FIRE:   50 17:01:10     -236.003409        2.047554
FIRE:   51 17:01:12     -236.032231        2.041073
FIRE:   52 17:01:14     -236.067239        2.023359
FIRE:   53 17:01:16     -236.107247        2.013145
FIRE:   54 17:01:18     -236.154450        1.965061
FIRE:   55 17:01:20     -236.206282        3.453472
FIRE:   56 17:01:23     -236.268466        1.906776
FIRE:   57 17:01:25     -236.338349        1.852255
FIRE:   58 17:01:28     -236.414660        4.806153
FIRE:   59 17:01:31     -236.483007       13.075710
FIRE:   60 17:01:33     -236.366579       34.510624
FIRE:   61 17:01:35     -236.604349        5.334191
FIRE:   62 17:01:37     -236.399810       16.535780
FIRE:   63 17:01:39     -236.433786       20.422790
FIRE:   64 17:01:42     -236.522775       24.746984
FIRE:   65 17:01:44     -236.621524        4.435071
FIRE:   66 17:01:46     -236.598975       11.776902
FIRE:   67 17:01:48     -236.602726       10.723116
FIRE:   68 17:01:50     -236.608999        9.285583
FIRE:   69 17:01:52     -236.616106        6.001977
FIRE:   70 17:01:54     -236.622160        4.385295
FIRE:   71 17:01:56     -236.627402        3.457445
FIRE:   72 17:01:58     -236.630934        1.831080
FIRE:   73 17:02:00     -236.631943        2.356353
