%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:52:38      -67.408169       64.614710
FIRE:    1 15:52:43      -94.009168       29.862951
FIRE:    2 15:52:49     -111.232573       40.068692
FIRE:    3 15:52:54     -126.158513       49.978579
FIRE:    4 15:52:59     -140.402443       29.096320
FIRE:    5 15:53:05     -151.628898       15.190049
FIRE:    6 15:53:10     -160.381864       31.750261
FIRE:    7 15:53:15     -168.780653       33.331129
FIRE:    8 15:53:20     -176.738098       13.450442
FIRE:    9 15:53:25     -183.126414       12.999704
FIRE:   10 15:53:30     -188.494666       21.176427
FIRE:   11 15:53:35     -193.482574       14.606015
FIRE:   12 15:53:39     -197.413435        8.476263
FIRE:   13 15:53:44     -200.127129       15.003399
FIRE:   14 15:53:48     -202.358855       15.287988
FIRE:   15 15:53:53     -203.851038       13.030789
FIRE:   16 15:53:57     -205.062591       14.490984
FIRE:   17 15:54:02     -206.500354        5.040074
FIRE:   18 15:54:06     -207.648318       12.343589
FIRE:   19 15:54:10     -209.094417        8.178061
FIRE:   20 15:54:15     -210.328650       13.369411
FIRE:   21 15:54:19     -211.832896        5.186222
FIRE:   22 15:54:23     -213.079654       18.314812
FIRE:   23 15:54:27     -214.704891        6.591206
FIRE:   24 15:54:32     -216.274196        6.358424
FIRE:   25 15:54:36     -217.654183       18.991581
FIRE:   26 15:54:40     -218.817985       15.431678
FIRE:   27 15:54:45     -220.207053        3.028395
FIRE:   28 15:54:49     -220.907027       19.843344
FIRE:   29 15:54:53     -221.548677       21.001517
FIRE:   30 15:54:57     -223.537063       21.106820
FIRE:   31 15:55:01     -226.469399        4.741417
FIRE:   32 15:55:05     -227.451056        3.499939
FIRE:   33 15:55:10     -228.291346        3.973369
FIRE:   34 15:55:14     -229.220316        2.899868
FIRE:   35 15:55:18     -229.970849        2.823767
FIRE:   36 15:55:22     -230.375936        6.032064
FIRE:   37 15:55:26     -230.968760        6.371690
FIRE:   38 15:55:30     -231.745570        3.708766
FIRE:   39 15:55:34     -232.308673        4.256854
FIRE:   40 15:55:38     -232.904085        4.246729
FIRE:   41 15:55:42     -233.538343        3.613362
FIRE:   42 15:55:46     -234.113444        3.218440
FIRE:   43 15:55:50     -234.627545        2.851177
FIRE:   44 15:55:54     -235.123024        2.536093
FIRE:   45 15:55:58     -235.609093        1.797027
FIRE:   46 15:56:02     -236.010363        2.169695
FIRE:   47 15:56:06     -236.399086        2.118216
FIRE:   48 15:56:10     -236.794127        1.880899
FIRE:   49 15:56:14     -237.180678        1.862566
FIRE:   50 15:56:18     -237.561308        2.030745
FIRE:   51 15:56:22     -237.942705        1.161472
FIRE:   52 15:56:26     -238.293723        1.163761
FIRE:   53 15:56:29     -238.630703        1.321190
FIRE:   54 15:56:34     -238.949411        1.547771
FIRE:   55 15:56:37     -239.268734        1.855647
FIRE:   56 15:56:41     -239.602380        1.706084
FIRE:   57 15:56:45     -239.939250        1.292903
FIRE:   58 15:56:48     -240.240542        1.014612
FIRE:   59 15:56:52     -240.506279        1.304919
FIRE:   60 15:56:55     -240.772279        1.527692
FIRE:   61 15:56:59     -241.047140        1.240088
FIRE:   62 15:57:02     -241.310486        0.979154
FIRE:   63 15:57:06     -241.557666        0.865293
FIRE:   64 15:57:09     -241.775980        0.690607
FIRE:   65 15:57:13     -241.949789        0.742558
FIRE:   66 15:57:16     -242.096882        0.918949
FIRE:   67 15:57:19     -242.238513        0.918441
FIRE:   68 15:57:22     -242.373586        1.054441
FIRE:   69 15:57:26     -242.504622        0.997006
FIRE:   70 15:57:29     -242.629912        0.802649
FIRE:   71 15:57:32     -242.738554        0.697525
FIRE:   72 15:57:35     -242.832258        0.682623
FIRE:   73 15:57:38     -242.910104        0.712662
FIRE:   74 15:57:40     -242.975622        0.686231
FIRE:   75 15:57:43     -243.045352        0.621302
FIRE:   76 15:57:45     -243.113875        0.565182
FIRE:   77 15:57:48     -243.183101        0.526176
FIRE:   78 15:57:50     -243.255068        0.489080
FIRE:   79 15:57:53     -243.311659        0.589208
FIRE:   80 15:57:56     -243.353663        0.488218
FIRE:   81 15:57:59     -243.383341        0.568349
FIRE:   82 15:58:02     -243.408675        0.554229
FIRE:   83 15:58:05     -243.432693        0.443363
FIRE:   84 15:58:09     -243.061145        4.446599
FIRE:   85 15:58:12     -243.181850        3.677946
FIRE:   86 15:58:14     -243.529732        0.566982
FIRE:   87 15:58:16     -243.538001        0.375605
FIRE:   88 15:58:19     -243.546753        0.288711
FIRE:   89 15:58:22     -243.550372        0.268677
FIRE:   90 15:58:25     -243.551052        0.260915
FIRE:   91 15:58:28     -243.552324        0.257405
FIRE:   92 15:58:30     -243.553947        0.252258
FIRE:   93 15:58:32     -243.555768        0.245481
FIRE:   94 15:58:35     -243.557611        0.240842
FIRE:   95 15:58:37     -243.559519        0.239616
FIRE:   96 15:58:39     -243.561581        0.238239
FIRE:   97 15:58:42     -243.564147        0.236977
FIRE:   98 15:58:46     -243.567503        0.235943
FIRE:   99 15:58:48     -243.571714        0.234896
FIRE:  100 15:58:51     -243.576781        0.233587
FIRE:  101 15:58:54     -243.582506        0.231857
FIRE:  102 15:58:57     -243.589108        0.226981
FIRE:  103 15:59:00     -243.597180        0.218612
FIRE:  104 15:59:03     -243.606853        0.212032
FIRE:  105 15:59:06     -243.617711        0.198369
FIRE:  106 15:59:09     -243.630060        0.187411
FIRE:  107 15:59:12     -243.644383        0.177809
FIRE:  108 15:59:15     -243.660001        0.162322
FIRE:  109 15:59:18     -243.676781        0.139257
FIRE:  110 15:59:21     -243.693495        0.124625
FIRE:  111 15:59:24     -243.710626        0.111173
FIRE:  112 15:59:26     -243.727603        0.102014
FIRE:  113 15:59:29     -243.743045        0.140525
FIRE:  114 15:59:32     -243.756688        0.270964
FIRE:  115 15:59:35     -243.765155        0.604248
FIRE:  116 15:59:38     -243.773951        0.137767
FIRE:  117 15:59:41     -243.770682        0.506793
FIRE:  118 15:59:44     -243.772788        0.393409
FIRE:  119 15:59:47     -243.775464        0.187940
FIRE:  120 15:59:50     -243.776846        0.130368
FIRE:  121 15:59:53     -243.776670        0.230777
FIRE:  122 15:59:56     -243.776824        0.218749
FIRE:  123 15:59:59     -243.777087        0.195390
FIRE:  124 16:00:02     -243.777438        0.162100
FIRE:  125 16:00:05     -243.777811        0.126918
FIRE:  126 16:00:08     -243.778206        0.126357
FIRE:  127 16:00:11     -243.778557        0.125662
FIRE:  128 16:00:14     -243.778864        0.124834
FIRE:  129 16:00:17     -243.779193        0.123759
FIRE:  130 16:00:20     -243.779566        0.122392
FIRE:  131 16:00:23     -243.780114        0.125040
FIRE:  132 16:00:26     -243.780838        0.119142
FIRE:  133 16:00:29     -243.781825        0.115818
FIRE:  134 16:00:32     -243.782966        0.112339
FIRE:  135 16:00:35     -243.784238        0.108339
FIRE:  136 16:00:38     -243.785664        0.104339
FIRE:  137 16:00:41     -243.787440        0.099831
