%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:28:22     -237.128211        4.679360
FIRE:    1 17:28:25     -238.764438        4.299421
FIRE:    2 17:28:27     -239.290186        4.379630
FIRE:    3 17:28:30     -239.542433        4.332564
FIRE:    4 17:28:32     -239.924027        4.176441
FIRE:    5 17:28:35     -240.278840        4.003561
FIRE:    6 17:28:38     -240.549095        3.786481
FIRE:    7 17:28:40     -240.798556        3.159246
FIRE:    8 17:28:43     -241.114984        2.695004
FIRE:    9 17:28:45     -241.492871        2.263396
FIRE:   10 17:28:47     -241.859485        1.596414
FIRE:   11 17:28:50     -242.070648        1.078757
FIRE:   12 17:28:52     -242.195741        1.381998
FIRE:   13 17:28:55     -242.387931        1.078946
FIRE:   14 17:28:57     -242.564723        0.884019
FIRE:   15 17:29:00     -242.618967        1.370923
FIRE:   16 17:29:02     -242.648447        1.187805
FIRE:   17 17:29:05     -242.694180        0.968392
FIRE:   18 17:29:07     -242.737742        0.923915
FIRE:   19 17:29:09     -242.768758        0.861569
FIRE:   20 17:29:11     -242.790451        0.789238
FIRE:   21 17:29:13     -242.814974        0.714800
FIRE:   22 17:29:15     -242.850793        0.646743
FIRE:   23 17:29:17     -242.901659        0.583727
FIRE:   24 17:29:18     -242.955903        0.531232
FIRE:   25 17:29:20     -242.997381        0.486950
FIRE:   26 17:29:22     -243.031577        0.601239
FIRE:   27 17:29:24     -243.080798        0.509194
FIRE:   28 17:29:26     -243.139517        0.342146
FIRE:   29 17:29:28     -243.185733        0.466570
FIRE:   30 17:29:30     -243.243925        0.565409
FIRE:   31 17:29:31     -243.321003        0.301137
FIRE:   32 17:29:34     -243.383078        0.495806
FIRE:   33 17:29:35     -243.458181        0.316619
FIRE:   34 17:29:37     -243.507688        0.456660
FIRE:   35 17:29:39     -243.564344        0.358510
FIRE:   36 17:29:41     -243.596369        0.594617
FIRE:   37 17:29:43     -243.611218        0.322456
FIRE:   38 17:29:45     -243.618391        0.225625
FIRE:   39 17:29:46     -243.619203        0.199308
FIRE:   40 17:29:48     -243.620628        0.182587
FIRE:   41 17:29:50     -243.622405        0.180346
FIRE:   42 17:29:52     -243.624291        0.177493
FIRE:   43 17:29:54     -243.626287        0.174173
FIRE:   44 17:29:55     -243.628459        0.170710
FIRE:   45 17:29:57     -243.630981        0.167383
FIRE:   46 17:29:59     -243.634118        0.163829
FIRE:   47 17:30:01     -243.637825        0.159978
FIRE:   48 17:30:03     -243.641729        0.155400
FIRE:   49 17:30:05     -243.645853        0.149502
FIRE:   50 17:30:07     -243.650657        0.143117
FIRE:   51 17:30:08     -243.656316        0.136562
FIRE:   52 17:30:10     -243.662589        0.133530
FIRE:   53 17:30:12     -243.670135        0.133916
FIRE:   54 17:30:14     -243.679193        0.136655
FIRE:   55 17:30:16     -243.689437        0.141488
FIRE:   56 17:30:18     -243.701369        0.148032
FIRE:   57 17:30:19     -243.714289        0.151092
FIRE:   58 17:30:21     -243.728305        0.141972
FIRE:   59 17:30:23     -243.743440        0.129932
FIRE:   60 17:30:25     -243.759825        0.120620
FIRE:   61 17:30:27     -243.776078        0.206507
FIRE:   62 17:30:29     -243.786892        0.429297
FIRE:   63 17:30:31     -243.794569        0.098679
