%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:58:15     -107.088508       23.022142
FIRE:    1 15:58:21     -128.114468       18.210076
FIRE:    2 15:58:26     -145.845722       15.766549
FIRE:    3 15:58:31     -161.045668       13.900553
FIRE:    4 15:58:35     -174.160815       11.633555
FIRE:    5 15:58:40     -185.276018       11.508996
FIRE:    6 15:58:44     -194.683488       11.698938
FIRE:    7 15:58:49     -202.643894       10.446205
FIRE:    8 15:58:54     -209.191367        9.946300
FIRE:    9 15:58:58     -214.519369        8.900081
FIRE:   10 15:59:03     -218.642289        6.275331
FIRE:   11 15:59:07     -221.562869        4.833328
FIRE:   12 15:59:12     -223.442284        3.256968
FIRE:   13 15:59:16     -224.623764        3.542585
FIRE:   14 15:59:19     -225.401189        3.723931
FIRE:   15 15:59:24     -226.024414        3.620316
FIRE:   16 15:59:28     -226.684599        4.256829
FIRE:   17 15:59:32     -227.462528        4.444775
FIRE:   18 15:59:36     -228.410428        3.995221
FIRE:   19 15:59:40     -229.532751        3.551559
FIRE:   20 15:59:44     -230.808265        3.500142
FIRE:   21 15:59:48     -232.201962        3.112839
FIRE:   22 15:59:51     -233.634439        2.496897
FIRE:   23 15:59:55     -234.995234        2.453740
FIRE:   24 15:59:59     -236.147870        2.222760
FIRE:   25 16:00:03     -237.015490        1.867242
FIRE:   26 16:00:07     -237.616846        1.918824
FIRE:   27 16:00:11     -238.030224        2.192216
FIRE:   28 16:00:15     -238.329520        2.183737
FIRE:   29 16:00:19     -238.623530        2.082234
FIRE:   30 16:00:23     -239.060532        2.749727
FIRE:   31 16:00:26     -239.680116        2.494061
FIRE:   32 16:00:29     -240.335892        1.870936
FIRE:   33 16:00:32     -240.872870        1.699139
FIRE:   34 16:00:35     -241.249969        1.212873
FIRE:   35 16:00:38     -241.493332        1.249284
FIRE:   36 16:00:40     -241.633581        1.390490
FIRE:   37 16:00:43     -241.707347        1.348396
FIRE:   38 16:00:46     -242.013004        1.938217
FIRE:   39 16:00:48     -241.751369        3.825014
FIRE:   40 16:00:51     -242.306642        0.832964
FIRE:   41 16:00:54     -242.325944        0.576988
FIRE:   42 16:00:56     -242.351344        0.484009
FIRE:   43 16:00:59     -242.373301        0.513649
FIRE:   44 16:01:02     -242.396463        0.581016
FIRE:   45 16:01:04     -242.430506        0.517893
FIRE:   46 16:01:07     -242.474770        0.417474
FIRE:   47 16:01:09     -242.519033        0.400909
FIRE:   48 16:01:12     -242.563955        0.503955
FIRE:   49 16:01:15     -242.617563        0.401136
FIRE:   50 16:01:17     -242.682138        0.320921
FIRE:   51 16:01:20     -242.746626        0.413267
FIRE:   52 16:01:23     -242.817474        0.293930
FIRE:   53 16:01:25     -242.893390        0.464738
FIRE:   54 16:01:28     -242.970402        0.256963
FIRE:   55 16:01:31     -243.047348        0.264184
FIRE:   56 16:01:33     -243.122342        0.433926
FIRE:   57 16:01:36     -243.192862        0.396478
FIRE:   58 16:01:38     -243.256406        0.353840
FIRE:   59 16:01:41     -243.303082        0.566299
FIRE:   60 16:01:43     -243.319073        0.173619
FIRE:   61 16:01:46     -243.317077        0.390097
FIRE:   62 16:01:48     -243.319950        0.314686
FIRE:   63 16:01:51     -243.323854        0.181577
FIRE:   64 16:01:53     -243.326684        0.177532
FIRE:   65 16:01:56     -243.327627        0.176530
FIRE:   66 16:01:58     -243.327803        0.174024
FIRE:   67 16:02:01     -243.328197        0.174336
FIRE:   68 16:02:03     -243.328702        0.174788
FIRE:   69 16:02:05     -243.329316        0.175357
FIRE:   70 16:02:08     -243.329996        0.176010
FIRE:   71 16:02:10     -243.330698        0.176680
