%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:25:48     -238.120967        4.423467
FIRE:    1 17:25:50     -239.330304        3.824556
FIRE:    2 17:25:53     -240.010340        2.644097
FIRE:    3 17:25:55     -240.674868        3.005778
FIRE:    4 17:25:57     -241.529392        1.419212
FIRE:    5 17:25:59     -241.800240        1.730473
FIRE:    6 17:26:01     -241.854198        1.473268
FIRE:    7 17:26:03     -241.936453        1.241329
FIRE:    8 17:26:05     -242.013991        1.036482
FIRE:    9 17:26:08     -242.071548        0.762824
FIRE:   10 17:26:10     -242.120396        0.773198
FIRE:   11 17:26:12     -242.180672        0.848378
FIRE:   12 17:26:15     -242.256061        0.747611
FIRE:   13 17:26:18     -242.339741        0.675868
FIRE:   14 17:26:21     -242.409163        0.700420
FIRE:   15 17:26:24     -242.472401        0.671505
FIRE:   16 17:26:27     -242.564219        0.613999
FIRE:   17 17:26:29     -242.678717        0.531530
FIRE:   18 17:26:32     -242.770710        0.532253
FIRE:   19 17:26:35     -242.865379        0.684346
FIRE:   20 17:26:37     -242.967792        0.348502
FIRE:   21 17:26:40     -243.036929        0.625885
FIRE:   22 17:26:43     -243.121684        0.477461
FIRE:   23 17:26:45     -243.183803        0.522355
FIRE:   24 17:26:48     -243.248838        0.503133
FIRE:   25 17:26:51     -243.293146        0.499384
FIRE:   26 17:26:53     -243.305561        0.289590
FIRE:   27 17:26:55     -243.315103        0.257221
FIRE:   28 17:26:57     -243.320915        0.495703
FIRE:   29 17:26:59     -243.333286        0.403396
FIRE:   30 17:27:01     -243.348794        0.197214
FIRE:   31 17:27:03     -243.358818        0.271421
FIRE:   32 17:27:06     -243.368667        0.279562
FIRE:   33 17:27:08     -243.383253        0.190330
FIRE:   34 17:27:11     -243.395997        0.353130
FIRE:   35 17:27:13     -243.410913        0.192832
FIRE:   36 17:27:16     -243.425104        0.307753
FIRE:   37 17:27:19     -243.440217        0.200701
FIRE:   38 17:27:21     -243.455791        0.298115
FIRE:   39 17:27:24     -243.475554        0.269914
FIRE:   40 17:27:27     -243.495317        0.292578
FIRE:   41 17:27:29     -243.514202        0.327179
FIRE:   42 17:27:32     -243.521287        0.156698
FIRE:   43 17:27:34     -243.521791        0.231790
FIRE:   44 17:27:37     -243.522932        0.186525
FIRE:   45 17:27:39     -243.524577        0.140267
FIRE:   46 17:27:42     -243.525871        0.139477
FIRE:   47 17:27:44     -243.526551        0.138747
FIRE:   48 17:27:47     -243.527165        0.138363
FIRE:   49 17:27:49     -243.528328        0.150835
FIRE:   50 17:27:52     -243.530192        0.138733
FIRE:   51 17:27:54     -243.532539        0.138859
FIRE:   52 17:27:57     -243.534755        0.139035
FIRE:   53 17:28:00     -243.536882        0.139369
FIRE:   54 17:28:02     -243.539931        0.139465
FIRE:   55 17:28:05     -243.544121        0.138200
FIRE:   56 17:28:08     -243.548223        0.136571
FIRE:   57 17:28:10     -243.553092        0.134966
FIRE:   58 17:28:13     -243.559256        0.130018
FIRE:   59 17:28:15     -243.565573        0.128604
FIRE:   60 17:28:18     -243.573557        0.126481
FIRE:   61 17:28:20     -243.582199        0.119347
FIRE:   62 17:28:23     -243.592377        0.115349
FIRE:   63 17:28:25     -243.603914        0.107819
FIRE:   64 17:28:28     -243.616066        0.207686
FIRE:   65 17:28:30     -243.624884        0.466170
FIRE:   66 17:28:33     -243.632495        0.097571
