%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:42:20      -30.238125       80.929953
FIRE:    1 15:42:27      -59.455494       53.390053
FIRE:    2 15:42:33      -82.090164       70.380508
FIRE:    3 15:42:39     -104.764097      164.873747
FIRE:    4 15:42:45     -116.115644       46.532899
FIRE:    5 15:42:51     -127.234005       40.386468
FIRE:    6 15:42:57     -133.607198       68.828300
FIRE:    7 15:43:02     -138.038638      131.130238
FIRE:    8 15:43:08     -146.187714       48.639854
FIRE:    9 15:43:14     -150.689399       20.202749
FIRE:   10 15:43:19     -153.116386       26.862002
FIRE:   11 15:43:25     -157.682098       60.482334
FIRE:   12 15:43:31     -163.004507       97.745932
FIRE:   13 15:43:36     -157.090404      128.735675
FIRE:   14 15:43:42     -161.255976      101.209641
FIRE:   15 15:43:48     -168.954396      136.736698
FIRE:   16 15:43:53     -166.610716       40.675678
FIRE:   17 15:43:59     -166.924094       68.861790
FIRE:   18 15:44:04     -167.301499       57.241544
FIRE:   19 15:44:10     -167.946867       58.851965
FIRE:   20 15:44:15     -168.891839       41.472288
FIRE:   21 15:44:21     -169.571019       16.627585
FIRE:   22 15:44:26     -169.617213       46.726669
FIRE:   23 15:44:32     -169.685495       51.867093
FIRE:   24 15:44:38     -169.821544       58.825416
FIRE:   25 15:44:43     -169.947481       28.129763
FIRE:   26 15:44:49     -170.076105       18.492139
FIRE:   27 15:44:54     -170.186370       13.117568
FIRE:   28 15:45:00     -170.255595       28.752956
FIRE:   29 15:45:06     -170.261879       26.471924
FIRE:   30 15:45:11     -170.273318       21.337852
FIRE:   31 15:45:16     -170.288343       18.129298
FIRE:   32 15:45:22     -170.307076       17.109302
FIRE:   33 15:45:28     -170.329251       16.894158
FIRE:   34 15:45:33     -170.353401       10.660723
FIRE:   35 15:45:39     -170.374700       10.351444
FIRE:   36 15:45:44     -170.400560        9.191308
FIRE:   37 15:45:50     -170.430589       11.359414
FIRE:   38 15:45:55     -170.468623       11.319693
FIRE:   39 15:46:01     -170.516846       11.354340
FIRE:   40 15:46:06     -170.577024       11.329096
FIRE:   41 15:46:12     -170.651798       10.854687
FIRE:   42 15:46:17     -170.742300        7.211607
FIRE:   43 15:46:22     -170.838340       11.925030
FIRE:   44 15:46:28     -170.957006       13.795415
FIRE:   45 15:46:33     -171.108014       13.006043
FIRE:   46 15:46:39     -171.293295       10.116839
FIRE:   47 15:46:44     -171.508121       10.372366
FIRE:   48 15:46:49     -171.762650       23.275057
FIRE:   49 15:46:55     -172.084297       14.253501
FIRE:   50 15:47:00     -172.451931        7.127888
FIRE:   51 15:47:05     -172.888701        7.911564
FIRE:   52 15:47:11     -173.417312        7.141270
FIRE:   53 15:47:16     -174.047392        7.360218
FIRE:   54 15:47:22     -174.792946        7.328999
FIRE:   55 15:47:27     -175.659688        8.908110
FIRE:   56 15:47:32     -176.671044        8.231378
FIRE:   57 15:47:37     -177.814995       12.806665
FIRE:   58 15:47:43     -179.018585       32.661416
FIRE:   59 15:47:48     -180.301513       43.870776
FIRE:   60 15:47:53     -181.761539       35.722978
FIRE:   61 15:47:58     -183.176951       44.015562
FIRE:   62 15:48:03     -184.117591       39.213776
FIRE:   63 15:48:08     -185.802052       46.403853
FIRE:   64 15:48:14     -184.753670      100.796098
FIRE:   65 15:48:18     -186.523258       25.683047
FIRE:   66 15:48:23     -186.489501       63.143371
FIRE:   67 15:48:28     -186.849841       61.227262
FIRE:   68 15:48:33     -187.353479       22.329271
FIRE:   69 15:48:38     -187.431566       29.867506
FIRE:   70 15:48:43     -187.447403       27.498411
FIRE:   71 15:48:48     -187.472869       13.127458
