%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:27:23     -213.141005       55.459271
FIRE:    1 16:27:26     -223.137986       10.149424
FIRE:    2 16:27:29     -226.956302        7.837348
FIRE:    3 16:27:32     -229.420578        5.844599
FIRE:    4 16:27:35     -230.887690        4.795865
FIRE:    5 16:27:38     -231.889702        4.428271
FIRE:    6 16:27:41     -232.873530        4.837042
FIRE:    7 16:27:44     -234.041982        4.902518
FIRE:    8 16:27:47     -235.441579        4.492009
FIRE:    9 16:27:50     -236.767520        3.529836
FIRE:   10 16:27:53     -237.647291        2.554961
FIRE:   11 16:27:56     -238.060669        2.783669
FIRE:   12 16:27:59     -238.331275        4.394309
FIRE:   13 16:28:02     -238.717125        3.665946
FIRE:   14 16:28:05     -239.049104        3.202187
FIRE:   15 16:28:08     -239.187401        2.608678
FIRE:   16 16:28:10     -239.568645        0.968594
FIRE:   17 16:28:13     -239.715672        1.772847
FIRE:   18 16:28:15     -239.784151        1.444419
FIRE:   19 16:28:17     -239.880860        0.916994
FIRE:   20 16:28:19     -239.961974        0.705238
FIRE:   21 16:28:21     -240.019815        0.790252
FIRE:   22 16:28:23     -240.081122        1.116383
FIRE:   23 16:28:25     -240.172721        1.196554
FIRE:   24 16:28:27     -240.289698        0.997577
FIRE:   25 16:28:29     -240.413518        0.766104
FIRE:   26 16:28:31     -240.518518        0.756417
FIRE:   27 16:28:33     -240.630735        0.742262
FIRE:   28 16:28:35     -240.783597        0.711601
FIRE:   29 16:28:38     -240.947448        0.642053
FIRE:   30 16:28:40     -241.105793        0.863006
FIRE:   31 16:28:42     -241.295965        1.077520
FIRE:   32 16:28:44     -241.490129        0.658377
FIRE:   33 16:28:46     -241.688308        0.943664
FIRE:   34 16:28:48     -241.866789        0.979754
FIRE:   35 16:28:50     -242.064353        0.861600
FIRE:   36 16:28:53     -242.252332        0.732673
FIRE:   37 16:28:55     -242.423728        0.551915
FIRE:   38 16:28:57     -242.583411        0.614050
FIRE:   39 16:28:59     -242.759962        0.921983
FIRE:   40 16:29:01     -242.957899        0.630251
FIRE:   41 16:29:03     -243.121180        0.715235
FIRE:   42 16:29:05     -243.269040        0.606474
FIRE:   43 16:29:07     -243.377068        0.570107
FIRE:   44 16:29:09     -243.458203        0.553554
FIRE:   45 16:29:11     -243.522910        0.519353
FIRE:   46 16:29:13     -243.567284        0.553821
FIRE:   47 16:29:15     -243.576496        0.989803
FIRE:   48 16:29:17     -243.619773        0.380912
FIRE:   49 16:29:19     -243.607797        0.906812
FIRE:   50 16:29:21     -243.619751        0.667805
FIRE:   51 16:29:23     -243.633811        0.357377
FIRE:   52 16:29:25     -243.639799        0.319617
FIRE:   53 16:29:27     -243.640150        0.318512
FIRE:   54 16:29:30     -243.640786        0.316335
FIRE:   55 16:29:32     -243.641729        0.313179
FIRE:   56 16:29:34     -243.642892        0.309300
FIRE:   57 16:29:36     -243.644274        0.305073
FIRE:   58 16:29:38     -243.645809        0.300600
FIRE:   59 16:29:40     -243.647498        0.295421
FIRE:   60 16:29:42     -243.649560        0.287810
FIRE:   61 16:29:44     -243.652082        0.277483
FIRE:   62 16:29:46     -243.655175        0.262629
FIRE:   63 16:29:48     -243.658882        0.242144
FIRE:   64 16:29:50     -243.663291        0.219482
FIRE:   65 16:29:52     -243.668292        0.203936
FIRE:   66 16:29:54     -243.673907        0.175493
FIRE:   67 16:29:56     -243.680181        0.145417
FIRE:   68 16:29:58     -243.687112        0.131316
FIRE:   69 16:30:00     -243.694416        0.130187
FIRE:   70 16:30:02     -243.702027        0.127144
FIRE:   71 16:30:04     -243.710187        0.124280
FIRE:   72 16:30:06     -243.718632        0.118183
FIRE:   73 16:30:08     -243.727822        0.112772
FIRE:   74 16:30:10     -243.737934        0.109468
FIRE:   75 16:30:12     -243.749252        0.102235
FIRE:   76 16:30:14     -243.761426        0.098006
