%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:16:14     -229.434682       17.627072
FIRE:    1 17:16:17     -232.968946        7.287151
FIRE:    2 17:16:20     -234.667598        5.165600
FIRE:    3 17:16:23     -235.888560        4.703299
FIRE:    4 17:16:25     -237.207153        3.952544
FIRE:    5 17:16:28     -238.508747        2.973134
FIRE:    6 17:16:31     -239.521880        2.250416
FIRE:    7 17:16:33     -240.158924        1.846364
FIRE:    8 17:16:36     -240.643435        2.012400
FIRE:    9 17:16:39     -241.114106        1.854046
FIRE:   10 17:16:42     -241.498684        1.139024
FIRE:   11 17:16:45     -241.740994        1.185156
FIRE:   12 17:16:47     -241.940313        1.308887
FIRE:   13 17:16:50     -242.137439        1.230473
FIRE:   14 17:16:53     -242.268848        1.165207
FIRE:   15 17:16:56     -242.372094        1.095077
FIRE:   16 17:16:58     -242.490913        0.928102
FIRE:   17 17:17:01     -242.576151        1.123445
FIRE:   18 17:17:04     -242.675383        0.716056
FIRE:   19 17:17:06     -242.746143        0.887551
FIRE:   20 17:17:09     -242.885120        0.555713
FIRE:   21 17:17:12     -242.955574        0.847266
FIRE:   22 17:17:15     -243.039517        0.601705
FIRE:   23 17:17:17     -243.084023        0.701275
FIRE:   24 17:17:20     -243.097381        0.531617
FIRE:   25 17:17:23     -243.112537        0.404039
FIRE:   26 17:17:26     -243.120105        0.378769
FIRE:   27 17:17:29     -243.125676        0.549277
FIRE:   28 17:17:31     -243.137850        0.521390
FIRE:   29 17:17:34     -243.155573        0.303166
FIRE:   30 17:17:37     -243.170137        0.218870
FIRE:   31 17:17:40     -243.179569        0.305102
FIRE:   32 17:17:42     -243.192796        0.402196
FIRE:   33 17:17:45     -243.213063        0.286757
FIRE:   34 17:17:48     -243.230172        0.335866
FIRE:   35 17:17:51     -243.250791        0.351533
FIRE:   36 17:17:53     -243.278560        0.255641
FIRE:   37 17:17:56     -243.305122        0.326678
FIRE:   38 17:17:59     -243.337585        0.236663
FIRE:   39 17:18:02     -243.368996        0.293562
FIRE:   40 17:18:05     -243.403521        0.328072
FIRE:   41 17:18:07     -243.439515        0.521966
FIRE:   42 17:18:10     -243.473404        0.677137
FIRE:   43 17:18:13     -243.488034        0.198398
FIRE:   44 17:18:15     -243.484744        0.550472
FIRE:   45 17:18:18     -243.487815        0.447015
FIRE:   46 17:18:21     -243.491917        0.271605
FIRE:   47 17:18:23     -243.494527        0.192268
FIRE:   48 17:18:26     -243.494900        0.192452
FIRE:   49 17:18:29     -243.495119        0.192436
FIRE:   50 17:18:31     -243.495536        0.192400
FIRE:   51 17:18:34     -243.496106        0.192323
FIRE:   52 17:18:37     -243.496786        0.192196
FIRE:   53 17:18:40     -243.497466        0.191988
FIRE:   54 17:18:43     -243.498124        0.191660
FIRE:   55 17:18:45     -243.498782        0.191152
FIRE:   56 17:18:48     -243.499506        0.190403
FIRE:   57 17:18:51     -243.500427        0.189797
FIRE:   58 17:18:53     -243.501634        0.189899
FIRE:   59 17:18:56     -243.503213        0.189882
FIRE:   60 17:18:59     -243.505275        0.189298
FIRE:   61 17:19:01     -243.507688        0.188509
FIRE:   62 17:19:04     -243.510495        0.187547
FIRE:   63 17:19:07     -243.513763        0.186089
FIRE:   64 17:19:09     -243.517843        0.185100
FIRE:   65 17:19:12     -243.522888        0.184553
FIRE:   66 17:19:15     -243.528789        0.182865
FIRE:   67 17:19:18     -243.535830        0.177477
FIRE:   68 17:19:21     -243.544428        0.171302
FIRE:   69 17:19:23     -243.554496        0.167769
FIRE:   70 17:19:26     -243.566450        0.157810
FIRE:   71 17:19:29     -243.580379        0.151006
FIRE:   72 17:19:31     -243.596654        0.146284
FIRE:   73 17:19:34     -243.615298        0.135865
FIRE:   74 17:19:37     -243.636816        0.136904
