%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:19:57     -143.684153      126.083507
FIRE:    1 17:20:02     -178.885333       81.991449
FIRE:    2 17:20:06     -185.618087       23.966839
FIRE:    3 17:20:10     -189.382114       29.135265
FIRE:    4 17:20:13     -195.295570       13.827322
FIRE:    5 17:20:17     -198.678179       14.826694
FIRE:    6 17:20:20     -202.708140       22.610632
FIRE:    7 17:20:23     -203.667402       33.403274
FIRE:    8 17:20:27     -204.868755       13.149512
FIRE:    9 17:20:30     -204.005325       44.290641
FIRE:   10 17:20:33     -204.416224       29.606982
FIRE:   11 17:20:36     -205.087859       12.966767
FIRE:   12 17:20:40     -205.232408       23.196679
FIRE:   13 17:20:43     -205.276540       21.062917
FIRE:   14 17:20:47     -205.355592       20.273598
FIRE:   15 17:20:51     -205.434008        7.301760
FIRE:   16 17:20:55     -205.443154        8.463958
FIRE:   17 17:20:59     -205.446028        7.599963
FIRE:   18 17:21:02     -205.451446        7.205938
FIRE:   19 17:21:06     -205.458903        7.210837
FIRE:   20 17:21:09     -205.467831        7.223809
FIRE:   21 17:21:12     -205.479193        8.690600
FIRE:   22 17:21:15     -205.496258       12.742924
FIRE:   23 17:21:19     -205.512665        7.299027
FIRE:   24 17:21:22     -205.530980        7.291291
FIRE:   25 17:21:25     -205.549164        7.300158
FIRE:   26 17:21:29     -205.570594        7.295794
FIRE:   27 17:21:32     -205.597354       11.343720
FIRE:   28 17:21:35     -205.636617        9.624489
FIRE:   29 17:21:38     -205.686298        7.286005
FIRE:   30 17:21:42     -205.740608        7.266542
FIRE:   31 17:21:46     -205.805600        7.240801
FIRE:   32 17:21:50     -205.883862       15.343627
FIRE:   33 17:21:54     -205.975264        7.192914
FIRE:   34 17:21:58     -206.075548       10.704196
FIRE:   35 17:22:01     -206.212705        7.033012
FIRE:   36 17:22:06     -206.353064       12.285429
FIRE:   37 17:22:10     -206.525644        9.509456
FIRE:   38 17:22:14     -206.705222       15.836233
FIRE:   39 17:22:18     -206.939066        6.685495
FIRE:   40 17:22:21     -207.144263        6.983384
FIRE:   41 17:22:25     -207.255383       30.769358
FIRE:   42 17:22:29     -207.513750       27.008249
FIRE:   43 17:22:33     -207.607410       22.891618
FIRE:   44 17:22:37     -207.734016       12.555003
FIRE:   45 17:22:40     -207.754788       16.583204
FIRE:   46 17:22:43     -207.767423       15.326744
FIRE:   47 17:22:46     -207.779158        8.136618
FIRE:   48 17:22:49     -207.794534        6.214155
FIRE:   49 17:22:52     -207.803176        6.251032
FIRE:   50 17:22:55     -207.806927        7.958488
FIRE:   51 17:22:58     -207.815810        8.231980
FIRE:   52 17:23:01     -207.830397        7.898808
FIRE:   53 17:23:04     -207.852858        7.065083
FIRE:   54 17:23:08     -207.875209        7.670170
FIRE:   55 17:23:11     -207.895367        7.652080
FIRE:   56 17:23:14     -207.927325        8.629795
FIRE:   57 17:23:17     -207.969659        6.067684
FIRE:   58 17:23:21     -208.013177        6.062937
FIRE:   59 17:23:25     -208.063933       10.209628
FIRE:   60 17:23:29     -208.136624        5.954748
FIRE:   61 17:23:33     -208.214031        9.678565
FIRE:   62 17:23:36     -208.304423        8.946129
FIRE:   63 17:23:40     -208.422979        5.827323
FIRE:   64 17:23:44     -208.558951        5.829227
FIRE:   65 17:23:48     -208.715893        5.690789
FIRE:   66 17:23:52     -208.907710        5.575011
FIRE:   67 17:23:56     -209.135039        5.462996
FIRE:   68 17:23:59     -209.377898       11.935937
FIRE:   69 17:24:03     -209.517402       52.393683
FIRE:   70 17:24:07     -209.714110        6.944535
FIRE:   71 17:24:11     -209.498275       33.608961
FIRE:   72 17:24:14     -209.562082       30.359189
FIRE:   73 17:24:19     -209.669561       23.136460
FIRE:   74 17:24:22     -209.759756        6.423937
