%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:25:47     -153.615715       72.643847
FIRE:    1 16:25:49     -171.830800       92.661906
FIRE:    2 16:25:52     -192.653910       68.428063
FIRE:    3 16:25:54     -202.951284      153.961305
FIRE:    4 16:25:57     -209.521460       29.192449
FIRE:    5 16:26:00     -212.583166       26.021193
FIRE:    6 16:26:03     -215.494314       14.694380
FIRE:    7 16:26:06     -218.677779       64.822725
FIRE:    8 16:26:09     -220.400757       18.946079
FIRE:    9 16:26:11     -221.794388        7.109346
FIRE:   10 16:26:14     -211.197541       10.538029
FIRE:   11 16:26:16     -205.360571      104.579096
FIRE:   12 16:26:19     -210.940732        6.435138
FIRE:   13 16:26:22     -212.283058       36.441247
FIRE:   14 16:26:24     -212.514116        7.942786
FIRE:   15 16:26:27     -212.522715        8.253546
FIRE:   16 16:26:29     -212.539363        6.588495
FIRE:   17 16:26:31     -212.560157        5.412489
FIRE:   18 16:26:33     -212.584153        5.393893
FIRE:   19 16:26:36     -212.606351       26.848286
FIRE:   20 16:26:39     -212.652172        5.387632
FIRE:   21 16:26:42     -212.692488        7.308668
FIRE:   22 16:26:44     -212.741248        8.344288
FIRE:   23 16:26:47     -212.807425        7.869424
FIRE:   24 16:26:50     -212.892509        6.394830
FIRE:   25 16:26:53     -212.992289        5.411790
FIRE:   26 16:26:56     -213.049406       26.508713
FIRE:   27 16:26:58     -213.241223        5.242707
FIRE:   28 16:27:01     -213.382262        5.165581
FIRE:   29 16:27:04     -213.566885        5.163438
FIRE:   30 16:27:06     -213.777303       12.856232
FIRE:   31 16:27:09     -214.059578        5.024876
FIRE:   32 16:27:11     -214.319721       24.503037
FIRE:   33 16:27:13     -214.515443       21.246148
FIRE:   34 16:27:16     -214.584054       10.780369
FIRE:   35 16:27:18     -214.637750        4.831482
FIRE:   36 16:27:21     -214.680829        4.838696
FIRE:   37 16:27:24     -214.650121       21.098962
FIRE:   38 16:27:27     -214.671748       18.369738
FIRE:   39 16:27:30     -214.712261       20.370697
FIRE:   40 16:27:33     -214.728032        4.836822
FIRE:   41 16:27:36     -214.726080        5.813030
FIRE:   42 16:27:38     -214.726870        5.756444
FIRE:   43 16:27:42     -214.728471        5.556466
FIRE:   44 16:27:45     -214.730796        5.167643
FIRE:   45 16:27:48     -214.733757        4.906679
FIRE:   46 16:27:50     -214.737398        4.820766
FIRE:   47 16:27:53     -214.741697        4.822498
FIRE:   48 16:27:56     -214.746655        4.829397
FIRE:   49 16:27:59     -214.753301        6.748152
FIRE:   50 16:28:02     -214.760210        4.840173
FIRE:   51 16:28:05     -214.765123        4.843493
FIRE:   52 16:28:08     -214.772428        4.843273
FIRE:   53 16:28:11     -214.782605        4.836823
FIRE:   54 16:28:14     -214.795678        4.824902
FIRE:   55 16:28:17     -214.811954        4.809022
FIRE:   56 16:28:19     -214.832528        5.893348
FIRE:   57 16:28:22     -214.857204       20.438718
FIRE:   58 16:28:25     -214.884162        4.769214
FIRE:   59 16:28:28     -214.917875        7.894347
FIRE:   60 16:28:31     -214.955296        6.642127
FIRE:   61 16:28:34     -215.009452        5.705433
FIRE:   62 16:28:36     -215.067096       16.645755
FIRE:   63 16:28:39     -215.136672        4.608596
FIRE:   64 16:28:41     -215.206490        8.547686
FIRE:   65 16:28:44     -215.317698        4.505860
FIRE:   66 16:28:47     -215.422369       11.382698
FIRE:   67 16:28:49     -215.545816        7.219018
FIRE:   68 16:28:52     -215.706882        8.496105
FIRE:   69 16:28:54     -215.815633       15.963594
FIRE:   70 16:28:57     -216.109007       12.645543
FIRE:   71 16:29:00     -216.217429       26.773637
FIRE:   72 16:29:03     -216.329427       11.024954
FIRE:   73 16:29:05     -216.296064        9.009404
FIRE:   74 16:29:08     -216.299355        3.964836
