%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:26     -238.040687        4.696477
FIRE:    1 17:40:29     -240.049383        2.170917
FIRE:    2 17:40:32     -240.483335        3.519975
FIRE:    3 17:40:35     -240.726172        3.028955
FIRE:    4 17:40:38     -241.097414        2.096001
FIRE:    5 17:40:41     -241.433648        1.564290
FIRE:    6 17:40:43     -241.646610        1.529175
FIRE:    7 17:40:46     -241.804451        1.640044
FIRE:    8 17:40:49     -242.023774        1.814746
FIRE:    9 17:40:52     -242.320987        1.462829
FIRE:   10 17:40:55     -242.622784        0.773651
FIRE:   11 17:40:57     -242.770710        0.992120
FIRE:   12 17:41:00     -242.799664        1.384212
FIRE:   13 17:41:04     -242.820808        1.287443
FIRE:   14 17:41:06     -242.857351        1.098921
FIRE:   15 17:41:09     -242.899619        0.819064
FIRE:   16 17:41:12     -242.936776        0.505493
FIRE:   17 17:41:15     -242.960531        0.421164
FIRE:   18 17:41:17     -242.969919        0.522674
FIRE:   19 17:41:20     -242.973144        0.779200
FIRE:   20 17:41:23     -242.974547        0.763926
FIRE:   21 17:41:25     -242.977333        0.733673
FIRE:   22 17:41:28     -242.981303        0.689337
FIRE:   23 17:41:31     -242.986217        0.633011
FIRE:   24 17:41:34     -242.991788        0.566963
FIRE:   25 17:41:36     -242.997798        0.490096
FIRE:   26 17:41:39     -243.003918        0.404574
FIRE:   27 17:41:42     -243.010564        0.350634
FIRE:   28 17:41:45     -243.017539        0.348142
FIRE:   29 17:41:48     -243.024668        0.345437
FIRE:   30 17:41:51     -243.032104        0.343494
FIRE:   31 17:41:53     -243.040285        0.342175
FIRE:   32 17:41:56     -243.050134        0.342006
FIRE:   33 17:41:59     -243.062834        0.345379
FIRE:   34 17:42:02     -243.079087        0.340108
FIRE:   35 17:42:04     -243.098653        0.337675
FIRE:   36 17:42:07     -243.120280        0.334733
FIRE:   37 17:42:10     -243.142741        0.330289
FIRE:   38 17:42:12     -243.166628        0.326900
FIRE:   39 17:42:15     -243.194419        0.325527
FIRE:   40 17:42:18     -243.226970        0.321099
FIRE:   41 17:42:20     -243.261407        0.308177
FIRE:   42 17:42:23     -243.296743        0.286377
FIRE:   43 17:42:25     -243.335743        0.258473
FIRE:   44 17:42:28     -243.375422        0.226311
FIRE:   45 17:42:31     -243.414071        0.193860
FIRE:   46 17:42:34     -243.453663        0.218158
FIRE:   47 17:42:37     -243.490294        0.187983
FIRE:   48 17:42:39     -243.525586        0.189259
FIRE:   49 17:42:42     -243.556141        0.287143
FIRE:   50 17:42:44     -243.583866        0.213249
FIRE:   51 17:42:47     -243.607446        0.260750
FIRE:   52 17:42:50     -243.622427        0.584781
FIRE:   53 17:42:52     -243.631442        0.152311
FIRE:   54 17:42:55     -243.631815        0.336733
FIRE:   55 17:42:57     -243.633526        0.264580
FIRE:   56 17:43:00     -243.635961        0.143285
FIRE:   57 17:43:02     -243.637847        0.122009
FIRE:   58 17:43:05     -243.638856        0.188572
FIRE:   59 17:43:07     -243.639865        0.279573
FIRE:   60 17:43:10     -243.641773        0.290926
FIRE:   61 17:43:12     -243.644712        0.226507
FIRE:   62 17:43:15     -243.648244        0.113012
FIRE:   63 17:43:18     -243.651424        0.118123
FIRE:   64 17:43:21     -243.654539        0.187972
FIRE:   65 17:43:23     -243.659101        0.162803
FIRE:   66 17:43:26     -243.664585        0.095430
