%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:18:20     -160.596054      303.111302
FIRE:    1 17:18:23     -191.369315      170.459838
FIRE:    2 17:18:27     -197.753266       27.840707
FIRE:    3 17:18:30     -201.558794       20.850841
FIRE:    4 17:18:33     -206.353129       29.232865
FIRE:    5 17:18:37     -212.922668      154.328500
FIRE:    6 17:18:41     -219.275209       26.685120
FIRE:    7 17:18:44     -221.436482       11.876701
FIRE:    8 17:18:48     -212.233004      106.308655
FIRE:    9 17:18:51     -223.275779       16.138443
FIRE:   10 17:18:55     -223.369856       14.668381
FIRE:   11 17:18:58     -223.535286       10.769411
FIRE:   12 17:19:01     -223.657900       11.609800
FIRE:   13 17:19:05     -223.671565        8.667334
FIRE:   14 17:19:08     -223.693741        7.171752
FIRE:   15 17:19:12     -223.722716        6.728187
FIRE:   16 17:19:16     -223.744102        6.865840
FIRE:   17 17:19:19     -223.770183        8.170995
FIRE:   18 17:19:23     -223.802382        8.196193
FIRE:   19 17:19:26     -223.841294        7.508632
FIRE:   20 17:19:30     -223.891151        6.451185
FIRE:   21 17:19:33     -223.941886        5.804303
FIRE:   22 17:19:37     -223.998609        7.165161
FIRE:   23 17:19:40     -224.078297        6.823860
FIRE:   24 17:19:43     -224.182244        5.279246
FIRE:   25 17:19:47     -224.286784        7.793139
FIRE:   26 17:19:50     -224.415781        7.915493
FIRE:   27 17:19:53     -224.577965        4.308453
FIRE:   28 17:19:56     -224.757674        6.127740
FIRE:   29 17:19:58     -224.980134        6.361266
FIRE:   30 17:20:01     -225.233214        7.430536
FIRE:   31 17:20:05     -225.556551        7.696096
FIRE:   32 17:20:08     -225.956965        7.963815
FIRE:   33 17:20:12     -226.263347        5.376744
FIRE:   34 17:20:15     -226.471023       11.492817
FIRE:   35 17:20:18     -226.715899        9.077167
FIRE:   36 17:20:22     -227.088808        5.259455
FIRE:   37 17:20:25     -227.282490       17.039284
FIRE:   38 17:20:29     -227.426490        8.509105
FIRE:   39 17:20:32     -227.438729        6.959939
FIRE:   40 17:20:36     -227.447108        7.795517
FIRE:   41 17:20:39     -227.464261        3.945356
FIRE:   42 17:20:42     -227.478518        3.706563
FIRE:   43 17:20:46     -227.492886        1.632084
FIRE:   44 17:20:48     -227.494070        5.906195
FIRE:   45 17:20:51     -227.495649        5.732725
FIRE:   46 17:20:54     -227.498698        5.837586
FIRE:   47 17:20:57     -227.503392        5.884515
FIRE:   48 17:20:59     -227.508678        1.785126
FIRE:   49 17:21:03     -227.510806        1.619394
FIRE:   50 17:21:06     -227.513131        1.965798
FIRE:   51 17:21:10     -227.515939        2.335888
FIRE:   52 17:21:13     -227.519843        2.537093
FIRE:   53 17:21:16     -227.525151        2.622615
FIRE:   54 17:21:20     -227.532236        2.583759
FIRE:   55 17:21:23     -227.541514        2.397252
FIRE:   56 17:21:27     -227.553140        1.921903
FIRE:   57 17:21:30     -227.567134        1.555849
FIRE:   58 17:21:34     -227.580865        5.861305
FIRE:   59 17:21:37     -227.600584        5.421418
FIRE:   60 17:21:40     -227.623659        1.763850
FIRE:   61 17:21:43     -227.649388        2.504591
FIRE:   62 17:21:47     -227.682531        2.640218
FIRE:   63 17:21:50     -227.724931        1.969420
FIRE:   64 17:21:53     -227.771893        6.000954
FIRE:   65 17:21:57     -227.831774        1.860228
FIRE:   66 17:22:01     -227.900297        2.052808
FIRE:   67 17:22:03     -227.983495        1.502341
FIRE:   68 17:22:06     -228.072571        6.528826
FIRE:   69 17:22:09     -228.164542        6.107321
FIRE:   70 17:22:12     -228.287003        2.865602
FIRE:   71 17:22:15     -228.373863       11.629393
FIRE:   72 17:22:18     -228.516503        7.284732
FIRE:   73 17:22:21     -228.687154        6.214292
FIRE:   74 17:22:25     -228.721416       13.476435
