%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:39:12      -94.037014       33.917913
FIRE:    1 15:39:19     -116.428946       20.002188
FIRE:    2 15:39:25     -133.262409       16.809457
FIRE:    3 15:39:31     -146.807013       15.824627
FIRE:    4 15:39:38     -157.929871       13.700054
FIRE:    5 15:39:44     -167.548723       15.879347
FIRE:    6 15:39:50     -176.110354       15.655124
FIRE:    7 15:39:56     -183.828461       15.266520
FIRE:    8 15:40:02     -190.462170       12.921060
FIRE:    9 15:40:08     -195.977646       11.104292
FIRE:   10 15:40:13     -200.701396        9.527414
FIRE:   11 15:40:19     -204.718065        8.271870
FIRE:   12 15:40:24     -207.982820        6.205350
FIRE:   13 15:40:30     -210.542906        4.368410
FIRE:   14 15:40:35     -212.557722        4.229301
FIRE:   15 15:40:40     -214.176971        3.962917
FIRE:   16 15:40:45     -215.594007        4.648745
FIRE:   17 15:40:50     -217.046334        5.053246
FIRE:   18 15:40:55     -218.575235        4.876513
FIRE:   19 15:41:00     -220.166738        4.353400
FIRE:   20 15:41:05     -221.779801        3.509393
FIRE:   21 15:41:10     -223.390233        2.917247
FIRE:   22 15:41:15     -224.991496        2.956043
FIRE:   23 15:41:19     -226.547267        2.850138
FIRE:   24 15:41:24     -228.012953        2.755323
FIRE:   25 15:41:29     -229.338104        2.337870
FIRE:   26 15:41:34     -230.510328        2.478454
FIRE:   27 15:41:39     -231.512955        2.165011
FIRE:   28 15:41:43     -232.350568        2.350305
FIRE:   29 15:41:48     -233.027357        2.599588
FIRE:   30 15:41:52     -233.598883        2.492030
FIRE:   31 15:41:57     -234.180257        3.079309
FIRE:   32 15:42:02     -234.850817        2.764619
FIRE:   33 15:42:06     -235.615366        2.938541
FIRE:   34 15:42:11     -236.418059        2.852566
FIRE:   35 15:42:16     -237.134309        1.863763
FIRE:   36 15:42:20     -237.637486        2.605772
FIRE:   37 15:42:24     -237.941345        4.029079
FIRE:   38 15:42:29     -238.226998        3.917210
FIRE:   39 15:42:33     -238.587404        2.457480
FIRE:   40 15:42:37     -238.932259        1.901954
FIRE:   41 15:42:42     -239.180470        2.201704
FIRE:   42 15:42:46     -239.371300        3.058316
FIRE:   43 15:42:51     -239.603257        3.310096
FIRE:   44 15:42:55     -239.912885        2.400988
FIRE:   45 15:42:59     -240.227908        2.295807
FIRE:   46 15:43:03     -240.486209        2.356304
FIRE:   47 15:43:07     -240.721786        2.502685
FIRE:   48 15:43:11     -240.948501        1.864002
FIRE:   49 15:43:15     -241.101472        1.555542
FIRE:   50 15:43:19     -241.195505        2.286358
FIRE:   51 15:43:23     -241.321607        2.647548
FIRE:   52 15:43:27     -241.477978        1.901691
FIRE:   53 15:43:30     -241.549550        1.582756
FIRE:   54 15:43:34     -241.428647        4.417162
FIRE:   55 15:43:38     -241.550515        4.155774
FIRE:   56 15:43:41     -241.901292        0.739722
FIRE:   57 15:43:45     -241.913487        0.612212
FIRE:   58 15:43:48     -241.930947        0.384940
FIRE:   59 15:43:52     -241.948012        0.334428
FIRE:   60 15:43:56     -241.966722        0.553108
FIRE:   61 15:43:59     -241.992232        0.565021
FIRE:   62 15:44:03     -242.023708        0.362211
FIRE:   63 15:44:07     -242.055557        0.293377
FIRE:   64 15:44:11     -242.090060        0.304263
FIRE:   65 15:44:14     -242.132394        0.350187
FIRE:   66 15:44:18     -242.182492        0.247048
FIRE:   67 15:44:22     -242.234850        0.295490
FIRE:   68 15:44:25     -242.295938        0.250104
FIRE:   69 15:44:29     -242.362114        0.248202
FIRE:   70 15:44:32     -242.434476        0.252719
FIRE:   71 15:44:36     -242.508395        0.394416
