%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:16:39     -195.181796       81.558894
FIRE:    1 17:16:42     -201.722776       25.395267
FIRE:    2 17:16:45     -205.577415       17.581149
FIRE:    3 17:16:49     -209.005977       21.920490
FIRE:    4 17:16:52     -213.057697        8.987403
FIRE:    5 17:16:55     -214.655846       21.170981
FIRE:    6 17:16:58     -216.704770        7.700466
FIRE:    7 17:17:01     -217.991185       14.682836
FIRE:    8 17:17:04     -219.514449       22.575964
FIRE:    9 17:17:08     -219.959807        5.553049
FIRE:   10 17:17:11     -220.156363       12.083902
FIRE:   11 17:17:14     -220.223000        9.760511
FIRE:   12 17:17:18     -220.328658        6.693998
FIRE:   13 17:17:21     -220.452193        4.461472
FIRE:   14 17:17:24     -220.579830        4.234336
FIRE:   15 17:17:27     -220.712029        5.278714
FIRE:   16 17:17:30     -220.850919        8.683424
FIRE:   17 17:17:34     -221.026263        8.746694
FIRE:   18 17:17:37     -221.257497        4.426207
FIRE:   19 17:17:40     -221.501409        3.152616
FIRE:   20 17:17:43     -221.756310        4.499110
FIRE:   21 17:17:47     -222.034154        6.484618
FIRE:   22 17:17:50     -222.358829        4.684733
FIRE:   23 17:17:53     -222.697366        2.983881
FIRE:   24 17:17:56     -223.025923        7.233299
FIRE:   25 17:17:59     -223.436559        4.215840
FIRE:   26 17:18:02     -223.844146        7.049089
FIRE:   27 17:18:05     -224.350986        5.020401
FIRE:   28 17:18:09     -224.807246       10.500086
FIRE:   29 17:18:12     -225.462693        2.912597
FIRE:   30 17:18:15     -225.870587       15.214522
FIRE:   31 17:18:18     -226.277867       21.629428
FIRE:   32 17:18:21     -226.548232        5.727864
FIRE:   33 17:18:25     -226.508574       10.178015
FIRE:   34 17:18:28     -226.534084        9.517281
FIRE:   35 17:18:31     -226.577295        8.065018
FIRE:   36 17:18:34     -226.619651        3.671788
FIRE:   37 17:18:37     -226.638624        2.235864
FIRE:   38 17:18:40     -226.648385        5.642581
FIRE:   39 17:18:43     -226.650535        5.176735
FIRE:   40 17:18:46     -226.654263        4.309674
FIRE:   41 17:18:49     -226.659001        3.654847
FIRE:   42 17:18:52     -226.664617        3.313431
FIRE:   43 17:18:56     -226.671087        2.950888
FIRE:   44 17:18:59     -226.678172        2.506535
FIRE:   45 17:19:02     -226.685674        2.195650
FIRE:   46 17:19:05     -226.694316        2.456421
FIRE:   47 17:19:08     -226.704669        2.520425
FIRE:   48 17:19:11     -226.717545        2.552806
FIRE:   49 17:19:14     -226.733250        2.759455
FIRE:   50 17:19:17     -226.752333        3.187840
FIRE:   51 17:19:20     -226.775715        3.497259
FIRE:   52 17:19:24     -226.804910        3.350525
FIRE:   53 17:19:27     -226.840246        2.890481
FIRE:   54 17:19:30     -226.882075        2.739508
FIRE:   55 17:19:33     -226.931757        2.249381
FIRE:   56 17:19:36     -226.989335        2.330215
FIRE:   57 17:19:39     -227.058999        3.118821
FIRE:   58 17:19:42     -227.144324        2.152655
FIRE:   59 17:19:45     -227.245289        2.950318
FIRE:   60 17:19:49     -227.374681        2.949349
FIRE:   61 17:19:52     -227.519909        1.959827
FIRE:   62 17:19:55     -227.698302        2.563031
FIRE:   63 17:19:58     -227.917669        3.341618
FIRE:   64 17:20:01     -228.177988        3.151443
FIRE:   65 17:20:04     -228.482658        3.605783
FIRE:   66 17:20:07     -228.689084        6.471252
FIRE:   67 17:20:10     -229.004458        4.343809
FIRE:   68 17:20:13     -229.174407        8.009684
FIRE:   69 17:20:16     -229.252691        2.934957
FIRE:   70 17:20:19     -229.310533        4.090195
FIRE:   71 17:20:22     -229.329616        4.740912
FIRE:   72 17:20:25     -229.341548        4.277326
FIRE:   73 17:20:28     -229.362386        4.159825
FIRE:   74 17:20:31     -229.384496        2.108258
