%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:43:29     -235.245813        5.364722
FIRE:    1 17:43:32     -236.522468        4.539972
FIRE:    2 17:43:36     -237.741785        3.925536
FIRE:    3 17:43:39     -238.778936        2.963779
FIRE:    4 17:43:42     -239.820716        2.207816
FIRE:    5 17:43:45     -240.556992        1.634915
FIRE:    6 17:43:48     -240.995090        1.366340
FIRE:    7 17:43:51     -241.372561        1.763486
FIRE:    8 17:43:54     -241.716406        1.338012
FIRE:    9 17:43:57     -241.935883        1.004712
FIRE:   10 17:44:00     -242.120111        1.367197
FIRE:   11 17:44:03     -242.321162        1.115954
FIRE:   12 17:44:06     -242.481065        0.938238
FIRE:   13 17:44:09     -242.635550        1.218976
FIRE:   14 17:44:12     -242.790034        0.788585
FIRE:   15 17:44:15     -242.941646        0.997151
FIRE:   16 17:44:17     -243.106374        0.780352
FIRE:   17 17:44:20     -243.251778        0.972882
FIRE:   18 17:44:23     -243.385425        0.847938
FIRE:   19 17:44:26     -243.493759        0.817430
FIRE:   20 17:44:28     -243.585950        0.689545
FIRE:   21 17:44:31     -243.645107        0.720182
FIRE:   22 17:44:34     -243.638922        1.171270
FIRE:   23 17:44:36     -243.703497        0.391238
FIRE:   24 17:44:39     -243.700185        0.640225
FIRE:   25 17:44:42     -243.708169        0.543604
FIRE:   26 17:44:44     -243.719707        0.341741
FIRE:   27 17:44:48     -243.728678        0.251144
FIRE:   28 17:44:50     -243.731595        0.299270
FIRE:   29 17:44:53     -243.732012        0.285868
FIRE:   30 17:44:56     -243.732845        0.258797
FIRE:   31 17:44:59     -243.733986        0.248834
FIRE:   32 17:45:01     -243.735368        0.248430
FIRE:   33 17:45:04     -243.736903        0.247916
FIRE:   34 17:45:07     -243.738482        0.247301
FIRE:   35 17:45:09     -243.740149        0.246603
FIRE:   36 17:45:12     -243.742080        0.245694
FIRE:   37 17:45:15     -243.744405        0.244438
FIRE:   38 17:45:17     -243.747278        0.242819
FIRE:   39 17:45:20     -243.750875        0.240581
FIRE:   40 17:45:23     -243.755240        0.236098
FIRE:   41 17:45:26     -243.760351        0.230274
FIRE:   42 17:45:28     -243.766076        0.227051
FIRE:   43 17:45:32     -243.772415        0.226491
FIRE:   44 17:45:34     -243.779697        0.221899
FIRE:   45 17:45:37     -243.787901        0.214330
FIRE:   46 17:45:40     -243.796806        0.206929
FIRE:   47 17:45:43     -243.806414        0.201913
FIRE:   48 17:45:45     -243.816854        0.190646
FIRE:   49 17:45:48     -243.827778        0.179287
FIRE:   50 17:45:51     -243.839688        0.173517
FIRE:   51 17:45:53     -243.853156        0.168014
FIRE:   52 17:45:56     -243.867743        0.151432
FIRE:   53 17:45:59     -243.883184        0.129972
FIRE:   54 17:46:02     -243.899416        0.128121
FIRE:   55 17:46:04     -243.915450        0.139262
FIRE:   56 17:46:07     -243.929291        0.220044
FIRE:   57 17:46:10     -243.940543        0.446968
FIRE:   58 17:46:13     -243.943570        0.791279
FIRE:   59 17:46:16     -243.958464        0.159786
FIRE:   60 17:46:19     -243.951072        0.729994
FIRE:   61 17:46:22     -243.955305        0.561245
FIRE:   62 17:46:24     -243.960306        0.279790
FIRE:   63 17:46:27     -243.962061        0.111906
FIRE:   64 17:46:30     -243.962127        0.111873
FIRE:   65 17:46:33     -243.962280        0.111811
FIRE:   66 17:46:35     -243.962478        0.111716
FIRE:   67 17:46:38     -243.962719        0.111584
FIRE:   68 17:46:41     -243.963004        0.111432
FIRE:   69 17:46:43     -243.963289        0.111242
FIRE:   70 17:46:46     -243.963618        0.111004
FIRE:   71 17:46:49     -243.964013        0.110691
FIRE:   72 17:46:52     -243.964518        0.110273
FIRE:   73 17:46:54     -243.965154        0.109732
FIRE:   74 17:46:58     -243.965943        0.109061
