%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:16:33     -217.542339       15.524552
FIRE:    1 17:16:36     -224.821504        6.882939
FIRE:    2 17:16:38     -228.009597        3.744641
FIRE:    3 17:16:41     -229.237995        5.221504
FIRE:    4 17:16:43     -229.908950        6.340784
FIRE:    5 17:16:46     -230.893107        6.709786
FIRE:    6 17:16:49     -232.525167        6.195749
FIRE:    7 17:16:51     -234.648449        5.231273
FIRE:    8 17:16:55     -236.788665        4.247329
FIRE:    9 17:16:57     -238.358627        2.285369
FIRE:   10 17:17:00     -238.994553        3.504214
FIRE:   11 17:17:02     -239.042589        4.182162
FIRE:   12 17:17:05     -239.808805        2.446113
FIRE:   13 17:17:08     -240.272347        1.219507
FIRE:   14 17:17:10     -240.199832        2.728906
FIRE:   15 17:17:13     -240.285530        2.422921
FIRE:   16 17:17:16     -240.427512        1.920826
FIRE:   17 17:17:18     -240.580330        1.265545
FIRE:   18 17:17:21     -240.699983        0.808617
FIRE:   19 17:17:24     -240.768177        0.795659
FIRE:   20 17:17:26     -240.802965        1.069531
FIRE:   21 17:17:29     -240.840210        1.352432
FIRE:   22 17:17:32     -240.919854        1.429755
FIRE:   23 17:17:35     -241.056813        1.276200
FIRE:   24 17:17:37     -241.227442        0.891538
FIRE:   25 17:17:40     -241.373197        0.725005
FIRE:   26 17:17:42     -241.468195        1.201456
FIRE:   27 17:17:45     -241.571638        1.174612
FIRE:   28 17:17:48     -241.724653        0.878123
FIRE:   29 17:17:50     -241.871022        0.563487
FIRE:   30 17:17:53     -241.955141        0.809216
FIRE:   31 17:17:55     -242.067270        0.805518
FIRE:   32 17:17:58     -242.181703        0.700104
FIRE:   33 17:18:00     -242.252419        0.868525
FIRE:   34 17:18:03     -242.365799        0.656176
FIRE:   35 17:18:05     -242.451015        0.756609
FIRE:   36 17:18:08     -242.568737        0.704474
FIRE:   37 17:18:11     -242.660116        0.722904
FIRE:   38 17:18:13     -242.744476        0.694314
FIRE:   39 17:18:16     -242.771280        0.274294
FIRE:   40 17:18:18     -242.782949        0.356568
FIRE:   41 17:18:20     -242.786130        0.339827
FIRE:   42 17:18:23     -242.791416        0.311511
FIRE:   43 17:18:25     -242.797448        0.281840
FIRE:   44 17:18:28     -242.803458        0.266725
FIRE:   45 17:18:30     -242.809797        0.265547
FIRE:   46 17:18:33     -242.817672        0.287043
FIRE:   47 17:18:35     -242.827827        0.320513
FIRE:   48 17:18:38     -242.841142        0.285950
FIRE:   49 17:18:40     -242.856737        0.276802
FIRE:   50 17:18:43     -242.874482        0.294282
FIRE:   51 17:18:45     -242.896570        0.319941
FIRE:   52 17:18:48     -242.925436        0.395440
FIRE:   53 17:18:51     -242.962242        0.356211
FIRE:   54 17:18:53     -243.008129        0.538548
FIRE:   55 17:18:56     -243.079921        0.700685
FIRE:   56 17:18:58     -243.170006        0.428863
FIRE:   57 17:19:01     -243.273471        0.359364
FIRE:   58 17:19:03     -243.378449        0.390249
FIRE:   59 17:19:06     -243.445021        0.987421
FIRE:   60 17:19:09     -243.493386        0.540448
FIRE:   61 17:19:11     -243.503652        0.467962
FIRE:   62 17:19:14     -243.519598        0.353623
FIRE:   63 17:19:16     -243.536817        0.281940
FIRE:   64 17:19:19     -243.553136        0.214776
FIRE:   65 17:19:21     -243.566889        0.192555
FIRE:   66 17:19:24     -243.577417        0.219920
FIRE:   67 17:19:26     -243.587266        0.292380
FIRE:   68 17:19:29     -243.599659        0.276232
FIRE:   69 17:19:32     -243.613697        0.239072
FIRE:   70 17:19:34     -243.629600        0.152188
FIRE:   71 17:19:37     -243.645349        0.186378
FIRE:   72 17:19:39     -243.661514        0.191779
FIRE:   73 17:19:42     -243.680027        0.222103
FIRE:   74 17:19:45     -243.702225        0.140381
