%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:51:46     -205.897791       41.731973
FIRE:    1 17:51:49     -212.561012       35.313895
FIRE:    2 17:51:52     -215.575472       23.691335
FIRE:    3 17:51:55     -216.526333       17.683737
FIRE:    4 17:51:58     -217.518475       14.067670
FIRE:    5 17:52:01     -218.270587       22.002577
FIRE:    6 17:52:04     -219.508900       20.080193
FIRE:    7 17:52:06     -221.034620       12.117312
FIRE:    8 17:52:08     -222.192587       13.922501
FIRE:    9 17:52:11     -222.984576       26.130187
FIRE:   10 17:52:15     -224.489678        9.534656
FIRE:   11 17:52:18     -225.397087       17.712435
FIRE:   12 17:52:21     -226.510373       11.490140
FIRE:   13 17:52:24     -226.845686       29.081067
FIRE:   14 17:52:26     -227.265995       14.669047
FIRE:   15 17:52:29     -227.464283        3.307749
FIRE:   16 17:52:32     -227.376348       14.017972
FIRE:   17 17:52:35     -227.413263       13.538032
FIRE:   18 17:52:38     -227.479198       11.260491
FIRE:   19 17:52:41     -227.548336        6.647309
FIRE:   20 17:52:43     -227.612144        3.788111
FIRE:   21 17:52:46     -227.652459        3.244425
FIRE:   22 17:52:49     -227.677508        4.075057
FIRE:   23 17:52:52     -227.699136        6.630046
FIRE:   24 17:52:56     -227.736797        7.086668
FIRE:   25 17:52:59     -227.798718        7.283036
FIRE:   26 17:53:01     -227.889308        6.520402
FIRE:   27 17:53:03     -228.005671        3.935015
FIRE:   28 17:53:06     -228.122384        3.221671
FIRE:   29 17:53:09     -228.224840        5.290345
FIRE:   30 17:53:12     -228.347322        6.884378
FIRE:   31 17:53:16     -228.528326        4.794099
FIRE:   32 17:53:19     -228.715252        3.188988
FIRE:   33 17:53:22     -228.890838        5.988015
FIRE:   34 17:53:25     -229.137403        3.744475
FIRE:   35 17:53:28     -229.416542        3.197837
FIRE:   36 17:53:31     -229.709258        5.888124
FIRE:   37 17:53:34     -230.085238        2.882356
FIRE:   38 17:53:38     -230.471614        4.435789
FIRE:   39 17:53:41     -230.943337        2.778530
FIRE:   40 17:53:43     -231.441273        2.299018
FIRE:   41 17:53:46     -231.954650        4.089722
FIRE:   42 17:53:49     -232.506895        3.591652
FIRE:   43 17:53:52     -233.024418        4.705981
FIRE:   44 17:53:55     -233.509302        8.756301
FIRE:   45 17:53:58     -233.261640       18.679177
FIRE:   46 17:54:00     -234.037200        3.269032
FIRE:   47 17:54:03     -233.581247       17.981288
FIRE:   48 17:54:06     -233.786532       14.762464
FIRE:   49 17:54:09     -234.045513        7.248655
FIRE:   50 17:54:12     -234.080433        3.690644
FIRE:   51 17:54:15     -234.083372        3.445199
FIRE:   52 17:54:18     -234.088812        3.159047
FIRE:   53 17:54:21     -234.096401        3.316989
FIRE:   54 17:54:24     -234.106601        2.713541
FIRE:   55 17:54:27     -234.115682        1.680017
FIRE:   56 17:54:29     -234.122021        1.676109
FIRE:   57 17:54:32     -234.127614        1.672626
FIRE:   58 17:54:35     -234.134216        1.668711
FIRE:   59 17:54:38     -234.141433        2.138432
FIRE:   60 17:54:41     -234.151479        2.430091
FIRE:   61 17:54:43     -234.166131        2.273599
FIRE:   62 17:54:46     -234.185521        1.769305
FIRE:   63 17:54:49     -234.208048        1.595322
FIRE:   64 17:54:52     -234.233667        1.561554
FIRE:   65 17:54:55     -234.259682        2.112465
FIRE:   66 17:54:58     -234.293066        2.307731
FIRE:   67 17:55:01     -234.337067        1.453335
FIRE:   68 17:55:04     -234.384094        1.409310
FIRE:   69 17:55:06     -234.440334        1.604819
FIRE:   70 17:55:09     -234.509954        1.298980
FIRE:   71 17:55:12     -234.591331        1.245146
FIRE:   72 17:55:15     -234.688041        1.376009
FIRE:   73 17:55:17     -234.801135        1.102034
FIRE:   74 17:55:20     -234.929233        1.021279
