%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:52:13     -205.651291       71.021434
FIRE:    1 16:52:16     -217.792173       21.753370
FIRE:    2 16:52:19     -222.059203       12.415363
FIRE:    3 16:52:22     -224.690335        8.942805
FIRE:    4 16:52:25     -226.484885        7.500020
FIRE:    5 16:52:28     -227.817780        9.196667
FIRE:    6 16:52:31     -229.244883        9.600893
FIRE:    7 16:52:34     -230.994138        8.554486
FIRE:    8 16:52:37     -232.977719        6.511436
FIRE:    9 16:52:40     -234.871479        4.327345
FIRE:   10 16:52:43     -236.451575        3.324484
FIRE:   11 16:52:46     -237.569555        2.891336
FIRE:   12 16:52:49     -238.253890        3.757197
FIRE:   13 16:52:52     -238.778958        3.403190
FIRE:   14 16:52:55     -239.314467        3.227365
FIRE:   15 16:52:58     -239.774259        2.913068
FIRE:   16 16:53:01     -240.060350        2.641406
FIRE:   17 16:53:04     -240.251619        2.354028
FIRE:   18 16:53:07     -240.465415        3.037609
FIRE:   19 16:53:10     -240.734332        3.024710
FIRE:   20 16:53:13     -240.997086        2.395332
FIRE:   21 16:53:15     -241.231785        2.085630
FIRE:   22 16:53:18     -241.453543        2.498209
FIRE:   23 16:53:21     -241.608664        1.622289
FIRE:   24 16:53:24     -241.621693        3.686621
FIRE:   25 16:53:27     -242.018751        1.075212
FIRE:   26 16:53:30     -241.854286        3.307987
FIRE:   27 16:53:33     -241.982954        2.367441
FIRE:   28 16:53:36     -242.122326        0.786894
FIRE:   29 16:53:38     -242.158628        1.032595
FIRE:   30 16:53:41     -242.162466        0.969082
FIRE:   31 16:53:44     -242.169661        0.846310
FIRE:   32 16:53:47     -242.179158        0.669481
FIRE:   33 16:53:49     -242.189884        0.478838
FIRE:   34 16:53:52     -242.200961        0.481696
FIRE:   35 16:53:55     -242.211994        0.484793
FIRE:   36 16:53:58     -242.223269        0.488019
FIRE:   37 16:54:01     -242.236890        0.491743
FIRE:   38 16:54:03     -242.254481        0.496367
FIRE:   39 16:54:07     -242.277447        0.503011
FIRE:   40 16:54:09     -242.306291        0.511546
FIRE:   41 16:54:12     -242.339894        0.520419
FIRE:   42 16:54:15     -242.377205        0.532052
FIRE:   43 16:54:18     -242.419736        0.544528
FIRE:   44 16:54:21     -242.471172        0.549571
FIRE:   45 16:54:23     -242.532019        0.566121
FIRE:   46 16:54:26     -242.599270        0.543704
FIRE:   47 16:54:29     -242.675426        0.510231
FIRE:   48 16:54:31     -242.761629        0.429827
FIRE:   49 16:54:34     -242.847371        0.418143
FIRE:   50 16:54:37     -242.935482        0.408783
FIRE:   51 16:54:40     -243.017846        0.569198
FIRE:   52 16:54:43     -243.105650        0.610810
FIRE:   53 16:54:46     -243.197402        0.432781
FIRE:   54 16:54:49     -243.278472        0.368692
FIRE:   55 16:54:52     -243.345570        0.458093
FIRE:   56 16:54:55     -243.409509        0.427323
FIRE:   57 16:54:58     -243.471912        0.511189
FIRE:   58 16:55:00     -243.529622        0.554971
FIRE:   59 16:55:03     -243.575816        0.934477
FIRE:   60 16:55:06     -243.606524        0.289659
FIRE:   61 16:55:09     -243.609508        0.226265
FIRE:   62 16:55:12     -243.613412        0.212829
FIRE:   63 16:55:14     -243.616768        0.196281
FIRE:   64 16:55:17     -243.620826        0.263816
FIRE:   65 16:55:20     -243.626880        0.236249
FIRE:   66 16:55:23     -243.634096        0.194853
FIRE:   67 16:55:26     -243.640808        0.192532
FIRE:   68 16:55:29     -243.648025        0.188132
FIRE:   69 16:55:31     -243.657522        0.181195
FIRE:   70 16:55:34     -243.668314        0.170606
FIRE:   71 16:55:37     -243.679873        0.160480
FIRE:   72 16:55:39     -243.693955        0.147681
FIRE:   73 16:55:42     -243.708827        0.152658
