%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -221.388928       14.424256
FIRE:    1 16:46:52     -227.048975       17.676483
FIRE:    2 16:46:55     -230.649393        5.624083
FIRE:    3 16:46:58     -232.375793        5.036233
FIRE:    4 16:47:01     -233.598576        4.334840
FIRE:    5 16:47:04     -234.832348        3.965179
FIRE:    6 16:47:07     -236.104023        3.520976
FIRE:    7 16:47:10     -237.236217        3.391298
FIRE:    8 16:47:13     -238.057401        2.926374
FIRE:    9 16:47:16     -238.643162        3.714473
FIRE:   10 16:47:19     -239.142567        3.369800
FIRE:   11 16:47:22     -239.525960        4.867113
FIRE:   12 16:47:25     -239.823589        4.036473
FIRE:   13 16:47:28     -240.070682        2.436512
FIRE:   14 16:47:30     -240.404305        1.750351
FIRE:   15 16:47:33     -240.655302        1.435937
FIRE:   16 16:47:36     -240.757385        2.314884
FIRE:   17 16:47:39     -240.812748        1.942257
FIRE:   18 16:47:42     -240.897064        1.327017
FIRE:   19 16:47:44     -240.972914        0.830948
FIRE:   20 16:47:47     -241.017967        0.710906
FIRE:   21 16:47:50     -241.041898        0.982063
FIRE:   22 16:47:53     -241.071773        1.254113
FIRE:   23 16:47:56     -241.124481        1.272688
FIRE:   24 16:47:59     -241.205573        1.212220
FIRE:   25 16:48:02     -241.295088        0.908914
FIRE:   26 16:48:05     -241.365059        0.691463
FIRE:   27 16:48:07     -241.422111        0.954048
FIRE:   28 16:48:10     -241.505571        0.966730
FIRE:   29 16:48:13     -241.613796        0.530229
FIRE:   30 16:48:16     -241.713752        1.061089
FIRE:   31 16:48:19     -241.835905        0.879637
FIRE:   32 16:48:22     -241.986507        0.830859
FIRE:   33 16:48:24     -242.148143        0.640647
FIRE:   34 16:48:27     -242.330397        0.669183
FIRE:   35 16:48:31     -242.510325        0.604191
FIRE:   36 16:48:33     -242.661805        0.763436
FIRE:   37 16:48:36     -242.795167        0.551829
FIRE:   38 16:48:39     -242.916531        0.417716
FIRE:   39 16:48:42     -243.013086        0.637519
FIRE:   40 16:48:45     -243.121223        0.510323
FIRE:   41 16:48:48     -243.202403        0.597409
FIRE:   42 16:48:50     -243.270422        0.575787
FIRE:   43 16:48:53     -243.320674        0.591071
FIRE:   44 16:48:56     -243.335962        0.430201
FIRE:   45 16:48:59     -243.342455        0.239674
FIRE:   46 16:49:02     -243.347741        0.190300
FIRE:   47 16:49:05     -243.349430        0.322349
FIRE:   48 16:49:08     -243.350439        0.285893
FIRE:   49 16:49:11     -243.352128        0.216995
FIRE:   50 16:49:14     -243.354058        0.187020
FIRE:   51 16:49:16     -243.355857        0.186381
FIRE:   52 16:49:19     -243.357370        0.185732
FIRE:   53 16:49:22     -243.358840        0.184891
FIRE:   54 16:49:25     -243.360661        0.183808
FIRE:   55 16:49:28     -243.363315        0.182209
FIRE:   56 16:49:31     -243.366912        0.179740
FIRE:   57 16:49:34     -243.371145        0.176765
FIRE:   58 16:49:36     -243.375554        0.173523
FIRE:   59 16:49:39     -243.380380        0.176612
FIRE:   60 16:49:42     -243.386587        0.173562
FIRE:   61 16:49:45     -243.394220        0.170548
FIRE:   62 16:49:48     -243.402490        0.166610
FIRE:   63 16:49:51     -243.412251        0.165358
FIRE:   64 16:49:54     -243.424161        0.156389
FIRE:   65 16:49:57     -243.437256        0.143840
FIRE:   66 16:50:00     -243.452961        0.142758
FIRE:   67 16:50:03     -243.470377        0.149409
FIRE:   68 16:50:06     -243.490644        0.150810
FIRE:   69 16:50:08     -243.512798        0.153266
FIRE:   70 16:50:11     -243.536597        0.194087
FIRE:   71 16:50:14     -243.560374        0.401638
FIRE:   72 16:50:17     -243.577461        0.826849
FIRE:   73 16:50:20     -243.592421        0.150563
