%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:43:33     -211.450819       45.482569
FIRE:    1 17:43:36     -220.312799       11.999461
FIRE:    2 17:43:39     -224.779543        7.607171
FIRE:    3 17:43:41     -227.141078        6.823630
FIRE:    4 17:43:44     -228.318215        8.760582
FIRE:    5 17:43:47     -229.226787        8.495608
FIRE:    6 17:43:49     -230.215134        7.907143
FIRE:    7 17:43:52     -231.423879        6.666014
FIRE:    8 17:43:55     -232.913407        5.477156
FIRE:    9 17:43:58     -234.357751        4.102700
FIRE:   10 17:44:01     -235.316969        4.983512
FIRE:   11 17:44:04     -235.878931        5.784400
FIRE:   12 17:44:06     -236.487526        5.604742
FIRE:   13 17:44:09     -237.326938        4.781278
FIRE:   14 17:44:12     -238.112522        2.917090
FIRE:   15 17:44:14     -238.601157        3.531105
FIRE:   16 17:44:17     -238.953513        4.100673
FIRE:   17 17:44:20     -239.356713        4.612423
FIRE:   18 17:44:23     -239.834798        3.433332
FIRE:   19 17:44:25     -240.071033        4.465396
FIRE:   20 17:44:28     -240.454952        3.606133
FIRE:   21 17:44:31     -240.676271        2.022100
FIRE:   22 17:44:33     -240.853261        0.974112
FIRE:   23 17:44:36     -240.892304        3.472053
FIRE:   24 17:44:39     -240.932357        2.961253
FIRE:   25 17:44:42     -240.995397        2.074890
FIRE:   26 17:44:45     -241.058765        1.040708
FIRE:   27 17:44:47     -241.107350        0.683809
FIRE:   28 17:44:50     -241.143126        1.027180
FIRE:   29 17:44:53     -241.178901        1.577921
FIRE:   30 17:44:55     -241.228802        1.785978
FIRE:   31 17:44:58     -241.306406        1.608285
FIRE:   32 17:45:01     -241.408687        0.990905
FIRE:   33 17:45:03     -241.517526        0.662865
FIRE:   34 17:45:06     -241.616801        0.981857
FIRE:   35 17:45:09     -241.725026        1.387636
FIRE:   36 17:45:11     -241.867579        0.804293
FIRE:   37 17:45:14     -242.014167        0.581691
FIRE:   38 17:45:17     -242.144480        1.385335
FIRE:   39 17:45:20     -242.304229        1.003219
FIRE:   40 17:45:22     -242.457354        0.793839
FIRE:   41 17:45:26     -242.603043        0.966830
FIRE:   42 17:45:28     -242.768780        0.796058
FIRE:   43 17:45:31     -242.913964        0.818820
FIRE:   44 17:45:34     -243.053775        0.635545
FIRE:   45 17:45:37     -243.180798        0.325113
FIRE:   46 17:45:39     -243.279656        0.760948
FIRE:   47 17:45:42     -243.361582        0.369886
FIRE:   48 17:45:45     -243.417164        0.424120
FIRE:   49 17:45:47     -243.457458        0.620808
FIRE:   50 17:45:50     -243.476343        0.254572
FIRE:   51 17:45:53     -243.484634        0.515030
FIRE:   52 17:45:55     -243.490381        0.355126
FIRE:   53 17:45:58     -243.497620        0.221885
FIRE:   54 17:46:00     -243.502599        0.201382
FIRE:   55 17:46:03     -243.506459        0.389457
FIRE:   56 17:46:06     -243.512820        0.445869
FIRE:   57 17:46:08     -243.522691        0.364557
FIRE:   58 17:46:12     -243.533570        0.170199
FIRE:   59 17:46:14     -243.543529        0.190767
FIRE:   60 17:46:17     -243.553684        0.296671
FIRE:   61 17:46:19     -243.567766        0.255316
FIRE:   62 17:46:22     -243.583164        0.148298
FIRE:   63 17:46:25     -243.597619        0.326426
FIRE:   64 17:46:27     -243.616439        0.223452
FIRE:   65 17:46:30     -243.635083        0.246037
FIRE:   66 17:46:33     -243.656952        0.206071
FIRE:   67 17:46:35     -243.677812        0.385401
FIRE:   68 17:46:38     -243.702576        0.160199
FIRE:   69 17:46:41     -243.724203        0.297042
FIRE:   70 17:46:43     -243.744317        0.550907
FIRE:   71 17:46:46     -243.762391        0.593884
FIRE:   72 17:46:48     -243.772240        0.129063
FIRE:   73 17:46:51     -243.769432        0.493229
FIRE:   74 17:46:53     -243.771450        0.409469
