%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:26:16     -208.478386       35.977298
FIRE:    1 17:26:19     -210.997235       77.616770
FIRE:    2 17:26:22     -212.544825       42.198752
FIRE:    3 17:26:25     -215.084929       44.079234
FIRE:    4 17:26:27     -217.959994       13.805416
FIRE:    5 17:26:30     -217.154515       44.508876
FIRE:    6 17:26:33     -217.716609       40.135015
FIRE:    7 17:26:36     -218.562338       28.939191
FIRE:    8 17:26:40     -219.269792       16.660642
FIRE:    9 17:26:43     -219.643117       11.008808
FIRE:   10 17:26:46     -219.598524       24.114329
FIRE:   11 17:26:49     -219.646297       22.478265
FIRE:   12 17:26:52     -219.736470       21.984137
FIRE:   13 17:26:55     -219.850946       17.785082
FIRE:   14 17:26:59     -219.985142       14.630977
FIRE:   15 17:27:02     -220.114204       11.101443
FIRE:   16 17:27:05     -220.226904       10.002296
FIRE:   17 17:27:09     -220.330742       10.402603
FIRE:   18 17:27:12     -220.441687       11.764467
FIRE:   19 17:27:15     -220.554956       14.756432
FIRE:   20 17:27:18     -220.702949       15.689834
FIRE:   21 17:27:21     -220.907598       16.090261
FIRE:   22 17:27:24     -221.186232       15.098142
FIRE:   23 17:27:27     -221.544905       14.173086
FIRE:   24 17:27:29     -221.962779       11.417226
FIRE:   25 17:27:32     -222.399978        9.966110
FIRE:   26 17:27:34     -222.874421       11.072504
FIRE:   27 17:27:37     -223.435133       12.294567
FIRE:   28 17:27:39     -224.149562        8.543457
FIRE:   29 17:27:41     -224.912334       10.308011
FIRE:   30 17:27:44     -225.715401        7.126281
FIRE:   31 17:27:46     -226.458739       10.529741
FIRE:   32 17:27:49     -227.253098        3.688264
FIRE:   33 17:27:51     -228.052567       10.435630
FIRE:   34 17:27:55     -228.898383       12.202543
FIRE:   35 17:27:58     -229.930490        8.545653
FIRE:   36 17:28:01     -230.659198       22.850593
FIRE:   37 17:28:04     -231.357242       22.338485
FIRE:   38 17:28:07     -231.714467       15.183565
FIRE:   39 17:28:10     -231.822319        6.087600
FIRE:   40 17:28:13     -231.830435        5.582067
FIRE:   41 17:28:16     -231.845548        5.384760
FIRE:   42 17:28:18     -231.865903        4.689112
FIRE:   43 17:28:20     -231.891479        4.302579
FIRE:   44 17:28:23     -231.916418        2.632532
FIRE:   45 17:28:25     -231.939493        3.023784
FIRE:   46 17:28:27     -231.964959        4.674243
FIRE:   47 17:28:29     -231.997247        6.560127
FIRE:   48 17:28:32     -232.045152        4.670916
FIRE:   49 17:28:34     -232.101940        2.479153
FIRE:   50 17:28:37     -232.166932        2.762894
FIRE:   51 17:28:39     -232.238219        4.430816
FIRE:   52 17:28:41     -232.328831        4.245124
FIRE:   53 17:28:44     -232.438196        2.036675
FIRE:   54 17:28:47     -232.560854        2.627790
FIRE:   55 17:28:49     -232.702990        5.152718
FIRE:   56 17:28:52     -232.871710        2.866585
FIRE:   57 17:28:55     -233.062408        4.056073
FIRE:   58 17:28:57     -233.284802        3.259868
FIRE:   59 17:28:59     -233.538014        2.366071
FIRE:   60 17:29:02     -233.814499        4.419932
FIRE:   61 17:29:04     -234.123337        6.409084
FIRE:   62 17:29:06     -234.492209        7.359145
FIRE:   63 17:29:09     -234.721688       14.756057
FIRE:   64 17:29:11     -234.870251        3.092459
FIRE:   65 17:29:13     -234.825526       10.901355
FIRE:   66 17:29:16     -234.858932        8.349315
FIRE:   67 17:29:19     -234.901025        5.038485
FIRE:   68 17:29:22     -234.921556        1.215661
FIRE:   69 17:29:25     -234.916686        5.454035
FIRE:   70 17:29:27     -234.919011        5.284480
FIRE:   71 17:29:30     -234.923464        4.906405
FIRE:   72 17:29:32     -234.929057        3.577601
FIRE:   73 17:29:34     -234.933751        2.140802
FIRE:   74 17:29:37     -234.937897        2.017240
