%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21      -89.332676       47.830854
FIRE:    1 15:27:27     -118.005017       27.243967
FIRE:    2 15:27:33     -136.707695       17.825442
FIRE:    3 15:27:39     -150.491133       13.921640
FIRE:    4 15:27:45     -161.942032       10.867654
FIRE:    5 15:27:51     -171.812035       10.813969
FIRE:    6 15:27:56     -180.185622       12.066120
FIRE:    7 15:28:02     -187.446350       13.516498
FIRE:    8 15:28:08     -193.662678       13.291488
FIRE:    9 15:28:13     -198.951220       11.997621
FIRE:   10 15:28:19     -203.408268       10.677496
FIRE:   11 15:28:24     -207.171703       10.181600
FIRE:   12 15:28:30     -210.417418        9.191055
FIRE:   13 15:28:35     -213.021374        7.715683
FIRE:   14 15:28:40     -214.997892        6.499416
FIRE:   15 15:28:45     -216.631268        4.597655
FIRE:   16 15:28:50     -218.036239        5.546692
FIRE:   17 15:28:55     -219.372643        6.777917
FIRE:   18 15:29:00     -220.793341        6.197990
FIRE:   19 15:29:05     -222.395920        5.978416
FIRE:   20 15:29:10     -224.149145        5.901262
FIRE:   21 15:29:15     -225.947490        4.576168
FIRE:   22 15:29:19     -227.685317        4.525499
FIRE:   23 15:29:24     -229.316937        4.008096
FIRE:   24 15:29:29     -230.814801        3.024370
FIRE:   25 15:29:33     -232.145743        2.912220
FIRE:   26 15:29:38     -233.270391        2.932531
FIRE:   27 15:29:43     -234.191114        2.730542
FIRE:   28 15:29:48     -234.935879        2.831661
FIRE:   29 15:29:52     -235.526005        2.711620
FIRE:   30 15:29:57     -236.037868        3.317474
FIRE:   31 15:30:01     -236.542384        2.662247
FIRE:   32 15:30:06     -237.031260        2.520976
FIRE:   33 15:30:10     -237.524458        2.603573
FIRE:   34 15:30:14     -238.079598        2.876835
FIRE:   35 15:30:19     -238.655730        2.470138
FIRE:   36 15:30:23     -239.131950        1.803854
FIRE:   37 15:30:27     -239.448334        1.796054
FIRE:   38 15:30:31     -239.635216        2.061575
FIRE:   39 15:30:35     -239.785270        2.240885
FIRE:   40 15:30:39     -239.947124        1.645192
FIRE:   41 15:30:42     -240.072875        1.390761
FIRE:   42 15:30:46     -240.168071        1.878146
FIRE:   43 15:30:50     -240.430035        2.456751
FIRE:   44 15:30:54     -240.391101        3.585485
FIRE:   45 15:30:58     -240.840868        0.752616
FIRE:   46 15:31:02     -240.860258        0.745242
FIRE:   47 15:31:06     -240.888290        0.732535
FIRE:   48 15:31:09     -240.916586        0.714334
FIRE:   49 15:31:13     -240.948413        0.679295
FIRE:   50 15:31:17     -240.990900        0.617167
FIRE:   51 15:31:21     -241.041174        0.569973
FIRE:   52 15:31:24     -241.090110        0.525808
FIRE:   53 15:31:28     -241.139726        0.483535
FIRE:   54 15:31:32     -241.198488        0.439939
FIRE:   55 15:31:36     -241.266419        0.445082
FIRE:   56 15:31:40     -241.334394        0.380057
FIRE:   57 15:31:43     -241.409169        0.297656
FIRE:   58 15:31:47     -241.486225        0.338577
FIRE:   59 15:31:51     -241.567580        0.293716
FIRE:   60 15:31:55     -241.651392        0.307341
FIRE:   61 15:31:58     -241.745996        0.228937
FIRE:   62 15:32:02     -241.842244        0.286502
FIRE:   63 15:32:06     -241.931759        0.447840
FIRE:   64 15:32:09     -242.007784        0.519502
FIRE:   65 15:32:13     -242.073412        0.566124
FIRE:   66 15:32:16     -242.120264        1.053995
FIRE:   67 15:32:20     -242.154899        0.302307
FIRE:   68 15:32:24     -242.156631        0.206634
FIRE:   69 15:32:28     -242.159110        0.161968
FIRE:   70 15:32:31     -242.161742        0.163384
FIRE:   71 15:32:35     -242.164835        0.190869
