%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:36:39     -102.857429       32.358947
FIRE:    1 15:36:44     -126.550351       21.523616
FIRE:    2 15:36:49     -144.553011       17.345675
FIRE:    3 15:36:54     -159.080511       13.229983
FIRE:    4 15:37:00     -171.140686       13.072378
FIRE:    5 15:37:04     -181.513811       15.224778
FIRE:    6 15:37:09     -190.550632       17.525531
FIRE:    7 15:37:14     -198.556947       16.647445
FIRE:    8 15:37:19     -205.496938       13.264549
FIRE:    9 15:37:24     -211.292649       11.001685
FIRE:   10 15:37:28     -216.009468        9.181135
FIRE:   11 15:37:33     -219.612562        7.378098
FIRE:   12 15:37:38     -222.129679        5.216819
FIRE:   13 15:37:42     -223.734978        3.951010
FIRE:   14 15:37:46     -224.701544        4.077569
FIRE:   15 15:37:50     -225.396670        4.100134
FIRE:   16 15:37:55     -226.054091        4.540165
FIRE:   17 15:37:59     -226.808112        4.286010
FIRE:   18 15:38:03     -227.729362        3.915682
FIRE:   19 15:38:07     -228.800138        3.774313
FIRE:   20 15:38:11     -229.978636        3.652840
FIRE:   21 15:38:16     -231.266828        3.342937
FIRE:   22 15:38:20     -232.649096        2.828145
FIRE:   23 15:38:24     -234.076836        2.724751
FIRE:   24 15:38:28     -235.415608        2.439780
FIRE:   25 15:38:33     -236.542055        2.074519
FIRE:   26 15:38:37     -237.358194        1.793408
FIRE:   27 15:38:41     -237.861986        1.954699
FIRE:   28 15:38:45     -238.144810        2.382062
FIRE:   29 15:38:49     -238.366151        2.413910
FIRE:   30 15:38:53     -238.667728        2.378515
FIRE:   31 15:38:58     -239.096987        2.457534
FIRE:   32 15:39:02     -239.585490        2.193519
FIRE:   33 15:39:06     -240.041925        1.898393
FIRE:   34 15:39:10     -240.403691        1.563830
FIRE:   35 15:39:14     -240.624265        1.249138
FIRE:   36 15:39:18     -240.693446        1.475093
FIRE:   37 15:39:22     -240.693249        2.436947
FIRE:   38 15:39:26     -240.798293        2.659681
FIRE:   39 15:39:30     -241.154202        0.932105
FIRE:   40 15:39:34     -241.182147        0.672793
FIRE:   41 15:39:38     -241.217834        0.562108
FIRE:   42 15:39:42     -241.242335        0.548089
FIRE:   43 15:39:45     -241.264248        0.749172
FIRE:   44 15:39:50     -241.303006        0.751753
FIRE:   45 15:39:54     -241.357294        0.486001
FIRE:   46 15:39:57     -241.408204        0.479205
FIRE:   47 15:40:01     -241.452950        0.485003
FIRE:   48 15:40:05     -241.510748        0.494703
FIRE:   49 15:40:09     -241.586685        0.455137
FIRE:   50 15:40:13     -241.656612        0.494241
FIRE:   51 15:40:17     -241.737288        0.432411
FIRE:   52 15:40:21     -241.828140        0.424437
FIRE:   53 15:40:24     -241.922678        0.447202
FIRE:   54 15:40:28     -242.030442        0.451974
FIRE:   55 15:40:32     -242.152003        0.476787
FIRE:   56 15:40:36     -242.275297        0.509883
FIRE:   57 15:40:40     -242.398591        0.510666
FIRE:   58 15:40:44     -242.511729        0.530744
FIRE:   59 15:40:47     -242.595168        0.650228
FIRE:   60 15:40:51     -242.648754        0.868993
FIRE:   61 15:40:55     -242.669724        0.279851
FIRE:   62 15:40:59     -242.668013        0.796278
FIRE:   63 15:41:02     -242.675887        0.568876
FIRE:   64 15:41:06     -242.684639        0.242896
FIRE:   65 15:41:10     -242.687885        0.247834
FIRE:   66 15:41:13     -242.688302        0.236881
FIRE:   67 15:41:17     -242.689114        0.235914
FIRE:   68 15:41:21     -242.690188        0.234653
FIRE:   69 15:41:24     -242.691483        0.233012
FIRE:   70 15:41:28     -242.692930        0.230651
FIRE:   71 15:41:32     -242.694466        0.227927
