%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:30:13     -232.963813       13.509408
FIRE:    1 17:30:15     -235.286195        8.760856
FIRE:    2 17:30:18     -236.843194        6.676353
FIRE:    3 17:30:20     -238.239962        4.657371
FIRE:    4 17:30:22     -239.379986        3.483120
FIRE:    5 17:30:24     -240.150282        2.870774
FIRE:    6 17:30:26     -240.708932        2.151275
FIRE:    7 17:30:28     -241.117374        1.245143
FIRE:    8 17:30:29     -241.405572        1.180858
FIRE:    9 17:30:32     -241.565365        1.366119
FIRE:   10 17:30:34     -241.690677        0.842094
FIRE:   11 17:30:35     -241.784513        1.022455
FIRE:   12 17:30:37     -241.846236        1.165987
FIRE:   13 17:30:39     -241.894733        0.853918
FIRE:   14 17:30:41     -241.949131        0.589504
FIRE:   15 17:30:43     -241.991245        0.861274
FIRE:   16 17:30:45     -242.048012        1.005025
FIRE:   17 17:30:47     -242.124125        0.630023
FIRE:   18 17:30:48     -242.189709        0.415921
FIRE:   19 17:30:50     -242.243273        0.554502
FIRE:   20 17:30:52     -242.302057        0.469357
FIRE:   21 17:30:54     -242.352156        0.438999
FIRE:   22 17:30:56     -242.400258        0.452573
FIRE:   23 17:30:58     -242.456323        0.418135
FIRE:   24 17:31:00     -242.516314        0.483730
FIRE:   25 17:31:02     -242.594817        0.406598
FIRE:   26 17:31:03     -242.677181        0.547362
FIRE:   27 17:31:05     -242.761980        0.547569
FIRE:   28 17:31:07     -242.845024        0.677164
FIRE:   29 17:31:09     -242.906024        0.972888
FIRE:   30 17:31:11     -242.943203        0.245661
FIRE:   31 17:31:13     -242.935219        0.864497
FIRE:   32 17:31:14     -242.944036        0.682422
FIRE:   33 17:31:16     -242.955333        0.363338
FIRE:   34 17:31:18     -242.961584        0.215792
FIRE:   35 17:31:20     -242.961935        0.361749
FIRE:   36 17:31:22     -242.962593        0.340344
FIRE:   37 17:31:24     -242.963887        0.298662
FIRE:   38 17:31:26     -242.965576        0.239306
FIRE:   39 17:31:27     -242.967484        0.208897
FIRE:   40 17:31:29     -242.969393        0.207570
FIRE:   41 17:31:31     -242.971191        0.206307
FIRE:   42 17:31:33     -242.972836        0.205458
FIRE:   43 17:31:35     -242.974591        0.205035
FIRE:   44 17:31:37     -242.976785        0.213296
FIRE:   45 17:31:38     -242.979702        0.234644
FIRE:   46 17:31:40     -242.983650        0.217262
FIRE:   47 17:31:42     -242.988717        0.202554
FIRE:   48 17:31:44     -242.994552        0.197954
FIRE:   49 17:31:46     -243.000891        0.191834
FIRE:   50 17:31:48     -243.008063        0.187466
FIRE:   51 17:31:50     -243.016969        0.186279
FIRE:   52 17:31:51     -243.027739        0.183777
FIRE:   53 17:31:53     -243.039539        0.177086
FIRE:   54 17:31:55     -243.052876        0.168361
FIRE:   55 17:31:57     -243.068712        0.164293
FIRE:   56 17:31:58     -243.086260        0.160216
FIRE:   57 17:32:00     -243.107317        0.155114
FIRE:   58 17:32:02     -243.131182        0.149920
FIRE:   59 17:32:04     -243.159148        0.142227
FIRE:   60 17:32:06     -243.190712        0.175559
FIRE:   61 17:32:07     -243.226465        0.196604
FIRE:   62 17:32:09     -243.266101        0.231215
FIRE:   63 17:32:11     -243.307864        0.397262
FIRE:   64 17:32:13     -243.344604        0.724078
FIRE:   65 17:32:15     -243.320871        1.499843
FIRE:   66 17:32:16     -243.403455        0.179034
FIRE:   67 17:32:18     -243.404222        0.140867
FIRE:   68 17:32:20     -243.405319        0.107439
FIRE:   69 17:32:21     -243.406219        0.107405
FIRE:   70 17:32:23     -243.406986        0.116274
FIRE:   71 17:32:25     -243.408083        0.133921
FIRE:   72 17:32:26     -243.409750        0.113013
FIRE:   73 17:32:28     -243.411724        0.106893
FIRE:   74 17:32:30     -243.413808        0.107013
