%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:56:05     -228.384699       18.807834
FIRE:    1 17:56:07     -232.431177        6.462907
FIRE:    2 17:56:09     -234.661215        4.323260
FIRE:    3 17:56:11     -236.182022        3.550965
FIRE:    4 17:56:13     -237.460541        3.777110
FIRE:    5 17:56:15     -238.700499        3.438043
FIRE:    6 17:56:17     -239.831113        2.434191
FIRE:    7 17:56:19     -240.637228        1.657950
FIRE:    8 17:56:22     -241.103863        1.825898
FIRE:    9 17:56:24     -241.412394        2.263549
FIRE:   10 17:56:26     -241.704013        2.534292
FIRE:   11 17:56:28     -241.965648        1.992647
FIRE:   12 17:56:30     -242.129235        1.253140
FIRE:   13 17:56:31     -242.242417        1.361134
FIRE:   14 17:56:33     -242.387755        0.902686
FIRE:   15 17:56:35     -242.527456        0.845303
FIRE:   16 17:56:37     -242.626885        1.426941
FIRE:   17 17:56:39     -242.772860        1.362474
FIRE:   18 17:56:41     -242.924164        0.662242
FIRE:   19 17:56:42     -242.998873        0.730486
FIRE:   20 17:56:44     -243.056802        0.972190
FIRE:   21 17:56:46     -243.145724        0.654065
FIRE:   22 17:56:48     -243.213326        0.800790
FIRE:   23 17:56:49     -243.303499        0.979318
FIRE:   24 17:56:51     -243.426047        0.518885
FIRE:   25 17:56:53     -243.521484        0.741694
FIRE:   26 17:56:55     -243.626989        0.617075
FIRE:   27 17:56:57     -243.701632        0.727297
FIRE:   28 17:56:58     -243.728634        0.463648
FIRE:   29 17:57:00     -243.751139        0.385648
FIRE:   30 17:57:02     -243.762764        0.481011
FIRE:   31 17:57:04     -243.783931        0.493086
FIRE:   32 17:57:06     -243.810932        0.289099
FIRE:   33 17:57:07     -243.826813        0.333211
FIRE:   34 17:57:09     -243.836113        0.460400
FIRE:   35 17:57:11     -243.849274        0.327729
FIRE:   36 17:57:13     -243.861689        0.326599
FIRE:   37 17:57:15     -243.874498        0.324211
FIRE:   38 17:57:17     -243.894854        0.280780
FIRE:   39 17:57:18     -243.914639        0.372780
FIRE:   40 17:57:20     -243.940324        0.335892
FIRE:   41 17:57:22     -243.962236        0.338780
FIRE:   42 17:57:23     -243.992682        0.356466
FIRE:   43 17:57:25     -244.016415        0.488228
FIRE:   44 17:57:27     -244.026790        0.130895
FIRE:   45 17:57:29     -244.025978        0.397445
FIRE:   46 17:57:30     -244.027733        0.322140
FIRE:   47 17:57:32     -244.030080        0.178754
FIRE:   48 17:57:34     -244.031615        0.119348
FIRE:   49 17:57:36     -244.031944        0.169544
FIRE:   50 17:57:37     -244.032076        0.159829
FIRE:   51 17:57:39     -244.032295        0.141046
FIRE:   52 17:57:41     -244.032602        0.117021
FIRE:   53 17:57:42     -244.032953        0.116735
FIRE:   54 17:57:45     -244.033326        0.116382
FIRE:   55 17:57:47     -244.033721        0.115952
FIRE:   56 17:57:49     -244.034094        0.115457
FIRE:   57 17:57:50     -244.034489        0.114844
FIRE:   58 17:57:52     -244.034993        0.114089
FIRE:   59 17:57:54     -244.035651        0.113178
FIRE:   60 17:57:55     -244.036507        0.112093
FIRE:   61 17:57:57     -244.037560        0.110834
FIRE:   62 17:57:59     -244.038832        0.109381
FIRE:   63 17:58:00     -244.040257        0.107705
FIRE:   64 17:58:02     -244.041881        0.105975
FIRE:   65 17:58:04     -244.043877        0.104070
FIRE:   66 17:58:05     -244.046268        0.101827
FIRE:   67 17:58:07     -244.048987        0.099123
