%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:46:36      -96.787426       39.895811
FIRE:    1 15:46:42     -122.652786       24.648250
FIRE:    2 15:46:47     -141.137786       17.890392
FIRE:    3 15:46:53     -155.343112       13.803712
FIRE:    4 15:46:59     -166.857874       11.896069
FIRE:    5 15:47:04     -176.641652       13.468399
FIRE:    6 15:47:09     -185.123946       16.779253
FIRE:    7 15:47:14     -192.550467       16.439604
FIRE:    8 15:47:20     -198.854971       13.520511
FIRE:    9 15:47:25     -204.129804       10.613206
FIRE:   10 15:47:30     -208.500671        9.516894
FIRE:   11 15:47:35     -211.987162        8.308392
FIRE:   12 15:47:40     -214.692783        7.344809
FIRE:   13 15:47:45     -216.661932        5.433734
FIRE:   14 15:47:49     -218.006188        3.723475
FIRE:   15 15:47:54     -218.966437        4.298186
FIRE:   16 15:47:58     -219.797097        5.034359
FIRE:   17 15:48:03     -220.727230        5.397006
FIRE:   18 15:48:07     -221.966047        5.375281
FIRE:   19 15:48:12     -223.526337        4.919866
FIRE:   20 15:48:16     -225.262650        4.132858
FIRE:   21 15:48:20     -227.009405        3.480540
FIRE:   22 15:48:24     -228.686518        2.887334
FIRE:   23 15:48:28     -230.233054        2.990705
FIRE:   24 15:48:33     -231.665685        2.983048
FIRE:   25 15:48:37     -232.980680        2.780523
FIRE:   26 15:48:41     -234.124653        2.394904
FIRE:   27 15:48:46     -235.006003        2.050610
FIRE:   28 15:48:50     -235.600758        2.228012
FIRE:   29 15:48:54     -236.011723        2.843080
FIRE:   30 15:48:58     -236.470022        3.090595
FIRE:   31 15:49:02     -237.101933        2.196570
FIRE:   32 15:49:07     -237.784777        2.358097
FIRE:   33 15:49:11     -238.430287        1.994603
FIRE:   34 15:49:15     -239.036755        2.063375
FIRE:   35 15:49:19     -239.581981        1.906672
FIRE:   36 15:49:23     -239.986453        1.076825
FIRE:   37 15:49:27     -240.217467        1.352582
FIRE:   38 15:49:31     -240.353352        2.006895
FIRE:   39 15:49:35     -240.496233        1.904754
FIRE:   40 15:49:38     -240.668265        1.389901
FIRE:   41 15:49:42     -240.846220        1.431388
FIRE:   42 15:49:46     -241.036568        1.503838
FIRE:   43 15:49:49     -241.218449        1.278752
FIRE:   44 15:49:53     -241.331082        1.056035
FIRE:   45 15:49:56     -241.254224        3.192126
FIRE:   46 15:50:00     -241.402940        2.824232
FIRE:   47 15:50:04     -241.761174        0.824814
FIRE:   48 15:50:07     -241.780937        0.676302
FIRE:   49 15:50:11     -241.807522        0.519208
FIRE:   50 15:50:14     -241.831562        0.506693
FIRE:   51 15:50:18     -241.858673        0.707250
FIRE:   52 15:50:21     -241.897782        0.686492
FIRE:   53 15:50:25     -241.945534        0.431383
FIRE:   54 15:50:28     -241.990938        0.411010
FIRE:   55 15:50:32     -242.036869        0.401495
FIRE:   56 15:50:36     -242.093636        0.414729
FIRE:   57 15:50:39     -242.159022        0.379372
FIRE:   58 15:50:43     -242.224234        0.384753
FIRE:   59 15:50:46     -242.300105        0.368914
FIRE:   60 15:50:50     -242.376064        0.370805
FIRE:   61 15:50:53     -242.458012        0.298904
FIRE:   62 15:50:57     -242.534081        0.407655
FIRE:   63 15:51:00     -242.610895        0.280578
FIRE:   64 15:51:04     -242.680998        0.244558
FIRE:   65 15:51:07     -242.738817        0.361354
FIRE:   66 15:51:11     -242.776084        0.718379
FIRE:   67 15:51:14     -242.793961        0.199774
FIRE:   68 15:51:18     -242.794268        0.489141
FIRE:   69 15:51:21     -242.797536        0.392707
FIRE:   70 15:51:25     -242.802120        0.232242
FIRE:   71 15:51:28     -242.805739        0.196070
