%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:23:21     -182.236641       48.540993
FIRE:    1 16:23:24     -209.687263       87.404917
FIRE:    2 16:23:27     -223.393721       34.742245
FIRE:    3 16:23:30     -228.366098       19.696752
FIRE:    4 16:23:32     -230.547573       24.870542
FIRE:    5 16:23:35     -232.643810       21.629817
FIRE:    6 16:23:38     -234.664483       12.794073
FIRE:    7 16:23:41     -236.008147        6.791985
FIRE:    8 16:23:44     -236.745958        6.369520
FIRE:    9 16:23:47     -237.241240        7.152228
FIRE:   10 16:23:50     -237.761373        7.168856
FIRE:   11 16:23:52     -238.314517        6.257318
FIRE:   12 16:23:55     -238.837216        5.737761
FIRE:   13 16:23:58     -239.341008        6.195480
FIRE:   14 16:24:01     -239.829073        6.113741
FIRE:   15 16:24:04     -240.163267        6.700221
FIRE:   16 16:24:07     -240.827334        2.848143
FIRE:   17 16:24:10     -241.021367        3.498106
FIRE:   18 16:24:13     -241.125666        2.665747
FIRE:   19 16:24:15     -241.273285        1.747135
FIRE:   20 16:24:18     -241.396206        1.385203
FIRE:   21 16:24:21     -241.475762        1.820476
FIRE:   22 16:24:24     -241.543430        2.727233
FIRE:   23 16:24:27     -241.642487        2.912585
FIRE:   24 16:24:29     -241.780038        2.261057
FIRE:   25 16:24:32     -241.927723        0.818015
FIRE:   26 16:24:34     -242.020418        1.318685
FIRE:   27 16:24:36     -242.091727        2.153411
FIRE:   28 16:24:38     -242.211139        1.549669
FIRE:   29 16:24:41     -242.316030        0.771602
FIRE:   30 16:24:43     -242.353559        1.835901
FIRE:   31 16:24:45     -242.370164        1.520567
FIRE:   32 16:24:47     -242.395016        0.920866
FIRE:   33 16:24:50     -242.416906        0.658396
FIRE:   34 16:24:53     -242.430659        0.631729
FIRE:   35 16:24:56     -242.441034        1.070577
FIRE:   36 16:24:59     -242.457047        1.214192
FIRE:   37 16:25:01     -242.482118        1.013474
FIRE:   38 16:25:04     -242.514778        0.479772
FIRE:   39 16:25:07     -242.544477        0.360512
FIRE:   40 16:25:10     -242.567224        0.893130
FIRE:   41 16:25:13     -242.594269        1.051201
FIRE:   42 16:25:16     -242.632566        0.620586
FIRE:   43 16:25:18     -242.668188        0.435062
FIRE:   44 16:25:20     -242.701002        0.609301
FIRE:   45 16:25:22     -242.745968        0.389731
FIRE:   46 16:25:25     -242.786985        0.791010
FIRE:   47 16:25:28     -242.836448        0.592993
FIRE:   48 16:25:31     -242.886261        0.661429
FIRE:   49 16:25:34     -242.944563        0.326339
FIRE:   50 16:25:36     -242.994486        0.769327
FIRE:   51 16:25:39     -243.044233        0.881644
FIRE:   52 16:25:42     -243.084088        1.045260
FIRE:   53 16:25:45     -243.102557        0.301204
FIRE:   54 16:25:48     -243.102228        0.718106
FIRE:   55 16:25:50     -243.105277        0.574703
FIRE:   56 16:25:53     -243.109554        0.319576
FIRE:   57 16:25:56     -243.112779        0.203207
FIRE:   58 16:25:59     -243.114248        0.266259
FIRE:   59 16:26:01     -243.115323        0.437196
FIRE:   60 16:26:04     -243.117736        0.483062
FIRE:   61 16:26:07     -243.121969        0.403995
FIRE:   62 16:26:10     -243.127365        0.204949
FIRE:   63 16:26:12     -243.132125        0.168634
FIRE:   64 16:26:14     -243.136073        0.313685
FIRE:   65 16:26:16     -243.142127        0.327912
FIRE:   66 16:26:18     -243.150923        0.166918
FIRE:   67 16:26:21     -243.159324        0.283970
FIRE:   68 16:26:24     -243.168799        0.361077
FIRE:   69 16:26:27     -243.181653        0.166172
FIRE:   70 16:26:29     -243.194046        0.279140
FIRE:   71 16:26:32     -243.210519        0.174412
FIRE:   72 16:26:35     -243.227167        0.360876
FIRE:   73 16:26:38     -243.247983        0.201708
FIRE:   74 16:26:40     -243.270773        0.159593
