%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21      -98.900542       60.723111
FIRE:    1 15:27:27     -122.205015       22.240241
FIRE:    2 15:27:32     -139.248008       16.348212
FIRE:    3 15:27:38     -152.867967       13.695605
FIRE:    4 15:27:44     -163.931108       13.034956
FIRE:    5 15:27:50     -173.436231       15.111256
FIRE:    6 15:27:55     -181.959476       15.451298
FIRE:    7 15:28:01     -189.666254       15.616261
FIRE:    8 15:28:06     -196.569658       15.039300
FIRE:    9 15:28:11     -202.668592       12.600856
FIRE:   10 15:28:17     -207.795280       11.078579
FIRE:   11 15:28:22     -211.834695        9.624381
FIRE:   12 15:28:27     -214.755209        6.435136
FIRE:   13 15:28:31     -216.744537        4.287821
FIRE:   14 15:28:36     -218.058568        4.328521
FIRE:   15 15:28:40     -219.143602        4.552385
FIRE:   16 15:28:45     -220.206044        4.632644
FIRE:   17 15:28:49     -221.412508        4.637775
FIRE:   18 15:28:54     -222.788811        4.444915
FIRE:   19 15:28:58     -224.225960        4.314605
FIRE:   20 15:29:03     -225.662889        4.055911
FIRE:   21 15:29:07     -227.059635        3.429795
FIRE:   22 15:29:11     -228.472042        2.910687
FIRE:   23 15:29:16     -229.920246        2.770718
FIRE:   24 15:29:20     -231.344827        2.369994
FIRE:   25 15:29:24     -232.624771        2.115567
FIRE:   26 15:29:29     -233.662339        1.883241
FIRE:   27 15:29:33     -234.439654        1.885257
FIRE:   28 15:29:37     -235.022849        2.389152
FIRE:   29 15:29:42     -235.538507        2.195726
FIRE:   30 15:29:46     -236.045282        1.898053
FIRE:   31 15:29:50     -236.579059        1.936060
FIRE:   32 15:29:54     -237.158788        2.248169
FIRE:   33 15:29:58     -237.784733        2.294556
FIRE:   34 15:30:02     -238.383523        1.872396
FIRE:   35 15:30:06     -238.860138        1.294098
FIRE:   36 15:30:10     -239.200057        1.533607
FIRE:   37 15:30:14     -239.471519        1.738906
FIRE:   38 15:30:18     -239.707994        1.612161
FIRE:   39 15:30:22     -239.877855        1.261276
FIRE:   40 15:30:25     -239.968796        1.219260
FIRE:   41 15:30:29     -240.252387        2.249689
FIRE:   42 15:30:33     -240.069278        2.697642
FIRE:   43 15:30:37     -240.592218        0.927237
FIRE:   44 15:30:40     -240.615864        0.642569
FIRE:   45 15:30:44     -240.646265        0.517709
FIRE:   46 15:30:48     -240.671227        0.502957
FIRE:   47 15:30:52     -240.698096        0.610727
FIRE:   48 15:30:55     -240.739991        0.558857
FIRE:   49 15:30:59     -240.793226        0.426740
FIRE:   50 15:31:03     -240.843500        0.394368
FIRE:   51 15:31:07     -240.894564        0.547507
FIRE:   52 15:31:11     -240.959863        0.511915
FIRE:   53 15:31:14     -241.038344        0.288297
FIRE:   54 15:31:18     -241.115313        0.356386
FIRE:   55 15:31:22     -241.206670        0.315836
FIRE:   56 15:31:26     -241.302238        0.451524
FIRE:   57 15:31:29     -241.407063        0.320334
FIRE:   58 15:31:33     -241.513007        0.403134
FIRE:   59 15:31:37     -241.630116        0.444739
FIRE:   60 15:31:41     -241.744241        0.358332
FIRE:   61 15:31:44     -241.849329        0.386135
FIRE:   62 15:31:48     -241.942704        0.380120
FIRE:   63 15:31:52     -242.020374        0.526912
FIRE:   64 15:31:55     -242.086880        0.845110
FIRE:   65 15:31:59     -242.134521        1.054414
FIRE:   66 15:32:02     -242.168344        0.448876
FIRE:   67 15:32:06     -242.172337        0.295673
FIRE:   68 15:32:09     -242.176548        0.141704
FIRE:   69 15:32:13     -242.178851        0.223681
FIRE:   70 15:32:17     -242.181659        0.327379
FIRE:   71 15:32:20     -242.187471        0.278137
FIRE:   72 15:32:24     -242.194863        0.150259
FIRE:   73 15:32:27     -242.201115        0.149275
FIRE:   74 15:32:31     -242.207541        0.260463
FIRE:   75 15:32:35     -242.217258        0.217552
FIRE:   76 15:32:38     -242.228686        0.134913
FIRE:   77 15:32:42     -242.240158        0.235105
FIRE:   78 15:32:45     -242.255775        0.135378
FIRE:   79 15:32:49     -242.271678        0.231967
FIRE:   80 15:32:52     -242.291967        0.135099
FIRE:   81 15:32:56     -242.312871        0.247668
FIRE:   82 15:33:00     -242.339061        0.245236
FIRE:   83 15:33:03     -242.368278        0.231589
FIRE:   84 15:33:07     -242.400455        0.276554
FIRE:   85 15:33:10     -242.430879        0.608181
FIRE:   86 15:33:14     -242.427018        1.584125
FIRE:   87 15:33:17     -242.478389        0.192121
FIRE:   88 15:33:21     -242.478981        0.145728
FIRE:   89 15:33:24     -242.479902        0.141038
FIRE:   90 15:33:28     -242.480867        0.141763
FIRE:   91 15:33:31     -242.481920        0.142202
FIRE:   92 15:33:35     -242.483324        0.142149
FIRE:   93 15:33:39     -242.485145        0.141592
FIRE:   94 15:33:42     -242.487250        0.140730
FIRE:   95 15:33:46     -242.489641        0.139741
FIRE:   96 15:33:49     -242.492558        0.138938
FIRE:   97 15:33:52     -242.496287        0.138397
FIRE:   98 15:33:56     -242.500806        0.137893
FIRE:   99 15:33:59     -242.506224        0.136687
FIRE:  100 15:34:03     -242.512892        0.134491
FIRE:  101 15:34:06     -242.520898        0.132028
FIRE:  102 15:34:10     -242.530593        0.130508
FIRE:  103 15:34:13     -242.542372        0.129172
FIRE:  104 15:34:17     -242.556454        0.126998
FIRE:  105 15:34:20     -242.573277        0.138058
FIRE:  106 15:34:24     -242.592690        0.278083
FIRE:  107 15:34:27     -242.612255        0.556610
FIRE:  108 15:34:30     -242.616357        1.350685
FIRE:  109 15:34:34     -242.645310        0.119486
FIRE:  110 15:34:37     -242.624714        1.166101
FIRE:  111 15:34:41     -242.635045        0.874477
FIRE:  112 15:34:44     -242.646012        0.366622
FIRE:  113 15:34:47     -242.647877        0.263210
FIRE:  114 15:34:51     -242.648052        0.246943
FIRE:  115 15:34:54     -242.648403        0.215158
FIRE:  116 15:34:58     -242.648820        0.169960
FIRE:  117 15:35:01     -242.649281        0.118730
FIRE:  118 15:35:05     -242.649697        0.119268
FIRE:  119 15:35:08     -242.650070        0.119798
FIRE:  120 15:35:12     -242.650399        0.120262
FIRE:  121 15:35:15     -242.650772        0.120632
FIRE:  122 15:35:18     -242.651299        0.123060
FIRE:  123 15:35:22     -242.652088        0.125303
FIRE:  124 15:35:25     -242.653119        0.120675
FIRE:  125 15:35:29     -242.654391        0.120226
FIRE:  126 15:35:32     -242.655817        0.119656
FIRE:  127 15:35:35     -242.657462        0.119201
FIRE:  128 15:35:39     -242.659524        0.119153
FIRE:  129 15:35:43     -242.662222        0.119669
FIRE:  130 15:35:46     -242.665468        0.120575
FIRE:  131 15:35:49     -242.669307        0.121205
FIRE:  132 15:35:53     -242.674220        0.120899
FIRE:  133 15:35:56     -242.680120        0.119830
FIRE:  134 15:35:59     -242.687227        0.119618
FIRE:  135 15:36:03     -242.695957        0.120625
FIRE:  136 15:36:06     -242.706617        0.120348
FIRE:  137 15:36:09     -242.719603        0.121564
FIRE:  138 15:36:13     -242.735593        0.128776
FIRE:  139 15:36:16     -242.755005        0.127518
FIRE:  140 15:36:20     -242.778146        0.151054
FIRE:  141 15:36:23     -242.803656        0.415777
FIRE:  142 15:36:26     -242.812846        1.094114
FIRE:  143 15:36:30     -242.839760        0.143096
FIRE:  144 15:36:33     -242.840023        0.143117
FIRE:  145 15:36:36     -242.840528        0.143108
FIRE:  146 15:36:40     -242.841208        0.143102
FIRE:  147 15:36:43     -242.842063        0.143155
FIRE:  148 15:36:46     -242.843116        0.142696
FIRE:  149 15:36:50     -242.844432        0.140797
FIRE:  150 15:36:53     -242.845923        0.140109
FIRE:  151 15:36:56     -242.847810        0.139656
FIRE:  152 15:37:00     -242.850157        0.138471
FIRE:  153 15:37:03     -242.853074        0.138081
FIRE:  154 15:37:07     -242.856737        0.136677
FIRE:  155 15:37:10     -242.861256        0.138701
FIRE:  156 15:37:13     -242.866827        0.135617
FIRE:  157 15:37:17     -242.873627        0.124331
FIRE:  158 15:37:20     -242.881721        0.109628
FIRE:  159 15:37:23     -242.891240        0.108476
FIRE:  160 15:37:27     -242.902032        0.107192
FIRE:  161 15:37:30     -242.914249        0.106709
FIRE:  162 15:37:33     -242.927937        0.106103
FIRE:  163 15:37:37     -242.942282        0.225505
FIRE:  164 15:37:40     -242.949937        0.671015
FIRE:  165 15:37:44     -242.960531        0.101490
FIRE:  166 15:37:47     -242.954061        0.558167
FIRE:  167 15:37:50     -242.957219        0.430362
FIRE:  168 15:37:54     -242.960970        0.215793
FIRE:  169 15:37:57     -242.962220        0.101156
FIRE:  170 15:38:00     -242.962264        0.101178
FIRE:  171 15:38:04     -242.962352        0.101217
FIRE:  172 15:38:07     -242.962461        0.101266
FIRE:  173 15:38:10     -242.962615        0.101329
FIRE:  174 15:38:14     -242.962769        0.101390
FIRE:  175 15:38:17     -242.962944        0.101439
FIRE:  176 15:38:21     -242.963141        0.101474
FIRE:  177 15:38:24     -242.963361        0.101480
FIRE:  178 15:38:28     -242.963668        0.101446
FIRE:  179 15:38:31     -242.964041        0.101360
FIRE:  180 15:38:34     -242.964545        0.101213
FIRE:  181 15:38:38     -242.965137        0.101016
FIRE:  182 15:38:41     -242.965861        0.100793
FIRE:  183 15:38:44     -242.966739        0.100597
FIRE:  184 15:38:48     -242.967813        0.100475
FIRE:  185 15:38:51     -242.969151        0.100407
FIRE:  186 15:38:54     -242.970775        0.100266
FIRE:  187 15:38:58     -242.972705        0.099891
