%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -225.403185       16.938617
FIRE:    1 17:13:15     -230.918880        5.961920
FIRE:    2 17:13:18     -233.649157        5.538961
FIRE:    3 17:13:22     -235.028420        3.901856
FIRE:    4 17:13:25     -236.051139        4.497311
FIRE:    5 17:13:28     -237.255541        4.426454
FIRE:    6 17:13:32     -238.630374        3.414642
FIRE:    7 17:13:35     -239.679874        2.145998
FIRE:    8 17:13:38     -240.028589        2.325541
FIRE:    9 17:13:41     -240.150721        1.881807
FIRE:   10 17:13:44     -240.323170        1.281651
FIRE:   11 17:13:48     -240.476404        1.270531
FIRE:   12 17:13:51     -240.606498        1.567125
FIRE:   13 17:13:54     -240.759359        1.788026
FIRE:   14 17:13:57     -240.956375        1.511792
FIRE:   15 17:14:00     -241.169798        1.042160
FIRE:   16 17:14:03     -241.369007        0.909858
FIRE:   17 17:14:05     -241.547335        1.067162
FIRE:   18 17:14:09     -241.763258        0.955646
FIRE:   19 17:14:12     -242.011732        0.703261
FIRE:   20 17:14:15     -242.228818        0.844195
FIRE:   21 17:14:18     -242.458055        0.755570
FIRE:   22 17:14:21     -242.678256        0.746839
FIRE:   23 17:14:24     -242.844739        0.661231
FIRE:   24 17:14:27     -242.979965        0.639695
FIRE:   25 17:14:30     -243.064545        0.548077
FIRE:   26 17:14:33     -243.125654        0.591335
FIRE:   27 17:14:36     -243.143399        0.340508
FIRE:   28 17:14:38     -243.159982        0.286455
FIRE:   29 17:14:41     -243.170379        0.400294
FIRE:   30 17:14:44     -243.186172        0.447335
FIRE:   31 17:14:48     -243.208501        0.273481
FIRE:   32 17:14:51     -243.225763        0.240929
FIRE:   33 17:14:54     -243.237937        0.376179
FIRE:   34 17:14:57     -243.253949        0.247191
FIRE:   35 17:15:00     -243.268031        0.259515
FIRE:   36 17:15:03     -243.280512        0.312357
FIRE:   37 17:15:06     -243.296721        0.205881
FIRE:   38 17:15:09     -243.311154        0.315718
FIRE:   39 17:15:12     -243.330457        0.212016
FIRE:   40 17:15:15     -243.350834        0.247247
FIRE:   41 17:15:17     -243.372637        0.299124
FIRE:   42 17:15:20     -243.395273        0.406837
FIRE:   43 17:15:24     -243.411154        0.641303
FIRE:   44 17:15:27     -243.423854        0.117819
FIRE:   45 17:15:30     -243.421244        0.540820
FIRE:   46 17:15:33     -243.423810        0.442652
FIRE:   47 17:15:36     -243.427210        0.263669
FIRE:   48 17:15:39     -243.429316        0.103486
FIRE:   49 17:15:42     -243.429381        0.236306
FIRE:   50 17:15:45     -243.429557        0.222696
FIRE:   51 17:15:48     -243.429974        0.195559
FIRE:   52 17:15:51     -243.430478        0.154838
FIRE:   53 17:15:54     -243.431005        0.112940
FIRE:   54 17:15:57     -243.431531        0.102409
FIRE:   55 17:16:00     -243.432014        0.102805
FIRE:   56 17:16:03     -243.432474        0.103149
FIRE:   57 17:16:06     -243.432957        0.114495
FIRE:   58 17:16:09     -243.433593        0.138563
FIRE:   59 17:16:12     -243.434361        0.144859
FIRE:   60 17:16:15     -243.435501        0.129042
FIRE:   61 17:16:18     -243.436993        0.102758
FIRE:   62 17:16:21     -243.438572        0.102014
FIRE:   63 17:16:24     -243.440349        0.101167
FIRE:   64 17:16:27     -243.442367        0.100477
FIRE:   65 17:16:30     -243.444977        0.100115
FIRE:   66 17:16:33     -243.448070        0.100085
FIRE:   67 17:16:36     -243.451491        0.099996
