%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:40:15     -104.084061       29.758818
FIRE:    1 15:40:22     -125.343755       20.105297
FIRE:    2 15:40:28     -142.877116       18.231864
FIRE:    3 15:40:34     -157.679400       13.718928
FIRE:    4 15:40:40     -170.007626       11.948639
FIRE:    5 15:40:46     -180.492354       12.534193
FIRE:    6 15:40:51     -189.561078       13.272602
FIRE:    7 15:40:57     -197.244649       10.496553
FIRE:    8 15:41:03     -203.512084        9.601674
FIRE:    9 15:41:08     -208.682136        8.888916
FIRE:   10 15:41:13     -212.774961        6.773922
FIRE:   11 15:41:19     -215.731426        4.847195
FIRE:   12 15:41:24     -217.618167        3.853738
FIRE:   13 15:41:29     -218.747816        3.614920
FIRE:   14 15:41:34     -219.427545        3.641911
FIRE:   15 15:41:39     -219.972793        4.517725
FIRE:   16 15:41:45     -220.608784        4.228756
FIRE:   17 15:41:50     -221.438698        4.141295
FIRE:   18 15:41:55     -222.498837        3.937253
FIRE:   19 15:42:00     -223.768954        3.475625
FIRE:   20 15:42:05     -225.196364        3.179863
FIRE:   21 15:42:10     -226.724542        2.971600
FIRE:   22 15:42:15     -228.295382        2.750387
FIRE:   23 15:42:20     -229.761638        2.687760
FIRE:   24 15:42:25     -230.988654        2.290362
FIRE:   25 15:42:29     -231.926815        1.933800
FIRE:   26 15:42:34     -232.607443        1.739536
FIRE:   27 15:42:39     -233.095749        2.405044
FIRE:   28 15:42:44     -233.492588        2.447514
FIRE:   29 15:42:49     -233.924720        2.677897
FIRE:   30 15:42:54     -234.502234        2.757645
FIRE:   31 15:42:58     -235.229187        2.557799
FIRE:   32 15:43:03     -235.952653        1.823074
FIRE:   33 15:43:08     -236.566644        2.051577
FIRE:   34 15:43:13     -237.036020        1.484401
FIRE:   35 15:43:17     -237.366771        1.475423
FIRE:   36 15:43:22     -237.593859        1.709931
FIRE:   37 15:43:27     -237.785172        1.843400
FIRE:   38 15:43:31     -238.002652        1.823159
FIRE:   39 15:43:36     -238.296136        1.507452
FIRE:   40 15:43:40     -238.655840        1.398913
FIRE:   41 15:43:44     -239.013109        1.101154
FIRE:   42 15:43:49     -239.303127        1.177770
FIRE:   43 15:43:53     -239.530478        1.308966
FIRE:   44 15:43:57     -239.731530        1.192610
FIRE:   45 15:44:02     -239.905405        1.316891
FIRE:   46 15:44:06     -240.072414        1.167984
FIRE:   47 15:44:10     -240.274629        1.274885
FIRE:   48 15:44:14     -240.495356        0.922555
FIRE:   49 15:44:18     -240.689520        0.847753
FIRE:   50 15:44:22     -240.827663        1.246379
FIRE:   51 15:44:26     -240.933388        1.428300
FIRE:   52 15:44:29     -241.033738        0.922142
FIRE:   53 15:44:33     -241.142138        0.945617
FIRE:   54 15:44:37     -241.265915        1.015192
FIRE:   55 15:44:41     -241.396535        0.819561
FIRE:   56 15:44:45     -241.521452        0.974861
FIRE:   57 15:44:48     -241.617372        0.798311
FIRE:   58 15:44:52     -241.685610        0.882791
FIRE:   59 15:44:55     -241.753344        1.006945
FIRE:   60 15:44:59     -241.847750        1.064891
FIRE:   61 15:45:03     -241.966766        0.740528
FIRE:   62 15:45:06     -242.059659        0.694293
FIRE:   63 15:45:10     -242.101707        0.838836
FIRE:   64 15:45:14     -241.748518        3.502742
FIRE:   65 15:45:17     -242.028402        2.498188
FIRE:   66 15:45:21     -242.273235        0.881373
FIRE:   67 15:45:25     -242.283939        0.614062
FIRE:   68 15:45:28     -242.296091        0.234208
FIRE:   69 15:45:32     -242.302496        0.313528
FIRE:   70 15:45:35     -242.307519        0.584295
FIRE:   71 15:45:39     -242.318706        0.563965
