%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:18:58     -224.026838       11.859179
FIRE:    1 17:19:01     -228.375399        6.177211
FIRE:    2 17:19:04     -230.561611        3.484603
FIRE:    3 17:19:07     -231.933066        3.801130
FIRE:    4 17:19:10     -233.414501        4.339348
FIRE:    5 17:19:13     -235.182993        4.036826
FIRE:    6 17:19:16     -236.933433        4.067851
FIRE:    7 17:19:19     -238.350358        4.133832
FIRE:    8 17:19:22     -239.384811        3.324805
FIRE:    9 17:19:24     -240.043680        3.287639
FIRE:   10 17:19:27     -240.455479        4.442792
FIRE:   11 17:19:30     -240.837051        3.723961
FIRE:   12 17:19:33     -241.137269        2.347770
FIRE:   13 17:19:35     -241.252447        2.122394
FIRE:   14 17:19:38     -241.531717        1.019445
FIRE:   15 17:19:41     -241.714563        1.119909
FIRE:   16 17:19:44     -241.812457        1.915475
FIRE:   17 17:19:46     -242.046279        1.678587
FIRE:   18 17:19:50     -242.259263        0.634882
FIRE:   19 17:19:53     -242.328773        1.289405
FIRE:   20 17:19:55     -242.355972        1.126297
FIRE:   21 17:19:58     -242.399183        0.835737
FIRE:   22 17:20:01     -242.442482        0.609401
FIRE:   23 17:20:04     -242.475471        0.593373
FIRE:   24 17:20:06     -242.499819        0.701817
FIRE:   25 17:20:09     -242.526645        0.907785
FIRE:   26 17:20:12     -242.564964        0.936691
FIRE:   27 17:20:15     -242.619779        0.783866
FIRE:   28 17:20:17     -242.681897        0.483944
FIRE:   29 17:20:20     -242.738708        0.436616
FIRE:   30 17:20:23     -242.798391        0.583369
FIRE:   31 17:20:26     -242.882401        0.516278
FIRE:   32 17:20:29     -242.981830        0.405206
FIRE:   33 17:20:32     -243.069173        0.460148
FIRE:   34 17:20:35     -243.164149        0.584931
FIRE:   35 17:20:38     -243.267680        0.352356
FIRE:   36 17:20:41     -243.356844        0.496483
FIRE:   37 17:20:43     -243.453115        0.328347
FIRE:   38 17:20:46     -243.526266        0.467349
FIRE:   39 17:20:49     -243.586696        0.479426
FIRE:   40 17:20:52     -243.637562        0.489421
FIRE:   41 17:20:55     -243.663247        0.606958
FIRE:   42 17:20:57     -243.677526        0.250990
FIRE:   43 17:21:00     -243.682988        0.320029
FIRE:   44 17:21:03     -243.684458        0.269420
FIRE:   45 17:21:06     -243.686914        0.219531
FIRE:   46 17:21:09     -243.689569        0.214046
FIRE:   47 17:21:12     -243.692003        0.207181
FIRE:   48 17:21:15     -243.694460        0.201392
FIRE:   49 17:21:17     -243.697509        0.214738
FIRE:   50 17:21:20     -243.701413        0.193466
FIRE:   51 17:21:23     -243.706502        0.179632
FIRE:   52 17:21:26     -243.712271        0.179728
FIRE:   53 17:21:29     -243.718369        0.178310
FIRE:   54 17:21:31     -243.725541        0.176842
FIRE:   55 17:21:33     -243.734490        0.172700
FIRE:   56 17:21:36     -243.744229        0.166497
FIRE:   57 17:21:38     -243.754560        0.162059
FIRE:   58 17:21:42     -243.766734        0.159490
FIRE:   59 17:21:44     -243.779500        0.152399
FIRE:   60 17:21:47     -243.793867        0.143461
FIRE:   61 17:21:50     -243.808761        0.139207
FIRE:   62 17:21:53     -243.825343        0.134239
FIRE:   63 17:21:55     -243.842649        0.121938
FIRE:   64 17:21:58     -243.860943        0.177185
FIRE:   65 17:22:01     -243.880004        0.262239
FIRE:   66 17:22:04     -243.894283        0.716454
FIRE:   67 17:22:06     -243.906369        0.111058
FIRE:   68 17:22:09     -243.900710        0.609128
FIRE:   69 17:22:12     -243.903913        0.491273
FIRE:   70 17:22:15     -243.907970        0.247211
FIRE:   71 17:22:18     -243.909594        0.110217
FIRE:   72 17:22:20     -243.909637        0.104404
FIRE:   73 17:22:23     -243.909747        0.102551
FIRE:   74 17:22:26     -243.909923        0.102569
FIRE:   75 17:22:29     -243.910142        0.102590
FIRE:   76 17:22:31     -243.910383        0.102614
FIRE:   77 17:22:34     -243.910690        0.102641
FIRE:   78 17:22:37     -243.910997        0.102671
FIRE:   79 17:22:39     -243.911392        0.102710
FIRE:   80 17:22:42     -243.911875        0.102772
FIRE:   81 17:22:45     -243.912511        0.102858
FIRE:   82 17:22:48     -243.913301        0.102978
FIRE:   83 17:22:50     -243.914266        0.103135
FIRE:   84 17:22:53     -243.915428        0.103317
FIRE:   85 17:22:56     -243.916810        0.103507
FIRE:   86 17:22:59     -243.918499        0.103695
FIRE:   87 17:23:02     -243.920539        0.103810
FIRE:   88 17:23:04     -243.922930        0.103590
FIRE:   89 17:23:07     -243.925737        0.102959
FIRE:   90 17:23:10     -243.928984        0.102445
FIRE:   91 17:23:12     -243.932778        0.102197
FIRE:   92 17:23:15     -243.937165        0.101712
FIRE:   93 17:23:18     -243.942144        0.099451
