%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:27:21     -237.952049        3.851815
FIRE:    1 17:27:23     -239.225567        2.526868
FIRE:    2 17:27:25     -239.593891        3.565070
FIRE:    3 17:27:28     -239.798869        2.987926
FIRE:    4 17:27:31     -240.105952        2.009765
FIRE:    5 17:27:33     -240.374409        1.465943
FIRE:    6 17:27:36     -240.535276        1.495650
FIRE:    7 17:27:39     -240.660259        1.737221
FIRE:    8 17:27:42     -240.852822        1.776969
FIRE:    9 17:27:45     -241.124635        1.453445
FIRE:   10 17:27:48     -241.414477        1.014380
FIRE:   11 17:27:51     -241.588879        1.145306
FIRE:   12 17:27:54     -241.680872        1.328339
FIRE:   13 17:27:57     -241.828579        1.289235
FIRE:   14 17:28:00     -241.998506        0.484452
FIRE:   15 17:28:03     -242.035728        1.120786
FIRE:   16 17:28:05     -242.059681        0.948201
FIRE:   17 17:28:08     -242.096531        0.665328
FIRE:   18 17:28:11     -242.131407        0.567525
FIRE:   19 17:28:14     -242.155995        0.550752
FIRE:   20 17:28:17     -242.173433        0.525414
FIRE:   21 17:28:20     -242.194468        0.606750
FIRE:   22 17:28:22     -242.225725        0.602934
FIRE:   23 17:28:25     -242.269879        0.468157
FIRE:   24 17:28:28     -242.316995        0.430332
FIRE:   25 17:28:31     -242.353099        0.405553
FIRE:   26 17:28:34     -242.383983        0.517649
FIRE:   27 17:28:37     -242.429475        0.448553
FIRE:   28 17:28:39     -242.482491        0.380383
FIRE:   29 17:28:42     -242.525416        0.529449
FIRE:   30 17:28:45     -242.583236        0.509718
FIRE:   31 17:28:47     -242.658361        0.396417
FIRE:   32 17:28:49     -242.731535        0.395017
FIRE:   33 17:28:51     -242.827564        0.404776
FIRE:   34 17:28:53     -242.914118        0.406094
FIRE:   35 17:28:55     -243.009950        0.398179
FIRE:   36 17:28:57     -243.099135        0.470603
FIRE:   37 17:28:59     -243.182179        0.543481
FIRE:   38 17:29:02     -243.266452        0.647477
FIRE:   39 17:29:04     -243.338353        0.764864
FIRE:   40 17:29:05     -243.388868        1.216605
FIRE:   41 17:29:07     -243.422011        0.289554
FIRE:   42 17:29:09     -243.424029        0.232168
FIRE:   43 17:29:11     -243.426793        0.232060
FIRE:   44 17:29:13     -243.429294        0.230890
FIRE:   45 17:29:15     -243.432014        0.267887
FIRE:   46 17:29:17     -243.436028        0.266693
FIRE:   47 17:29:19     -243.441029        0.226174
FIRE:   48 17:29:21     -243.445898        0.225639
FIRE:   49 17:29:23     -243.451009        0.223386
FIRE:   50 17:29:25     -243.457523        0.218219
FIRE:   51 17:29:27     -243.465464        0.216974
FIRE:   52 17:29:29     -243.474172        0.214801
FIRE:   53 17:29:31     -243.484941        0.207579
FIRE:   54 17:29:33     -243.497159        0.186084
FIRE:   55 17:29:35     -243.510890        0.176529
FIRE:   56 17:29:37     -243.526222        0.163182
FIRE:   57 17:29:39     -243.543134        0.136348
FIRE:   58 17:29:41     -243.560835        0.146199
FIRE:   59 17:29:43     -243.579764        0.235653
FIRE:   60 17:29:45     -243.598496        0.386796
FIRE:   61 17:29:47     -243.607906        0.730713
FIRE:   62 17:29:49     -243.624511        0.121725
FIRE:   63 17:29:50     -243.614026        0.633192
FIRE:   64 17:29:52     -243.619093        0.493245
FIRE:   65 17:29:54     -243.624993        0.241958
FIRE:   66 17:29:56     -243.626792        0.104283
FIRE:   67 17:29:58     -243.626858        0.104278
FIRE:   68 17:30:00     -243.626967        0.104266
FIRE:   69 17:30:02     -243.627121        0.104248
FIRE:   70 17:30:04     -243.627296        0.104224
FIRE:   71 17:30:06     -243.627538        0.104187
FIRE:   72 17:30:08     -243.627735        0.104137
FIRE:   73 17:30:10     -243.627976        0.104066
FIRE:   74 17:30:12     -243.628262        0.103953
