%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:50:44     -116.199543       85.235593
FIRE:    1 17:50:47     -140.513958       52.000549
FIRE:    2 17:50:50     -150.195302       27.893159
FIRE:    3 17:50:53     -155.567963       20.352611
FIRE:    4 17:50:55     -159.573072       34.498073
FIRE:    5 17:50:58     -165.456434       88.359765
FIRE:    6 17:51:00     -186.105472      101.297647
FIRE:    7 17:51:03     -197.573074       19.602447
FIRE:    8 17:51:06     -200.909291       16.879320
FIRE:    9 17:51:09     -203.639063       24.661444
FIRE:   10 17:51:11     -207.516185       27.390559
FIRE:   11 17:51:14     -210.941434       15.525964
FIRE:   12 17:51:16     -212.950591       11.472787
FIRE:   13 17:51:18     -214.423186       12.184376
FIRE:   14 17:51:20     -216.177859       11.289551
FIRE:   15 17:51:23     -218.009391        8.601549
FIRE:   16 17:51:25     -219.799685        7.063817
FIRE:   17 17:51:27     -221.440387        7.074744
FIRE:   18 17:51:29     -223.089796       12.591187
FIRE:   19 17:51:31     -224.624378        5.374805
FIRE:   20 17:51:33     -226.415682        5.353726
FIRE:   21 17:51:35     -227.652613       11.530094
FIRE:   22 17:51:37     -229.090968       12.807545
FIRE:   23 17:51:39     -230.327899       14.065195
FIRE:   24 17:51:41     -230.241038        4.577327
FIRE:   25 17:51:43     -212.286919       84.250252
FIRE:   26 17:51:45     -224.672283       37.561587
FIRE:   27 17:51:48     -212.840962       80.861892
FIRE:   28 17:51:50     -224.977699       35.537871
FIRE:   29 17:51:52     -225.981422        4.105691
FIRE:   30 17:51:55     -225.994956        3.283264
FIRE:   31 17:51:57     -226.016605        2.492453
FIRE:   32 17:51:59     -226.043124        3.139992
FIRE:   33 17:52:01     -226.078592        3.404780
FIRE:   34 17:52:03     -226.125225        3.234738
FIRE:   35 17:52:06     -226.180346        2.432105
FIRE:   36 17:52:08     -226.237837        2.777663
FIRE:   37 17:52:11     -226.309716        2.843665
FIRE:   38 17:52:13     -226.399406        2.385316
FIRE:   39 17:52:16     -226.502301        2.568262
FIRE:   40 17:52:19     -226.626845        2.590919
FIRE:   41 17:52:22     -226.774223        2.349342
FIRE:   42 17:52:24     -226.938864        3.662367
FIRE:   43 17:52:27     -227.134498        2.838374
FIRE:   44 17:52:29     -227.353536        2.923999
FIRE:   45 17:52:32     -227.597206        3.585616
FIRE:   46 17:52:34     -227.875138        2.731358
FIRE:   47 17:52:37     -228.183998        3.246970
FIRE:   48 17:52:39     -228.515516        4.313536
FIRE:   49 17:52:42     -228.849250        9.621557
FIRE:   50 17:52:44     -229.000269       16.892978
FIRE:   51 17:52:46     -229.259579        4.403919
FIRE:   52 17:52:49     -229.158395       10.956076
FIRE:   53 17:52:51     -229.203382       10.033405
FIRE:   54 17:52:54     -229.275064        7.803457
FIRE:   55 17:52:56     -229.318933        1.995491
FIRE:   56 17:52:59     -229.319504        1.995097
FIRE:   57 17:53:01     -229.320688        1.994300
FIRE:   58 17:53:03     -229.322421        1.993145
FIRE:   59 17:53:06     -229.324680        1.991633
FIRE:   60 17:53:08     -229.327422        1.989828
FIRE:   61 17:53:10     -229.330668        1.987802
FIRE:   62 17:53:12     -229.334419        1.985671
FIRE:   63 17:53:13     -229.339223        1.983370
FIRE:   64 17:53:15     -229.345408        1.981179
FIRE:   65 17:53:17     -229.353064        1.979128
FIRE:   66 17:53:19     -229.362561        1.976234
FIRE:   67 17:53:21     -229.374384        1.970789
FIRE:   68 17:53:24     -229.389080        1.961355
FIRE:   69 17:53:26     -229.407132        1.950751
FIRE:   70 17:53:29     -229.429089        1.936095
FIRE:   71 17:53:31     -229.455936        1.906179
FIRE:   72 17:53:33     -229.488334        1.871551
FIRE:   73 17:53:35     -229.527487        1.863482
FIRE:   74 17:53:38     -229.574427        1.817605
