%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:20      -97.453391       45.340515
FIRE:    1 15:27:26     -122.378813       24.079782
FIRE:    2 15:27:32     -140.277943       17.672347
FIRE:    3 15:27:37     -154.567650       14.598216
FIRE:    4 15:27:43     -166.307800       11.708418
FIRE:    5 15:27:48     -176.159115       12.460736
FIRE:    6 15:27:54     -184.699448       13.090094
FIRE:    7 15:27:59     -192.118444       12.782625
FIRE:    8 15:28:04     -198.536789       11.626348
FIRE:    9 15:28:08     -203.969002       10.574202
FIRE:   10 15:28:13     -208.594310        9.954423
FIRE:   11 15:28:18     -212.377925        7.384115
FIRE:   12 15:28:23     -215.192934        4.993705
FIRE:   13 15:28:27     -217.149076        4.576531
FIRE:   14 15:28:32     -218.384383        4.475026
FIRE:   15 15:28:36     -219.171042        4.359432
FIRE:   16 15:28:41     -219.797755        5.841869
FIRE:   17 15:28:45     -220.593430        5.849507
FIRE:   18 15:28:50     -221.714458        5.070401
FIRE:   19 15:28:54     -223.109998        4.163761
FIRE:   20 15:28:59     -224.652038        4.268839
FIRE:   21 15:29:03     -226.198881        3.922888
FIRE:   22 15:29:07     -227.693915        3.092881
FIRE:   23 15:29:12     -229.149840        3.066757
FIRE:   24 15:29:16     -230.585279        3.099251
FIRE:   25 15:29:20     -231.973360        2.797457
FIRE:   26 15:29:25     -233.213691        2.585697
FIRE:   27 15:29:29     -234.192101        2.246941
FIRE:   28 15:29:33     -234.868606        2.226247
FIRE:   29 15:29:38     -235.364720        2.463143
FIRE:   30 15:29:43     -235.869126        2.586832
FIRE:   31 15:29:47     -236.482437        2.390071
FIRE:   32 15:29:51     -237.154423        2.444824
FIRE:   33 15:29:56     -237.825553        2.523117
FIRE:   34 15:30:00     -238.455885        2.017353
FIRE:   35 15:30:04     -238.995101        1.755723
FIRE:   36 15:30:09     -239.379701        1.426620
FIRE:   37 15:30:13     -239.591149        1.575060
FIRE:   38 15:30:17     -239.701436        1.782179
FIRE:   39 15:30:22     -239.783581        1.458958
FIRE:   40 15:30:26     -240.055240        2.499166
FIRE:   41 15:30:30     -239.927032        3.237028
FIRE:   42 15:30:35     -240.419243        0.899292
FIRE:   43 15:30:39     -240.445608        0.625299
FIRE:   44 15:30:43     -240.480352        0.592819
FIRE:   45 15:30:47     -240.509942        0.575271
FIRE:   46 15:30:52     -240.542164        0.645184
FIRE:   47 15:30:56     -240.591473        0.637530
FIRE:   48 15:31:00     -240.654732        0.504831
FIRE:   49 15:31:04     -240.716105        0.493576
FIRE:   50 15:31:09     -240.779144        0.496636
FIRE:   51 15:31:13     -240.857604        0.487054
FIRE:   52 15:31:17     -240.951001        0.465396
FIRE:   53 15:31:21     -241.043455        0.441959
FIRE:   54 15:31:25     -241.150254        0.431257
FIRE:   55 15:31:29     -241.259335        0.423526
FIRE:   56 15:31:34     -241.375105        0.392692
FIRE:   57 15:31:38     -241.486159        0.519130
FIRE:   58 15:31:42     -241.599802        0.419575
FIRE:   59 15:31:46     -241.700152        0.454602
FIRE:   60 15:31:50     -241.794778        0.395861
FIRE:   61 15:31:54     -241.884227        0.349987
FIRE:   62 15:31:58     -241.968017        0.483803
FIRE:   63 15:32:01     -242.043011        0.753285
FIRE:   64 15:32:05     -242.107125        1.122592
FIRE:   65 15:32:09     -242.133600        0.526773
FIRE:   66 15:32:13     -242.138426        0.343934
FIRE:   67 15:32:16     -242.143537        0.274707
FIRE:   68 15:32:20     -242.146059        0.276260
FIRE:   69 15:32:24     -242.149283        0.416974
FIRE:   70 15:32:28     -242.156412        0.350322
FIRE:   71 15:32:31     -242.165383        0.274949
