%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:01:52     -208.320984       35.139422
FIRE:    1 17:01:54     -213.939750       35.704384
FIRE:    2 17:01:56     -220.500296       20.025735
FIRE:    3 17:01:58     -222.573019       26.703339
FIRE:    4 17:02:00     -223.527740       22.981298
FIRE:    5 17:02:02     -224.186236       14.783782
FIRE:    6 17:02:04     -224.635126       10.749139
FIRE:    7 17:02:06     -224.781583       16.987862
FIRE:    8 17:02:08     -225.276754       18.100954
FIRE:    9 17:02:10     -226.150954       14.285804
FIRE:   10 17:02:12     -226.804559       11.319434
FIRE:   11 17:02:14     -227.111488       25.309085
FIRE:   12 17:02:16     -228.126946       10.428268
FIRE:   13 17:02:18     -228.731220       15.837295
FIRE:   14 17:02:20     -229.524548       14.184253
FIRE:   15 17:02:22     -230.323337       16.241481
FIRE:   16 17:02:24     -230.464178       11.524728
FIRE:   17 17:02:26     -230.602607        3.551105
FIRE:   18 17:02:28     -230.588985       11.848378
FIRE:   19 17:02:31     -230.613201       11.533904
FIRE:   20 17:02:33     -230.658978       10.155121
FIRE:   21 17:02:35     -230.707476        5.458709
FIRE:   22 17:02:37     -230.735947        3.535172
FIRE:   23 17:02:39     -230.755095        5.235556
FIRE:   24 17:02:41     -230.778061        5.394774
FIRE:   25 17:02:43     -230.811665        5.662630
FIRE:   26 17:02:45     -230.860600        5.443152
FIRE:   27 17:02:47     -230.927369        5.415110
FIRE:   28 17:02:49     -231.013177        4.605364
FIRE:   29 17:02:51     -231.113461        3.595375
FIRE:   30 17:02:53     -231.218418        6.410694
FIRE:   31 17:02:55     -231.343774        8.041446
FIRE:   32 17:02:57     -231.518833        3.624918
FIRE:   33 17:02:59     -231.708918        3.371131
FIRE:   34 17:03:01     -231.932606        3.943084
FIRE:   35 17:03:03     -232.207050        3.345859
FIRE:   36 17:03:05     -232.528084        4.426910
FIRE:   37 17:03:07     -232.907660        5.501984
FIRE:   38 17:03:09     -233.332137        3.133853
FIRE:   39 17:03:11     -233.774885        6.845680
FIRE:   40 17:03:13     -234.234040        6.276198
FIRE:   41 17:03:15     -234.732699        2.254316
FIRE:   42 17:03:17     -235.166608        9.173684
FIRE:   43 17:03:19     -235.302975       19.377381
FIRE:   44 17:03:21     -235.615147        4.622603
FIRE:   45 17:03:23     -235.433726       17.537510
FIRE:   46 17:03:25     -235.528834       16.567145
FIRE:   47 17:03:26     -235.632036        6.182452
FIRE:   48 17:03:28     -235.650023        3.864542
FIRE:   49 17:03:30     -235.651317        3.681866
FIRE:   50 17:03:32     -235.653708        3.388738
FIRE:   51 17:03:34     -235.656954        3.107719
FIRE:   52 17:03:36     -235.660836        2.699561
FIRE:   53 17:03:38     -235.664828        1.955248
FIRE:   54 17:03:40     -235.668426        1.432807
FIRE:   55 17:03:41     -235.671782        1.426264
FIRE:   56 17:03:44     -235.675532        1.839283
FIRE:   57 17:03:45     -235.680204        2.242229
FIRE:   58 17:03:47     -235.686456        2.435222
FIRE:   59 17:03:49     -235.694922        2.336198
FIRE:   60 17:03:51     -235.705846        1.913408
FIRE:   61 17:03:53     -235.718787        1.372017
FIRE:   62 17:03:54     -235.733154        1.536707
FIRE:   63 17:03:56     -235.750022        2.035121
FIRE:   64 17:03:58     -235.771364        1.963740
FIRE:   65 17:04:00     -235.797686        1.361049
FIRE:   66 17:04:02     -235.827319        1.588562
FIRE:   67 17:04:03     -235.861954        1.958143
FIRE:   68 17:04:05     -235.904967        1.214912
FIRE:   69 17:04:07     -235.953728        1.851108
FIRE:   70 17:04:09     -236.012644        1.368269
FIRE:   71 17:04:11     -236.078754        1.813537
FIRE:   72 17:04:13     -236.157806        1.184581
FIRE:   73 17:04:14     -236.247014        2.080083
