%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:20      -98.154692       44.342771
FIRE:    1 15:27:26     -119.421986       21.724887
FIRE:    2 15:27:32     -135.453590       15.488902
FIRE:    3 15:27:37     -148.349316       14.523066
FIRE:    4 15:27:43     -158.509775       12.706949
FIRE:    5 15:27:48     -166.692532       11.212121
FIRE:    6 15:27:54     -173.636471       10.780369
FIRE:    7 15:28:00     -179.730733       11.311583
FIRE:    8 15:28:05     -185.293127       11.782678
FIRE:    9 15:28:10     -190.376186       12.092378
FIRE:   10 15:28:15     -195.080875       11.858271
FIRE:   11 15:28:20     -199.394999       10.419198
FIRE:   12 15:28:25     -203.132069        8.821213
FIRE:   13 15:28:29     -206.142734        6.508047
FIRE:   14 15:28:34     -208.351955        5.579005
FIRE:   15 15:28:38     -209.956553        5.295115
FIRE:   16 15:28:43     -211.360054        5.354561
FIRE:   17 15:28:47     -212.833680        5.955081
FIRE:   18 15:28:51     -214.441238        5.547980
FIRE:   19 15:28:55     -216.173275        4.848280
FIRE:   20 15:29:00     -217.944530        4.435549
FIRE:   21 15:29:04     -219.641625        4.132499
FIRE:   22 15:29:08     -221.283314        3.549011
FIRE:   23 15:29:13     -222.878238        3.227998
FIRE:   24 15:29:17     -224.415715        3.111411
FIRE:   25 15:29:21     -225.866508        2.685664
FIRE:   26 15:29:25     -227.220152        2.938575
FIRE:   27 15:29:29     -228.491498        2.760232
FIRE:   28 15:29:34     -229.655760        2.385245
FIRE:   29 15:29:38     -230.672117        2.355812
FIRE:   30 15:29:42     -231.500628        2.088301
FIRE:   31 15:29:47     -232.218544        2.708241
FIRE:   32 15:29:51     -232.931087        2.854179
FIRE:   33 15:29:55     -233.662010        2.333298
FIRE:   34 15:29:59     -234.364814        1.869441
FIRE:   35 15:30:03     -234.987008        1.952624
FIRE:   36 15:30:07     -235.525983        1.994441
FIRE:   37 15:30:11     -236.022931        2.126390
FIRE:   38 15:30:15     -236.494216        1.897881
FIRE:   39 15:30:19     -236.928651        1.796736
FIRE:   40 15:30:23     -237.303270        2.254149
FIRE:   41 15:30:27     -237.654573        2.183893
FIRE:   42 15:30:31     -238.008531        1.926109
FIRE:   43 15:30:35     -238.352310        1.797519
FIRE:   44 15:30:39     -238.704469        1.554621
FIRE:   45 15:30:43     -239.042984        1.274622
FIRE:   46 15:30:47     -239.344233        1.153148
FIRE:   47 15:30:51     -239.595163        1.009358
FIRE:   48 15:30:55     -239.785665        1.309044
FIRE:   49 15:30:59     -239.938087        1.407034
FIRE:   50 15:31:03     -240.046926        1.566488
FIRE:   51 15:31:06     -240.105009        1.482834
FIRE:   52 15:31:10     -240.268114        2.031831
FIRE:   53 15:31:14     -240.229553        2.994425
FIRE:   54 15:31:17     -240.673661        1.085056
FIRE:   55 15:31:21     -240.697680        0.777208
FIRE:   56 15:31:25     -240.730362        0.562492
FIRE:   57 15:31:28     -240.759842        0.487639
FIRE:   58 15:31:32     -240.792502        0.695566
FIRE:   59 15:31:36     -240.840013        0.653353
FIRE:   60 15:31:40     -240.898117        0.395462
FIRE:   61 15:31:43     -240.953524        0.387553
FIRE:   62 15:31:47     -241.009084        0.593583
FIRE:   63 15:31:50     -241.075480        0.534645
FIRE:   64 15:31:54     -241.152009        0.359750
FIRE:   65 15:31:58     -241.228495        0.403025
FIRE:   66 15:32:01     -241.315158        0.402480
FIRE:   67 15:32:05     -241.402830        0.453035
FIRE:   68 15:32:09     -241.496052        0.431360
FIRE:   69 15:32:12     -241.589339        0.464727
FIRE:   70 15:32:16     -241.687694        0.341658
FIRE:   71 15:32:20     -241.788022        0.303782
