%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -209.990156      146.297002
FIRE:    1 16:46:52     -220.422275       39.775199
FIRE:    2 16:46:55     -222.866349       27.377095
FIRE:    3 16:46:58     -224.693253       77.461204
FIRE:    4 16:47:01     -225.086165       30.958326
FIRE:    5 16:47:05     -225.381886       36.076154
FIRE:    6 16:47:08     -225.997720       28.770138
FIRE:    7 16:47:11     -226.608026       17.761127
FIRE:    8 16:47:15     -226.941671        9.600101
FIRE:    9 16:47:18     -226.953801        8.849018
FIRE:   10 16:47:22     -226.976745        7.744193
FIRE:   11 16:47:25     -227.009295        6.733299
FIRE:   12 16:47:28     -227.050949        6.023273
FIRE:   13 16:47:31     -227.100894        5.564480
FIRE:   14 16:47:35     -227.158669        5.446421
FIRE:   15 16:47:38     -227.222389        5.258240
FIRE:   16 16:47:41     -227.301858        5.010100
FIRE:   17 16:47:44     -227.399313        4.931090
FIRE:   18 16:47:47     -227.518066        4.993725
FIRE:   19 16:47:51     -227.661452        5.295199
FIRE:   20 16:47:54     -227.832037        4.869293
FIRE:   21 16:47:58     -228.032694        4.785482
FIRE:   22 16:48:01     -228.267020        4.908198
FIRE:   23 16:48:04     -228.549515        5.526822
FIRE:   24 16:48:07     -228.886846        6.024729
FIRE:   25 16:48:10     -229.276424        5.526998
FIRE:   26 16:48:13     -229.716365        4.828153
FIRE:   27 16:48:17     -230.174445        4.101216
FIRE:   28 16:48:20     -230.628292        4.011388
FIRE:   29 16:48:23     -231.081152        3.933655
FIRE:   30 16:48:26     -231.560553        3.875413
FIRE:   31 16:48:29     -232.065222        3.645522
FIRE:   32 16:48:32     -232.593536        5.194728
FIRE:   33 16:48:35     -233.115819        6.898464
FIRE:   34 16:48:38     -233.688990        7.454804
FIRE:   35 16:48:41     -234.172514        6.419974
FIRE:   36 16:48:44     -234.725856        2.907447
FIRE:   37 16:48:47     -235.165730        1.878021
FIRE:   38 16:48:50     -235.576103        1.384760
FIRE:   39 16:48:53     -235.970266        1.196675
FIRE:   40 16:48:56     -236.254384        1.645872
FIRE:   41 16:48:58     -236.441178        3.191118
FIRE:   42 16:49:01     -236.578861        9.542544
FIRE:   43 16:49:04     -236.643327        4.463004
FIRE:   44 16:49:07     -236.659120        3.645729
FIRE:   45 16:49:09     -236.684037        2.881226
FIRE:   46 16:49:12     -236.709262        1.385294
FIRE:   47 16:49:15     -236.723739        4.203981
FIRE:   48 16:49:17     -236.745103        5.210617
FIRE:   49 16:49:20     -236.785199        2.257365
FIRE:   50 16:49:23     -236.817289        1.130248
FIRE:   51 16:49:25     -236.842777        2.834779
FIRE:   52 16:49:28     -236.878662        2.718460
FIRE:   53 16:49:31     -236.922290        0.989481
FIRE:   54 16:49:33     -236.956354        2.755614
FIRE:   55 16:49:36     -237.006760        1.368639
FIRE:   56 16:49:39     -237.042798        3.625910
FIRE:   57 16:49:42     -237.109874        1.489194
FIRE:   58 16:49:44     -237.119130        8.129952
FIRE:   59 16:49:47     -237.160608        2.790319
FIRE:   60 16:49:49     -237.164403        2.896830
FIRE:   61 16:49:52     -237.166465        2.599676
FIRE:   62 16:49:55     -237.169930        2.197977
FIRE:   63 16:49:57     -237.173747        1.196252
FIRE:   64 16:50:00     -237.175765        0.883054
FIRE:   65 16:50:03     -237.176072        2.140950
FIRE:   66 16:50:05     -237.176379        2.056066
FIRE:   67 16:50:08     -237.176928        1.871510
FIRE:   68 16:50:11     -237.177673        1.542251
FIRE:   69 16:50:14     -237.178463        1.191943
FIRE:   70 16:50:16     -237.179253        0.870569
FIRE:   71 16:50:19     -237.179998        0.655029
FIRE:   72 16:50:22     -237.180656        0.654418
FIRE:   73 16:50:24     -237.181446        0.669480
