%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:21:19     -181.360588      106.591307
FIRE:    1 16:21:22     -200.787950       19.799354
FIRE:    2 16:21:25     -202.626259       22.879092
FIRE:    3 16:21:28     -207.016692       25.423950
FIRE:    4 16:21:31     -211.442418       14.946693
FIRE:    5 16:21:34     -208.102363       48.056894
FIRE:    6 16:21:38     -213.588820       11.878214
FIRE:    7 16:21:41     -213.902900       29.386629
FIRE:    8 16:21:44     -215.083634       23.685708
FIRE:    9 16:21:47     -215.513748       32.088350
FIRE:   10 16:21:50     -215.426515       12.637078
FIRE:   11 16:21:53     -215.525242       12.313198
FIRE:   12 16:21:56     -215.701003        8.700599
FIRE:   13 16:21:59     -215.942085       19.431657
FIRE:   14 16:22:02     -216.366321       23.286577
FIRE:   15 16:22:05     -216.896039       19.939412
FIRE:   16 16:22:08     -216.812140       34.918598
FIRE:   17 16:22:11     -216.907642       29.759357
FIRE:   18 16:22:14     -217.041969       19.408153
FIRE:   19 16:22:17     -217.106479       17.416647
FIRE:   20 16:22:20     -217.113585       17.499629
FIRE:   21 16:22:23     -217.126878       13.933264
FIRE:   22 16:22:26     -217.143636       13.918082
FIRE:   23 16:22:29     -217.166119       14.569913
FIRE:   24 16:22:32     -217.193471       15.776783
FIRE:   25 16:22:35     -217.228040       15.338658
FIRE:   26 16:22:38     -217.261358       11.595139
FIRE:   27 16:22:41     -217.301060       14.343390
FIRE:   28 16:22:44     -217.346289       11.941206
FIRE:   29 16:22:46     -217.385486        7.797754
FIRE:   30 16:22:48     -217.396519       19.014805
FIRE:   31 16:22:51     -217.400906       18.934268
FIRE:   32 16:22:54     -217.409504       16.406166
FIRE:   33 16:22:57     -217.420142       13.870029
FIRE:   34 16:23:00     -217.432382       11.854515
FIRE:   35 16:23:03     -217.444358        8.476920
FIRE:   36 16:23:06     -217.455523        5.627406
FIRE:   37 16:23:09     -217.465459        5.661743
FIRE:   38 16:23:12     -217.474978       10.178767
FIRE:   39 16:23:15     -217.486626        9.228636
FIRE:   40 16:23:18     -217.502331       10.060879
FIRE:   41 16:23:21     -217.523410        9.804748
FIRE:   42 16:23:23     -217.550894        9.082971
FIRE:   43 16:23:26     -217.584651        6.631246
FIRE:   44 16:23:28     -217.621655        9.610326
FIRE:   45 16:23:30     -217.665589        9.800537
FIRE:   46 16:23:33     -217.721917        8.499120
FIRE:   47 16:23:36     -217.788510        7.357731
FIRE:   48 16:23:38     -217.868571        8.568602
FIRE:   49 16:23:41     -217.968439        5.722307
FIRE:   50 16:23:43     -218.085175        7.557567
FIRE:   51 16:23:45     -218.227222        5.763163
FIRE:   52 16:23:48     -218.396425        7.437978
FIRE:   53 16:23:51     -218.594406        8.438672
FIRE:   54 16:23:54     -218.838757        6.637569
FIRE:   55 16:23:57     -219.115548        7.973719
FIRE:   56 16:24:01     -219.452572        5.874889
FIRE:   57 16:24:03     -219.825086       16.879298
FIRE:   58 16:24:06     -220.160026       20.821177
FIRE:   59 16:24:08     -220.727822       18.107354
FIRE:   60 16:24:10     -221.219024       17.034666
FIRE:   61 16:24:12     -221.763219       30.999756
FIRE:   62 16:24:15     -222.385457       21.280982
FIRE:   63 16:24:17     -221.705926       14.248504
FIRE:   64 16:24:19     -221.785307       15.094782
FIRE:   65 16:24:22     -221.973242       18.662427
FIRE:   66 16:24:25     -222.302983       19.123176
FIRE:   67 16:24:28     -222.831451       21.916241
FIRE:   68 16:24:31     -222.975386       24.631496
FIRE:   69 16:24:34     -223.035267       27.468872
FIRE:   70 16:24:37     -223.167115       25.577293
FIRE:   71 16:24:40     -223.347812       20.874467
FIRE:   72 16:24:43     -223.413966       13.104173
FIRE:   73 16:24:46     -223.418770       14.797557
FIRE:   74 16:24:49     -223.429057       13.510651
FIRE:   75 16:24:51     -223.444543       14.738050
FIRE:   76 16:24:54     -223.459020        4.526689
FIRE:   77 16:24:57     -223.464920        4.620043
FIRE:   78 16:25:00     -223.467859        7.324629
FIRE:   79 16:25:03     -223.471764       10.125657
FIRE:   80 16:25:06     -223.479814        9.753452
FIRE:   81 16:25:09     -223.493588        9.812702
FIRE:   82 16:25:12     -223.513571        7.187510
FIRE:   83 16:25:15     -223.535812        4.430407
FIRE:   84 16:25:18     -223.553250        8.461079
FIRE:   85 16:25:21     -223.575031       13.433304
FIRE:   86 16:25:23     -223.615500        5.189676
FIRE:   87 16:25:26     -223.656079        4.345215
FIRE:   88 16:25:28     -223.700979        7.120417
FIRE:   89 16:25:31     -223.761782        4.626658
FIRE:   90 16:25:33     -223.832520        6.518950
FIRE:   91 16:25:35     -223.920522        5.861238
FIRE:   92 16:25:37     -224.018701        8.166357
FIRE:   93 16:25:40     -224.145855        4.956023
FIRE:   94 16:25:42     -224.284503       12.139046
FIRE:   95 16:25:44     -224.433943       16.175943
FIRE:   96 16:25:46     -224.656425       10.101119
FIRE:   97 16:25:49     -224.867281       13.665938
FIRE:   98 16:25:51     -225.059822       22.456657
FIRE:   99 16:25:53     -225.210424       26.683241
FIRE:  100 16:25:55     -225.338807       18.554100
FIRE:  101 16:25:57     -225.407747       23.483157
FIRE:  102 16:26:00     -225.438697       16.625201
FIRE:  103 16:26:02     -225.468396        7.526596
FIRE:  104 16:26:04     -225.474275        8.451819
FIRE:  105 16:26:06     -225.475569        7.888884
FIRE:  106 16:26:09     -225.478004        7.360540
FIRE:  107 16:26:11     -225.481118        4.774407
FIRE:  108 16:26:13     -225.484189        3.575366
FIRE:  109 16:26:15     -225.486909        3.329108
FIRE:  110 16:26:17     -225.489629        3.327645
FIRE:  111 16:26:20     -225.493051        3.722112
FIRE:  112 16:26:22     -225.497108        5.184292
FIRE:  113 16:26:24     -225.502746        5.364235
FIRE:  114 16:26:26     -225.510357        3.691283
FIRE:  115 16:26:29     -225.519438        3.312872
FIRE:  116 16:26:31     -225.530888        3.307001
FIRE:  117 16:26:33     -225.543697        3.881155
FIRE:  118 16:26:36     -225.560017        4.344328
FIRE:  119 16:26:39     -225.580876        3.278820
FIRE:  120 16:26:42     -225.605728        3.683185
FIRE:  121 16:26:45     -225.635822        4.471249
FIRE:  122 16:26:47     -225.672497        3.200838
FIRE:  123 16:26:50     -225.716805        3.536783
FIRE:  124 16:26:53     -225.771070        3.557435
FIRE:  125 16:26:56     -225.836348        3.075849
FIRE:  126 16:26:59     -225.914369        3.000321
FIRE:  127 16:27:02     -226.007327        2.967935
FIRE:  128 16:27:05     -226.118711        4.265461
FIRE:  129 16:27:08     -226.245909        8.903261
FIRE:  130 16:27:11     -226.371988       14.366249
FIRE:  131 16:27:13     -226.520704       24.172620
FIRE:  132 16:27:16     -226.577054        2.742122
FIRE:  133 16:27:19     -226.549987       17.289067
FIRE:  134 16:27:22     -226.562884       15.595455
FIRE:  135 16:27:25     -226.581880        9.280761
FIRE:  136 16:27:28     -226.593264        2.735190
FIRE:  137 16:27:30     -226.590544       10.983725
FIRE:  138 16:27:32     -226.591926       10.191246
FIRE:  139 16:27:35     -226.594404        9.352436
FIRE:  140 16:27:37     -226.597475        6.777067
FIRE:  141 16:27:40     -226.600107        3.544733
FIRE:  142 16:27:43     -226.602147        2.731049
FIRE:  143 16:27:46     -226.603726        2.729629
FIRE:  144 16:27:49     -226.605393        2.795892
FIRE:  145 16:27:52     -226.607236        4.589087
FIRE:  146 16:27:54     -226.609824        5.610244
FIRE:  147 16:27:57     -226.613750        5.230679
FIRE:  148 16:28:00     -226.619015        3.645976
FIRE:  149 16:28:03     -226.625332        2.721213
FIRE:  150 16:28:06     -226.632504        2.719721
FIRE:  151 16:28:09     -226.640598        3.428359
FIRE:  152 16:28:12     -226.650886        3.332124
FIRE:  153 16:28:15     -226.664068        3.120648
FIRE:  154 16:28:17     -226.680366        2.701662
FIRE:  155 16:28:20     -226.699317        2.690078
FIRE:  156 16:28:23     -226.722392        2.849091
FIRE:  157 16:28:26     -226.751390        2.653902
FIRE:  158 16:28:29     -226.786002        2.627873
FIRE:  159 16:28:31     -226.827656        3.553654
FIRE:  160 16:28:34     -226.877513        4.544901
FIRE:  161 16:28:37     -226.937394        2.648958
FIRE:  162 16:28:40     -227.007453        5.644721
FIRE:  163 16:28:43     -227.087667        6.665060
FIRE:  164 16:28:45     -227.185298        5.540710
FIRE:  165 16:28:47     -227.294005        8.518025
FIRE:  166 16:28:49     -227.357769       26.392628
FIRE:  167 16:28:51     -227.427652        3.879893
FIRE:  168 16:28:54     -227.428968        3.360178
FIRE:  169 16:28:56     -227.431184        2.206239
FIRE:  170 16:28:58     -227.433772        2.206667
FIRE:  171 16:29:00     -227.436602        3.707318
FIRE:  172 16:29:02     -227.440550        3.740708
FIRE:  173 16:29:04     -227.445661        2.207679
FIRE:  174 16:29:06     -227.451100        2.207908
FIRE:  175 16:29:08     -227.457747        2.208291
FIRE:  176 16:29:10     -227.466411        2.217857
FIRE:  177 16:29:12     -227.477575        2.208102
FIRE:  178 16:29:14     -227.491087        2.306513
FIRE:  179 16:29:16     -227.507933        2.378972
FIRE:  180 16:29:18     -227.528529        2.207305
FIRE:  181 16:29:20     -227.553929        2.170915
FIRE:  182 16:29:22     -227.584791        3.253040
FIRE:  183 16:29:25     -227.622058        2.430737
FIRE:  184 16:29:27     -227.667813        2.068876
FIRE:  185 16:29:29     -227.722123        3.216425
FIRE:  186 16:29:31     -227.786084        7.368237
FIRE:  187 16:29:33     -227.833134       20.070393
FIRE:  188 16:29:35     -227.832015       25.881043
FIRE:  189 16:29:37     -227.908545       11.161526
FIRE:  190 16:29:39     -227.921859       20.781354
FIRE:  191 16:29:41     -227.938485       12.304053
FIRE:  192 16:29:43     -227.952238        6.265098
FIRE:  193 16:29:45     -227.959301        3.405131
FIRE:  194 16:29:47     -227.956998       10.527610
FIRE:  195 16:29:49     -227.958226       10.005278
FIRE:  196 16:29:51     -227.960617       10.078189
FIRE:  197 16:29:53     -227.963578        6.730390
FIRE:  198 16:29:55     -227.965728        2.834418
FIRE:  199 16:29:58     -227.966605        2.536474
FIRE:  200 16:30:00     -227.966934        4.151534
