%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:58:25     -239.188541        3.421695
FIRE:    1 17:58:27     -240.054253        2.747577
FIRE:    2 17:58:29     -240.495158        2.401010
FIRE:    3 17:58:31     -240.619395        2.086806
FIRE:    4 17:58:32     -240.808712        1.805825
FIRE:    5 17:58:34     -240.986294        1.659551
FIRE:    6 17:58:36     -241.117769        1.508796
FIRE:    7 17:58:37     -241.237181        1.517144
FIRE:    8 17:58:39     -241.395526        1.572152
FIRE:    9 17:58:41     -241.590063        1.097991
FIRE:   10 17:58:43     -241.784600        0.963637
FIRE:   11 17:58:44     -241.920528        0.881503
FIRE:   12 17:58:46     -242.022414        1.025822
FIRE:   13 17:58:48     -242.163497        0.782194
FIRE:   14 17:58:50     -242.312103        0.768813
FIRE:   15 17:58:51     -242.402539        1.043240
FIRE:   16 17:58:53     -242.528794        0.895768
FIRE:   17 17:58:55     -242.660621        0.567361
FIRE:   18 17:58:57     -242.750815        0.769188
FIRE:   19 17:58:58     -242.881150        0.452342
FIRE:   20 17:59:00     -242.947941        0.795688
FIRE:   21 17:59:01     -242.975425        0.496949
FIRE:   22 17:59:03     -243.001593        0.309360
FIRE:   23 17:59:05     -243.012033        0.468340
FIRE:   24 17:59:06     -243.015038        0.427372
FIRE:   25 17:59:08     -243.020412        0.348904
FIRE:   26 17:59:10     -243.027015        0.283598
FIRE:   27 17:59:11     -243.033792        0.282090
FIRE:   28 17:59:13     -243.040197        0.281616
FIRE:   29 17:59:15     -243.046383        0.280911
FIRE:   30 17:59:17     -243.053007        0.276481
FIRE:   31 17:59:18     -243.061715        0.269765
FIRE:   32 17:59:20     -243.073209        0.261963
FIRE:   33 17:59:22     -243.087203        0.260604
FIRE:   34 17:59:23     -243.102250        0.258064
FIRE:   35 17:59:25     -243.117407        0.252047
FIRE:   36 17:59:27     -243.134296        0.247467
FIRE:   37 17:59:28     -243.154542        0.236105
FIRE:   38 17:59:30     -243.175731        0.218601
FIRE:   39 17:59:32     -243.196700        0.203636
FIRE:   40 17:59:33     -243.220916        0.183563
FIRE:   41 17:59:35     -243.246250        0.193095
FIRE:   42 17:59:37     -243.273822        0.196034
FIRE:   43 17:59:39     -243.306087        0.199468
FIRE:   44 17:59:40     -243.342060        0.200729
FIRE:   45 17:59:42     -243.381783        0.211725
FIRE:   46 17:59:44     -243.426574        0.190519
FIRE:   47 17:59:46     -243.472483        0.193210
FIRE:   48 17:59:47     -243.513325        0.462488
FIRE:   49 17:59:49     -243.526836        1.137475
FIRE:   50 17:59:50     -243.565639        0.120444
FIRE:   51 17:59:52     -243.541050        0.996319
FIRE:   52 17:59:54     -243.552829        0.786170
FIRE:   53 17:59:55     -243.566604        0.315971
FIRE:   54 17:59:57     -243.570749        0.178576
FIRE:   55 17:59:58     -243.570903        0.166715
FIRE:   56 18:00:00     -243.571144        0.143797
FIRE:   57 18:00:02     -243.571517        0.118446
FIRE:   58 18:00:03     -243.571956        0.118393
FIRE:   59 18:00:05     -243.572416        0.118318
FIRE:   60 18:00:06     -243.572899        0.118220
FIRE:   61 18:00:08     -243.573403        0.118092
FIRE:   62 18:00:10     -243.573996        0.117905
FIRE:   63 18:00:12     -243.574785        0.117646
FIRE:   64 18:00:13     -243.575772        0.117292
FIRE:   65 18:00:15     -243.577044        0.116798
FIRE:   66 18:00:16     -243.578602        0.116090
FIRE:   67 18:00:18     -243.580422        0.115198
FIRE:   68 18:00:20     -243.582550        0.114158
FIRE:   69 18:00:21     -243.585094        0.112707
FIRE:   70 18:00:23     -243.588231        0.110848
FIRE:   71 18:00:24     -243.591894        0.108847
FIRE:   72 18:00:26     -243.596128        0.106636
FIRE:   73 18:00:28     -243.601194        0.104264
FIRE:   74 18:00:29     -243.607161        0.101245
