%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:39:46     -106.145795       57.892420
FIRE:    1 15:39:51     -127.634486       20.044031
FIRE:    2 15:39:56     -144.607563       15.724169
FIRE:    3 15:40:02     -158.908128       14.246901
FIRE:    4 15:40:07     -170.988559       12.112076
FIRE:    5 15:40:12     -181.287644       11.762419
FIRE:    6 15:40:17     -190.148901       13.206008
FIRE:    7 15:40:22     -197.737737       11.284299
FIRE:    8 15:40:27     -204.031054        9.330256
FIRE:    9 15:40:31     -209.216351        9.193362
FIRE:   10 15:40:36     -213.427623        7.187461
FIRE:   11 15:40:40     -216.598410        6.679875
FIRE:   12 15:40:45     -218.811053        5.759479
FIRE:   13 15:40:49     -220.348597        4.203007
FIRE:   14 15:40:53     -221.451793        3.797955
FIRE:   15 15:40:57     -222.349550        3.763327
FIRE:   16 15:41:01     -223.244369        4.354985
FIRE:   17 15:41:05     -224.259673        4.400921
FIRE:   18 15:41:09     -225.457648        4.113965
FIRE:   19 15:41:14     -226.858583        3.880671
FIRE:   20 15:41:17     -228.415034        3.787475
FIRE:   21 15:41:21     -230.051809        3.200404
FIRE:   22 15:41:25     -231.676257        2.606032
FIRE:   23 15:41:30     -233.212462        2.323002
FIRE:   24 15:41:34     -234.558474        2.242795
FIRE:   25 15:41:38     -235.684920        1.914202
FIRE:   26 15:41:42     -236.586670        1.804556
FIRE:   27 15:41:46     -237.260520        1.712223
FIRE:   28 15:41:50     -237.740644        1.854598
FIRE:   29 15:41:54     -238.092869        2.316832
FIRE:   30 15:41:58     -238.494380        2.314829
FIRE:   31 15:42:01     -239.082291        2.286059
FIRE:   32 15:42:05     -239.746994        1.859938
FIRE:   33 15:42:09     -240.302266        1.404406
FIRE:   34 15:42:13     -240.697987        1.601518
FIRE:   35 15:42:17     -240.963306        1.288968
FIRE:   36 15:42:20     -241.113097        1.175648
FIRE:   37 15:42:24     -241.138212        1.709368
FIRE:   38 15:42:28     -241.333385        1.988830
FIRE:   39 15:42:31     -241.089167        3.825144
FIRE:   40 15:42:35     -241.594976        1.121820
FIRE:   41 15:42:39     -241.618293        0.814956
FIRE:   42 15:42:42     -241.647400        0.439829
FIRE:   43 15:42:46     -241.665606        0.425078
FIRE:   44 15:42:50     -241.677845        0.801323
FIRE:   45 15:42:53     -241.701951        0.899266
FIRE:   46 15:42:57     -241.740753        0.670489
FIRE:   47 15:43:01     -241.780082        0.379042
FIRE:   48 15:43:04     -241.812742        0.491511
FIRE:   49 15:43:08     -241.848912        0.651020
FIRE:   50 15:43:11     -241.901884        0.381491
FIRE:   51 15:43:15     -241.953430        0.373375
FIRE:   52 15:43:19     -242.001291        0.600290
FIRE:   53 15:43:22     -242.064989        0.366842
FIRE:   54 15:43:26     -242.119760        0.550564
FIRE:   55 15:43:29     -242.192494        0.331931
FIRE:   56 15:43:33     -242.258298        0.594623
FIRE:   57 15:43:36     -242.343886        0.491296
FIRE:   58 15:43:40     -242.426952        0.344636
FIRE:   59 15:43:43     -242.494971        0.803898
FIRE:   60 15:43:47     -242.546693        1.195709
FIRE:   61 15:43:50     -242.587359        0.222999
FIRE:   62 15:43:53     -242.570448        1.058153
FIRE:   63 15:43:57     -242.581547        0.789413
FIRE:   64 15:44:00     -242.594620        0.371106
FIRE:   65 15:44:04     -242.600169        0.226207
FIRE:   66 15:44:07     -242.600410        0.226303
FIRE:   67 15:44:11     -242.600849        0.226489
FIRE:   68 15:44:14     -242.601507        0.226747
FIRE:   69 15:44:17     -242.602363        0.227073
FIRE:   70 15:44:21     -242.603372        0.227433
FIRE:   71 15:44:24     -242.604534        0.227814
FIRE:   72 15:44:28     -242.605872        0.228180
FIRE:   73 15:44:31     -242.607539        0.228552
FIRE:   74 15:44:35     -242.609623        0.228893
FIRE:   75 15:44:38     -242.612277        0.229167
FIRE:   76 15:44:41     -242.615567        0.229359
FIRE:   77 15:44:45     -242.619669        0.229507
FIRE:   78 15:44:48     -242.624648        0.229590
FIRE:   79 15:44:52     -242.630702        0.229632
FIRE:   80 15:44:55     -242.638006        0.229775
FIRE:   81 15:44:59     -242.646934        0.230139
FIRE:   82 15:45:02     -242.657660        0.230706
FIRE:   83 15:45:05     -242.670491        0.231254
FIRE:   84 15:45:09     -242.685889        0.231344
FIRE:   85 15:45:12     -242.704292        0.231034
FIRE:   86 15:45:16     -242.726117        0.230631
FIRE:   87 15:45:19     -242.751868        0.230568
FIRE:   88 15:45:23     -242.782160        0.230312
FIRE:   89 15:45:26     -242.817869        0.228436
FIRE:   90 15:45:30     -242.859523        0.227746
FIRE:   91 15:45:33     -242.907384        0.223204
FIRE:   92 15:45:37     -242.960575        0.274380
FIRE:   93 15:45:40     -243.010410        0.768513
FIRE:   94 15:45:43     -243.001856        2.002783
FIRE:   95 15:45:47     -243.085229        0.202562
FIRE:   96 15:45:50     -243.085843        0.203110
FIRE:   97 15:45:53     -243.086874        0.204104
FIRE:   98 15:45:57     -243.088058        0.205300
FIRE:   99 15:46:00     -243.089440        0.206339
FIRE:  100 15:46:03     -243.091129        0.206838
FIRE:  101 15:46:07     -243.093345        0.206635
FIRE:  102 15:46:10     -243.095955        0.205860
FIRE:  103 15:46:14     -243.099113        0.204736
FIRE:  104 15:46:17     -243.102952        0.203740
FIRE:  105 15:46:20     -243.107821        0.203274
FIRE:  106 15:46:23     -243.113941        0.203351
FIRE:  107 15:46:27     -243.121355        0.203075
FIRE:  108 15:46:30     -243.130524        0.201051
FIRE:  109 15:46:33     -243.141732        0.197839
FIRE:  110 15:46:36     -243.155354        0.195909
FIRE:  111 15:46:40     -243.171914        0.194694
FIRE:  112 15:46:43     -243.192006        0.190128
FIRE:  113 15:46:46     -243.216156        0.187949
FIRE:  114 15:46:50     -243.244649        0.182414
FIRE:  115 15:46:53     -243.275664        0.423004
FIRE:  116 15:46:56     -243.297533        1.055926
FIRE:  117 15:46:59     -243.318722        0.171783
FIRE:  118 15:47:02     -243.305715        0.950876
FIRE:  119 15:47:05     -243.312339        0.738049
FIRE:  120 15:47:08     -243.320126        0.347673
FIRE:  121 15:47:12     -243.322648        0.171026
FIRE:  122 15:47:15     -243.322758        0.171100
FIRE:  123 15:47:18     -243.322955        0.171242
FIRE:  124 15:47:21     -243.323240        0.171447
FIRE:  125 15:47:24     -243.323591        0.171712
FIRE:  126 15:47:27     -243.323986        0.171997
FIRE:  127 15:47:31     -243.324403        0.172290
FIRE:  128 15:47:34     -243.324863        0.172547
FIRE:  129 15:47:37     -243.325412        0.172756
FIRE:  130 15:47:40     -243.326114        0.172869
FIRE:  131 15:47:43     -243.327035        0.172857
FIRE:  132 15:47:47     -243.328219        0.172683
FIRE:  133 15:47:50     -243.329667        0.172370
FIRE:  134 15:47:53     -243.331444        0.172000
FIRE:  135 15:47:56     -243.333571        0.171768
FIRE:  136 15:47:59     -243.336226        0.171843
FIRE:  137 15:48:02     -243.339538        0.172081
FIRE:  138 15:48:05     -243.343574        0.172217
FIRE:  139 15:48:08     -243.348443        0.171985
FIRE:  140 15:48:12     -243.354453        0.171166
FIRE:  141 15:48:15     -243.361713        0.170179
FIRE:  142 15:48:18     -243.370487        0.169529
FIRE:  143 15:48:21     -243.381038        0.169112
FIRE:  144 15:48:24     -243.393760        0.167281
FIRE:  145 15:48:28     -243.409026        0.165526
FIRE:  146 15:48:31     -243.427210        0.164819
FIRE:  147 15:48:34     -243.448508        0.159802
FIRE:  148 15:48:37     -243.472987        0.237439
FIRE:  149 15:48:40     -243.496984        0.562397
FIRE:  150 15:48:43     -243.500581        1.492383
FIRE:  151 15:48:46     -243.535588        0.147103
FIRE:  152 15:48:50     -243.535895        0.147510
FIRE:  153 15:48:53     -243.536400        0.148209
FIRE:  154 15:48:56     -243.537014        0.149015
FIRE:  155 15:48:59     -243.537782        0.149703
FIRE:  156 15:49:02     -243.538725        0.150000
FIRE:  157 15:49:06     -243.539931        0.149814
FIRE:  158 15:49:09     -243.541335        0.149242
FIRE:  159 15:49:12     -243.543068        0.148448
FIRE:  160 15:49:15     -243.545196        0.147770
FIRE:  161 15:49:18     -243.547894        0.147499
FIRE:  162 15:49:21     -243.551271        0.147626
FIRE:  163 15:49:24     -243.555373        0.147497
FIRE:  164 15:49:27     -243.560484        0.146191
FIRE:  165 15:49:30     -243.566691        0.144138
FIRE:  166 15:49:33     -243.574347        0.142741
FIRE:  167 15:49:37     -243.583537        0.141966
FIRE:  168 15:49:40     -243.594702        0.139456
FIRE:  169 15:49:43     -243.608104        0.137651
FIRE:  170 15:49:46     -243.624028        0.135525
FIRE:  171 15:49:49     -243.642585        0.133372
FIRE:  172 15:49:52     -243.661076        0.349102
FIRE:  173 15:49:55     -243.656096        1.114831
FIRE:  174 15:49:58     -243.689196        0.146111
FIRE:  175 15:50:01     -243.689547        0.123525
FIRE:  176 15:50:05     -243.690029        0.123664
FIRE:  177 15:50:08     -243.690468        0.123837
FIRE:  178 15:50:11     -243.690972        0.123986
FIRE:  179 15:50:14     -243.691652        0.123995
FIRE:  180 15:50:17     -243.692617        0.123826
FIRE:  181 15:50:20     -243.693714        0.123503
FIRE:  182 15:50:23     -243.694964        0.123098
FIRE:  183 15:50:26     -243.696456        0.122676
FIRE:  184 15:50:29     -243.698474        0.122312
FIRE:  185 15:50:32     -243.700931        0.122107
FIRE:  186 15:50:35     -243.703870        0.121892
FIRE:  187 15:50:38     -243.707599        0.121373
FIRE:  188 15:50:41     -243.712073        0.120546
FIRE:  189 15:50:44     -243.717645        0.119780
FIRE:  190 15:50:47     -243.724313        0.119157
FIRE:  191 15:50:50     -243.732450        0.118113
FIRE:  192 15:50:53     -243.742189        0.116724
FIRE:  193 15:50:57     -243.753573        0.115056
FIRE:  194 15:51:00     -243.765528        0.306293
FIRE:  195 15:51:03     -243.768291        0.837227
FIRE:  196 15:51:06     -243.783185        0.109336
FIRE:  197 15:51:09     -243.772284        0.727809
FIRE:  198 15:51:12     -243.777592        0.564351
FIRE:  199 15:51:16     -243.783470        0.250047
FIRE:  200 15:51:19     -243.784413        0.156897
