%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -235.114820        4.322888
FIRE:    1 16:46:51     -237.195024        2.943858
FIRE:    2 16:46:53     -238.045797        3.340562
FIRE:    3 16:46:56     -238.877993        3.922424
FIRE:    4 16:46:59     -240.144360        2.974278
FIRE:    5 16:47:02     -241.094782        1.915205
FIRE:    6 16:47:04     -241.424238        1.924903
FIRE:    7 16:47:07     -241.515157        1.737707
FIRE:    8 16:47:10     -241.644548        1.470888
FIRE:    9 16:47:12     -241.751567        1.223409
FIRE:   10 16:47:16     -241.818116        1.248212
FIRE:   11 16:47:18     -241.879357        1.459818
FIRE:   12 16:47:21     -241.974816        1.368872
FIRE:   13 16:47:24     -242.110152        1.133352
FIRE:   14 16:47:27     -242.267664        0.878681
FIRE:   15 16:47:29     -242.401925        0.895712
FIRE:   16 16:47:32     -242.518726        0.897936
FIRE:   17 16:47:35     -242.674374        0.864058
FIRE:   18 16:47:38     -242.852416        0.525210
FIRE:   19 16:47:40     -242.981698        0.724870
FIRE:   20 16:47:43     -243.107295        0.741553
FIRE:   21 16:47:46     -243.225281        0.564110
FIRE:   22 16:47:48     -243.299310        0.737432
FIRE:   23 16:47:52     -243.373010        0.531640
FIRE:   24 16:47:54     -243.433615        0.581763
FIRE:   25 16:47:57     -243.482287        0.778371
FIRE:   26 16:48:00     -243.504332        0.482290
FIRE:   27 16:48:02     -243.520432        0.326286
FIRE:   28 16:48:05     -243.523919        0.513625
FIRE:   29 16:48:08     -243.527275        0.455807
FIRE:   30 16:48:10     -243.532803        0.353168
FIRE:   31 16:48:13     -243.538637        0.261444
FIRE:   32 16:48:16     -243.543287        0.216449
FIRE:   33 16:48:18     -243.546643        0.256402
FIRE:   34 16:48:21     -243.549736        0.340379
FIRE:   35 16:48:24     -243.553816        0.369462
FIRE:   36 16:48:27     -243.560155        0.332728
FIRE:   37 16:48:30     -243.568644        0.226939
FIRE:   38 16:48:32     -243.577571        0.165514
FIRE:   39 16:48:35     -243.585489        0.189120
FIRE:   40 16:48:38     -243.593627        0.241099
FIRE:   41 16:48:40     -243.603936        0.205143
FIRE:   42 16:48:43     -243.614640        0.153736
FIRE:   43 16:48:46     -243.623611        0.187667
FIRE:   44 16:48:49     -243.633657        0.139255
FIRE:   45 16:48:51     -243.643396        0.138841
FIRE:   46 16:48:54     -243.652872        0.167327
FIRE:   47 16:48:57     -243.663291        0.141751
FIRE:   48 16:48:59     -243.674521        0.131987
FIRE:   49 16:49:02     -243.686585        0.161671
FIRE:   50 16:49:05     -243.700294        0.196864
FIRE:   51 16:49:08     -243.713082        0.217202
FIRE:   52 16:49:11     -243.723721        0.461815
FIRE:   53 16:49:13     -243.729204        0.127769
FIRE:   54 16:49:16     -243.728612        0.297687
FIRE:   55 16:49:19     -243.729665        0.234055
FIRE:   56 16:49:21     -243.731069        0.119193
FIRE:   57 16:49:24     -243.732012        0.070867
