%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -236.654426        4.706674
FIRE:    1 17:13:15     -238.705675        3.318692
FIRE:    2 17:13:18     -239.233134        3.752700
FIRE:    3 17:13:21     -239.472659        3.160909
FIRE:    4 17:13:24     -239.832429        2.504364
FIRE:    5 17:13:27     -240.154998        2.347916
FIRE:    6 17:13:30     -240.368530        2.188247
FIRE:    7 17:13:33     -240.541923        2.065532
FIRE:    8 17:13:36     -240.782829        1.888216
FIRE:    9 17:13:40     -241.098401        1.721161
FIRE:   10 17:13:43     -241.422505        1.516548
FIRE:   11 17:13:46     -241.617350        1.172018
FIRE:   12 17:13:49     -241.737288        1.300365
FIRE:   13 17:13:52     -241.933843        1.114063
FIRE:   14 17:13:54     -242.137548        0.770796
FIRE:   15 17:13:57     -242.198746        1.444283
FIRE:   16 17:14:00     -242.230178        1.242735
FIRE:   17 17:14:03     -242.279289        0.854190
FIRE:   18 17:14:06     -242.327523        0.608459
FIRE:   19 17:14:08     -242.363145        0.601168
FIRE:   20 17:14:11     -242.389379        0.591014
FIRE:   21 17:14:14     -242.418661        0.614935
FIRE:   22 17:14:17     -242.459679        0.625903
FIRE:   23 17:14:20     -242.514954        0.555397
FIRE:   24 17:14:23     -242.572554        0.538740
FIRE:   25 17:14:26     -242.617673        0.520592
FIRE:   26 17:14:29     -242.658405        0.593084
FIRE:   27 17:14:31     -242.715040        0.485630
FIRE:   28 17:14:34     -242.778080        0.415325
FIRE:   29 17:14:37     -242.831096        0.655307
FIRE:   30 17:14:40     -242.904401        0.606530
FIRE:   31 17:14:43     -242.992731        0.376601
FIRE:   32 17:14:45     -243.077749        0.463066
FIRE:   33 17:14:48     -243.178911        0.390177
FIRE:   34 17:14:51     -243.265180        0.412048
FIRE:   35 17:14:54     -243.346447        0.554969
FIRE:   36 17:14:57     -243.417054        0.474087
FIRE:   37 17:15:00     -243.471912        0.485817
FIRE:   38 17:15:02     -243.515847        0.635061
FIRE:   39 17:15:05     -243.533592        0.166660
FIRE:   40 17:15:08     -243.532671        0.430744
FIRE:   41 17:15:11     -243.535873        0.343391
FIRE:   42 17:15:13     -243.540348        0.193419
FIRE:   43 17:15:16     -243.543507        0.148986
FIRE:   44 17:15:19     -243.544581        0.199822
FIRE:   45 17:15:22     -243.544845        0.189949
FIRE:   46 17:15:24     -243.545283        0.170602
FIRE:   47 17:15:27     -243.545897        0.143977
FIRE:   48 17:15:30     -243.546621        0.143526
FIRE:   49 17:15:33     -243.547433        0.143058
FIRE:   50 17:15:36     -243.548244        0.142573
FIRE:   51 17:15:39     -243.549100        0.142001
FIRE:   52 17:15:42     -243.550043        0.141178
FIRE:   53 17:15:44     -243.551206        0.140032
FIRE:   54 17:15:47     -243.552675        0.138570
FIRE:   55 17:15:50     -243.554584        0.136868
FIRE:   56 17:15:53     -243.556909        0.134973
FIRE:   57 17:15:55     -243.559694        0.132768
FIRE:   58 17:15:58     -243.562853        0.129578
FIRE:   59 17:16:01     -243.566428        0.125021
FIRE:   60 17:16:04     -243.570705        0.120467
FIRE:   61 17:16:07     -243.575794        0.115724
FIRE:   62 17:16:10     -243.581541        0.110831
FIRE:   63 17:16:13     -243.588143        0.104495
FIRE:   64 17:16:15     -243.595930        0.099559
