%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21     -100.341968       33.937773
FIRE:    1 15:27:28     -123.632513       22.302146
FIRE:    2 15:27:34     -141.086800       17.595588
FIRE:    3 15:27:40     -155.075906       14.427958
FIRE:    4 15:27:46     -166.517154       12.173583
FIRE:    5 15:27:52     -176.345558       14.722221
FIRE:    6 15:27:58     -185.035440       15.480812
FIRE:    7 15:28:03     -192.587009       13.422465
FIRE:    8 15:28:09     -198.861946       11.179099
FIRE:    9 15:28:14     -204.082842        9.183338
FIRE:   10 15:28:20     -208.425129        8.465773
FIRE:   11 15:28:25     -211.872181        6.418207
FIRE:   12 15:28:30     -214.311803        4.435854
FIRE:   13 15:28:35     -215.877488        4.119762
FIRE:   14 15:28:40     -216.970529        3.631977
FIRE:   15 15:28:45     -217.883662        4.720023
FIRE:   16 15:28:50     -218.796445        5.275515
FIRE:   17 15:28:55     -219.843423        5.057713
FIRE:   18 15:28:59     -221.096585        4.257673
FIRE:   19 15:29:04     -222.506996        3.472242
FIRE:   20 15:29:09     -224.000802        3.441657
FIRE:   21 15:29:13     -225.525360        3.366898
FIRE:   22 15:29:18     -227.048427        3.475217
FIRE:   23 15:29:22     -228.543417        3.425384
FIRE:   24 15:29:27     -230.000570        3.391332
FIRE:   25 15:29:31     -231.359325        3.147859
FIRE:   26 15:29:36     -232.542210        2.818837
FIRE:   27 15:29:40     -233.486732        2.349870
FIRE:   28 15:29:44     -234.150711        2.498991
FIRE:   29 15:29:49     -234.652441        4.114102
FIRE:   30 15:29:53     -235.254478        3.773546
FIRE:   31 15:29:57     -236.023304        2.416612
FIRE:   32 15:30:01     -236.777698        2.392304
FIRE:   33 15:30:05     -237.448828        2.030329
FIRE:   34 15:30:10     -238.064573        2.398237
FIRE:   35 15:30:14     -238.594423        1.890696
FIRE:   36 15:30:18     -238.973342        1.671772
FIRE:   37 15:30:22     -239.209752        1.736842
FIRE:   38 15:30:26     -239.387158        2.020630
FIRE:   39 15:30:30     -239.571584        2.185753
FIRE:   40 15:30:34     -239.764564        1.661256
FIRE:   41 15:30:37     -239.938504        1.479573
FIRE:   42 15:30:41     -240.109528        1.632595
FIRE:   43 15:30:45     -240.303560        1.472402
FIRE:   44 15:30:49     -240.467367        1.105200
FIRE:   45 15:30:53     -240.519374        1.420907
FIRE:   46 15:30:56     -240.364516        3.386014
FIRE:   47 15:31:00     -240.579782        3.079254
FIRE:   48 15:31:04     -240.888839        1.469529
FIRE:   49 15:31:07     -240.921938        1.004844
FIRE:   50 15:31:11     -240.958744        0.357522
FIRE:   51 15:31:15     -240.977893        0.724371
FIRE:   52 15:31:18     -240.996142        1.205707
FIRE:   53 15:31:22     -241.037928        1.054284
FIRE:   54 15:31:26     -241.092983        0.420389
FIRE:   55 15:31:30     -241.136589        0.410300
FIRE:   56 15:31:33     -241.174689        0.842403
FIRE:   57 15:31:37     -241.230973        0.676644
FIRE:   58 15:31:41     -241.296206        0.313202
FIRE:   59 15:31:45     -241.346722        0.791758
FIRE:   60 15:31:48     -241.413973        0.404667
FIRE:   61 15:31:52     -241.473810        0.620695
FIRE:   62 15:31:56     -241.542904        0.394810
FIRE:   63 15:31:59     -241.607896        0.828005
FIRE:   64 15:32:03     -241.694998        0.364972
FIRE:   65 15:32:07     -241.773414        0.658816
FIRE:   66 15:32:11     -241.851303        1.298163
FIRE:   67 15:32:15     -241.879094        0.336374
FIRE:   68 15:32:19     -241.880980        0.728342
FIRE:   69 15:32:22     -241.884687        0.599239
FIRE:   70 15:32:26     -241.890259        0.362707
FIRE:   71 15:32:30     -241.895282        0.276207
