%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:28:58     -238.438074       15.758552
FIRE:    1 17:29:00     -240.701737        3.627332
FIRE:    2 17:29:02     -241.240252        2.443896
FIRE:    3 17:29:04     -241.492871        3.222479
FIRE:    4 17:29:06     -241.951478        2.709994
FIRE:    5 17:29:08     -242.220702        2.049051
FIRE:    6 17:29:09     -242.259768        1.866548
FIRE:    7 17:29:11     -242.320745        1.561111
FIRE:    8 17:29:13     -242.382974        1.219202
FIRE:    9 17:29:15     -242.435660        0.847325
FIRE:   10 17:29:17     -242.480582        1.014415
FIRE:   11 17:29:19     -242.526009        0.973798
FIRE:   12 17:29:21     -242.573190        0.700034
FIRE:   13 17:29:23     -242.617454        0.651345
FIRE:   14 17:29:25     -242.653251        0.800712
FIRE:   15 17:29:27     -242.691263        0.852928
FIRE:   16 17:29:30     -242.742678        0.832493
FIRE:   17 17:29:32     -242.796022        0.720175
FIRE:   18 17:29:34     -242.845726        0.536415
FIRE:   19 17:29:37     -242.905234        0.434960
FIRE:   20 17:29:39     -242.959785        0.480420
FIRE:   21 17:29:42     -243.025216        0.568716
FIRE:   22 17:29:44     -243.101000        0.485876
FIRE:   23 17:29:46     -243.177595        0.386354
FIRE:   24 17:29:48     -243.243289        0.599887
FIRE:   25 17:29:51     -243.321266        0.649046
FIRE:   26 17:29:53     -243.399638        0.645216
FIRE:   27 17:29:56     -243.458203        0.905698
FIRE:   28 17:29:58     -243.483757        0.299041
FIRE:   29 17:30:00     -243.481849        0.708462
FIRE:   30 17:30:03     -243.487508        0.563395
FIRE:   31 17:30:05     -243.494922        0.297160
FIRE:   32 17:30:07     -243.499550        0.210098
FIRE:   33 17:30:10     -243.500734        0.304112
FIRE:   34 17:30:12     -243.501195        0.287062
FIRE:   35 17:30:14     -243.502007        0.253446
FIRE:   36 17:30:16     -243.503103        0.208030
FIRE:   37 17:30:19     -243.504397        0.207958
FIRE:   38 17:30:21     -243.505713        0.207943
FIRE:   39 17:30:23     -243.507030        0.208018
FIRE:   40 17:30:26     -243.508346        0.208098
FIRE:   41 17:30:28     -243.509793        0.207933
FIRE:   42 17:30:30     -243.511570        0.207336
FIRE:   43 17:30:32     -243.513807        0.207171
FIRE:   44 17:30:34     -243.516790        0.210678
FIRE:   45 17:30:35     -243.520541        0.209385
FIRE:   46 17:30:37     -243.524950        0.203498
FIRE:   47 17:30:39     -243.529841        0.201259
FIRE:   48 17:30:40     -243.535457        0.200918
FIRE:   49 17:30:42     -243.542278        0.197468
FIRE:   50 17:30:44     -243.550526        0.195848
FIRE:   51 17:30:46     -243.559826        0.188410
FIRE:   52 17:30:47     -243.570486        0.180136
FIRE:   53 17:30:49     -243.582901        0.180380
FIRE:   54 17:30:51     -243.596698        0.177411
FIRE:   55 17:30:52     -243.612622        0.178454
FIRE:   56 17:30:54     -243.630674        0.181054
FIRE:   57 17:30:56     -243.650701        0.182300
FIRE:   58 17:30:58     -243.672043        0.187683
FIRE:   59 17:31:00     -243.695118        0.183830
FIRE:   60 17:31:01     -243.719750        0.232108
FIRE:   61 17:31:03     -243.742124        0.417505
FIRE:   62 17:31:05     -243.753201        0.844870
FIRE:   63 17:31:06     -243.771406        0.139020
FIRE:   64 17:31:08     -243.760483        0.720392
FIRE:   65 17:31:10     -243.765944        0.536847
FIRE:   66 17:31:12     -243.772152        0.256471
FIRE:   67 17:31:13     -243.774082        0.132818
FIRE:   68 17:31:15     -243.774104        0.132751
FIRE:   69 17:31:17     -243.774236        0.132619
FIRE:   70 17:31:19     -243.774411        0.132550
FIRE:   71 17:31:20     -243.774609        0.132299
FIRE:   72 17:31:22     -243.774828        0.132061
FIRE:   73 17:31:24     -243.775091        0.131764
FIRE:   74 17:31:26     -243.775376        0.131370
